Linear solution:
x5696 = 49.0
x5697 = 18.0
x5698 = -28.0
x5699 = -12.0
x5700 = 22.0
x5701 = -19.0
x5702 = 13.0
x5703 = -8.0
x5704 = 7.0
x5705 = -8.0
x5706 = 21.0
x5707 = -3.0
x5708 = 22.0
x5709 = -16.0
x5710 = 10.0
x5711 = 34.0
x5712 = -8.0
x5713 = 8.0
x5714 = -14.0
x5715 = 14.0
x5716 = 4.0
x5717 = 0.0
x5718 = -25.0
x5719 = -1.0
x5720 = -14.0
x5721 = 1.0
x5722 = -26.0
x5723 = 0.0
x5724 = 11.5
x5725 = -6.0
x5726 = -9.0
x5727 = -4.0
x5728 = 8.0
x5729 = -19.0
x5730 = -39.0
x5731 = 3.0
x5732 = 6.0
x5733 = 10.0
x5734 = -4.0
x5735 = -1.0
x5736 = 6.0
x5737 = 18.0
x5738 = -3.0
x5739 = 25.0
x5740 = 13.0
x5741 = 12.0
x5742 = -4.0
x5743 = 1.0
x5744 = 7.0
x5745 = 31.0
x5746 = -36.0
x5747 = 8.0
x5748 = 12.0
x5749 = 2.0
x5750 = -17.0
x5751 = -32.0
x5752 = 20.0
x5753 = -0.5
x5754 = -15.0
x5755 = -37.0
x5756 = 12.0
x5757 = 27.0
x5758 = 34.0
x5759 = 15.0
x5760 = -19.0
x5761 = -36.0
x5762 = -24.0
x5763 = 19.0
x5764 = 12.0
x5765 = -6.0
x5766 = -7.0
x5767 = -11.0
x5768 = -40.0
x5769 = -5.0
x5770 = 22.0
x5771 = 63.0
x5772 = -18.0
x5773 = 20.0
x5774 = 2.0
x5775 = -8.0
x5776 = -53.0
x5777 = -22.0
x5778 = -8.0
x5779 = -13.0
x5780 = -21.0
x5781 = -22.0
x5782 = 0.0
x5783 = 11.0
x5784 = 27.0
x5785 = -33.0
x5786 = 23.0
x5787 = -4.0
x5788 = -1.0
x5789 = -27.0
x5790 = -3.0
x5791 = 13.0
x5792 = -21.0
x5793 = -36.0
x5794 = -18.0
x5795 = 31.0
x5796 = -47.0
x5797 = 10.0
x5798 = 35.0
x5799 = -29.0
x5800 = 27.0
x5801 = 21.0
x5802 = -1.0
x5803 = 5.0
x5804 = 3.0
x5805 = 26.0
x5806 = 0.0
x5807 = 18.0
x5808 = -8.0
x5809 = 27.5
x5810 = -25.0
x5811 = -53.0
x5812 = 3.0
x5813 = -1.0
x5814 = 0.0
x5815 = -1.0
x5816 = -35.0
x5817 = 35.0
x5818 = -23.0
x5819 = 22.0
x5820 = 23.0
x5821 = -17.0
x5822 = -1.0
x5823 = -6.0
x5824 = -24.0
x5825 = -20.0
x5826 = 10.0
x5827 = -21.0
x5828 = -31.0
x5829 = 6.0
x5830 = -4.0
x5831 = -12.0
x5832 = -6.0
x5833 = 9.0
x5834 = 13.0
x5835 = -22.0
x5836 = 7.0
x5837 = 20.0
x5838 = -21.0
x5839 = 9.0
x5840 = 13.5
x5841 = 23.0
x5842 = -44.0
x5843 = -18.0
x5844 = 2.0
x5845 = 8.0
x5846 = -4.0
x5847 = 44.0
x5848 = -1.0
x5849 = -45.0
x5850 = 2.0
x5851 = -11.0
x5852 = -17.0
x5853 = -6.0
x5854 = 17.0
x5855 = 17.0
x5856 = 10.0
x5857 = -17.0
x5858 = -20.0
x5859 = 35.0
x5860 = -54.0
x5861 = 7.0
x5862 = 14.0
x5863 = 8.0
x5864 = -11.0
x5865 = 37.0
x5866 = 6.0
x5867 = 17.0
x5868 = -25.0
x5869 = -27.0
x5870 = 34.0
x5871 = -11.0
x5872 = -15.0
x5873 = 9.0
x5874 = 11.0
x5875 = 4.0
x5876 = 48.0
x5877 = 1.0
x5878 = -33.0
x5879 = 7.0
x5880 = 4.0
x5881 = 5.0
x5882 = -19.0
x5883 = -8.0
x5884 = -2.0
x5885 = 17.0
x5886 = 10.0
x5887 = 2.0
x5888 = 22.0
x5889 = -5.0
x5890 = -6.0
x5891 = 0.0
x5892 = -2.0
x5893 = 4.0
x5894 = -21.0
x5895 = 0.0
x5896 = -47.0
x5897 = -26.0
x5898 = 5.0
x5899 = 0.0
x5900 = -6.0
x5901 = 12.0
x5902 = -13.0
x5903 = 13.0
x5904 = -6.0
x5905 = -47.0
x5906 = -21.0
x5907 = -29.0
x5908 = 25.0
x5909 = 15.0
x5910 = -20.0
x5911 = -5.0
x5912 = -3.0
x5913 = -5.0
x5914 = 8.0
x5915 = 9.0
x5916 = -8.0
x5917 = 0.0
x5918 = 6.0
x5919 = -4.5
x5920 = 2.0
x5921 = 48.0
x5922 = 15.0
x5923 = 4.0
x5924 = 6.0
x5925 = -26.0
x5926 = -14.0
x5927 = 9.0
x5928 = 1.0
x5929 = -6.0
x5930 = -31.0
x5931 = 13.0
x5932 = 11.0
x5933 = 12.0
x5934 = -8.0
x5935 = -8.0
x5936 = -9.0
x5937 = -30.0
x5938 = 2.0
x5939 = 7.0
x5940 = -7.0
x5941 = -7.0
x5942 = -12.0
x5943 = 12.0
x5944 = -18.0
x5945 = -7.0
x5946 = 0.0
x5947 = -14.0
x5948 = 29.0
x5949 = 1.0
x5950 = -8.0
x5951 = 35.0
x5952 = -13.0
x5953 = -5.0
x5954 = -29.0
x5955 = -15.0
x5956 = 0.0
x5957 = -14.0
x5958 = 7.0
x5959 = -11.0
x5960 = -8.0
x5961 = -5.0
x5962 = 19.0
x5963 = -25.0
x5964 = -1.0
x5965 = -22.0
x5966 = 13.0
x5967 = -31.0
x5968 = -4.0
x5969 = -32.0
x5970 = 10.0
x5971 = -4.0
x5972 = -26.0
x5973 = -11.0
x5974 = 23.0
x5975 = -42.0
x5976 = -24.0
x5977 = 49.0
x5978 = -3.5
x5979 = -3.0
x5980 = 10.0
x5981 = 11.0
x5982 = -8.0
x5983 = 12.0
x5984 = 1.0
x5985 = 6.0
x5986 = 9.0
x5987 = 43.0
x5988 = 9.0
x5989 = -21.0
x5990 = -8.0
x5991 = -2.0
x5992 = 17.0
x5993 = -3.0
x5994 = 21.0
x5995 = -23.0
x5996 = -13.0
x5997 = 17.0
x5998 = 21.0
x5999 = -19.0
x6000 = -10.0
x6001 = -23.0
x6002 = -9.0
x6003 = 21.0
x6004 = 12.0
x6005 = 10.0
x6006 = -12.0
x6007 = -7.0
x6008 = 15.0
x6009 = -29.0
x6010 = 13.0
x6011 = -37.0
x6012 = 0.0
x6013 = 15.0
x6014 = -19.0
x6015 = 27.0
x6016 = -25.0
x6017 = -1.0
x6018 = 21.0
x6019 = 1.0
x6020 = 17.0
x6021 = -19.0
x6022 = -3.0
x6023 = -6.5
x6024 = -4.0
x6025 = -9.0
x6026 = 29.0
x6027 = 7.0
x6028 = -25.0
x6029 = 0.0
x6030 = -43.5
x6031 = -33.0
x6032 = -24.0
x6033 = -4.0
x6034 = -7.0
x6035 = -11.0
x6036 = -5.0
x6037 = -21.0
x6038 = -22.0
x6039 = 18.0
x6040 = -12.0
x6041 = -2.0
x6042 = 35.0
x6043 = 29.0
x6044 = 9.0
x6045 = 22.0
x6046 = -3.0
x6047 = 33.0
x6048 = -3.0
x6049 = -29.0
x6050 = -27.0
x6051 = -11.0
x6052 = 24.0
x6053 = -7.0
x6054 = -12.0
x6055 = 24.0
x6056 = -7.0
x6057 = -6.0
x6058 = -7.0
x6059 = 5.0
x6060 = 19.0
x6061 = -4.0
x6062 = 35.0
x6063 = 7.0
x6064 = 7.0
x6065 = 6.0
x6066 = -36.0
x6067 = 47.0
x6068 = 4.0
x6069 = 12.0
x6070 = -17.0
x6071 = -11.0
x6072 = -10.0
x6073 = -27.0
x6074 = 20.0
x6075 = -8.0
x6076 = 26.0
x6077 = -11.5
x6078 = 15.0
x6079 = 23.0
x6080 = 35.0
x6081 = -38.0
x6082 = 5.5
x6083 = -2.0
x6084 = 6.0
x6085 = -9.0
x6086 = -34.0
x6087 = 12.0
x6088 = 0.0
x6089 = -13.0
x6090 = 4.0
x6091 = 20.0
x6092 = 7.0
x6093 = 19.0
x6094 = -7.0
x6095 = 7.0
x6096 = 8.0
x6097 = -23.0
x6098 = 29.0
x6099 = 20.0
x6100 = 13.0
x6101 = 3.0
x6102 = -6.0
x6103 = -22.0
x6104 = -8.0
x6105 = 6.0
x6106 = -10.0
x6107 = 18.0
x6108 = -25.0
x6109 = 19.0
x6110 = 27.0
x6111 = 11.0
x6112 = -7.0
x6113 = 12.0
x6114 = -16.0
x6115 = 3.0
x6116 = -28.0
x6117 = 1.0
x6118 = 25.0
x6119 = 19.0
x6120 = 11.0
x6121 = -64.0
x6122 = 1.0
x6123 = 22.0
x6124 = -15.0
x6125 = -28.0
x6126 = -19.0
x6127 = 0.0
x6128 = 32.0
x6129 = -22.0
x6130 = 18.0
x6131 = 30.0
x6132 = -20.0
x6133 = 14.0
x6134 = -22.0
x6135 = 23.0
x6136 = 32.0
x6137 = 8.0
x6138 = 1.0
x6139 = 13.0
x6140 = 9.0
x6141 = -5.0
x6142 = 6.0
x6143 = -9.0
x6144 = -15.5
x6145 = 1.0
x6146 = -27.0
x6147 = 41.0
x6148 = 4.0
x6149 = 14.0
x6150 = -4.0
x6151 = 5.0
x6152 = 4.0
x6153 = 9.0
x6154 = -14.0
x6155 = -29.0
x6156 = -10.0
x6157 = -5.0
x6158 = 14.0
x6159 = -46.0
x6160 = -26.0
x6161 = -28.0
x6162 = 21.0
x6163 = 11.0
x6164 = -6.0
x6165 = 12.0
x6166 = -8.0
x6167 = 20.0
x6168 = 56.0
x6169 = -1.0
x6170 = -28.0
x6171 = 23.0
x6172 = 22.5
x6173 = -16.0
x6174 = 18.0
x6175 = 16.0
x6176 = 7.0
x6177 = 29.5
x6178 = -30.0
x6179 = 35.5
x6180 = 9.0
x6181 = 21.0
x6182 = -21.0
x6183 = -10.0
x6184 = 37.0
x6185 = -10.0
x6186 = -24.0
x6187 = -17.0
x6188 = 42.0
x6189 = 15.0
x6190 = -9.0
x6191 = -3.0
x6192 = -40.0
x6193 = -5.0
x6194 = 20.0
x6195 = 11.0
x6196 = -7.0
x6197 = 11.0
x6198 = 5.5
x6199 = 6.0
x6200 = 4.0
x6201 = -42.0
x6202 = -9.0
x6203 = -11.0
x6204 = -13.0
x6205 = 2.0
x6206 = 16.0
x6207 = 18.0
x6208 = 4.0
x6209 = 27.0
x6210 = -28.0
x6211 = -2.0
x6212 = -9.0
x6213 = 1.0
x6214 = -14.0
x6215 = -28.0
x6216 = 20.0
x6217 = -16.0
x6218 = 10.0
x6219 = -18.0
x6220 = 2.0
x6221 = -29.0
x6222 = 20.0
x6223 = 22.0
x6224 = 12.0
x6225 = 31.0
x6226 = 21.0
x6227 = 15.0
x6228 = -28.0
x6229 = -9.0
x6230 = 5.0
x6231 = -1.0
x6232 = 9.0
x6233 = 18.0
x6234 = 33.0
x6235 = -5.0
x6236 = -4.0
x6237 = 4.0
x6238 = 17.0
x6239 = 25.5
x6240 = 22.0
x6241 = -33.0
x6242 = -7.0
x6243 = 30.0
x6244 = -37.0
x6245 = -19.0
x6246 = 15.5
x6247 = 14.0
x6248 = -47.5
x6249 = -1.5
x6250 = 2.0
x6251 = 26.0
x6252 = 21.0
x6253 = 34.0
x6254 = -6.0
x6255 = -14.0
x6256 = -24.0
x6257 = 27.0
x6258 = -2.0
x6259 = -17.0
x6260 = 15.0
x6261 = -27.0
x6262 = -26.0
x6263 = 11.0
x6264 = 32.0
x6265 = 57.0
x6266 = 48.0
x6267 = 28.0
x6268 = -15.0
x6269 = -3.0
x6270 = -9.0
x6271 = 22.0
x6272 = -31.0
x6273 = -4.0
x6274 = -12.0
x6275 = 0.0
x6276 = -1.0
x6277 = 25.0
x6278 = 24.0
x6279 = -14.0
x6280 = -7.0
x6281 = 14.0
x6282 = -2.0
x6283 = -11.0
x6284 = 9.0
x6285 = -5.0
x6286 = 4.0
x6287 = -31.0
x6288 = -11.0
x6289 = -36.0
x6290 = -11.0
x6291 = -11.0
x6292 = 4.0
x6293 = 24.0
x6294 = 8.0
x6295 = 7.0
x6296 = 11.0
x6297 = -26.0
x6298 = -23.0
x6299 = 9.0
x6300 = -1.0
x6301 = -3.0
x6302 = 40.0
x6303 = -14.0
x6304 = 3.0
x6305 = 14.0
x6306 = -10.0
x6307 = 25.0
x6308 = -8.0
x6309 = 35.0
x6310 = 24.0
x6311 = -23.0
x6312 = -19.0
x6313 = 5.0
x6314 = 11.0
x6315 = -46.0
x6316 = -8.0
x6317 = -11.0
x6318 = 11.0
x6319 = 11.0
x6320 = -44.0
x6321 = -42.0
x6322 = 10.0
x6323 = 0.0
x6324 = 8.0
x6325 = 21.0
x6326 = 31.0
x6327 = 21.0
x6328 = -16.0
x6329 = 31.0
x6330 = -3.0
x6331 = -10.0
x6332 = -12.0
x6333 = -13.0
x6334 = 30.0
x6335 = 11.0
x6336 = 19.0
x6337 = 9.0
x6338 = 47.0
x6339 = 3.0
x6340 = -26.0
x6341 = 7.0
x6342 = -50.0
x6343 = 3.5
x6344 = -2.0
x6345 = -21.0
x6346 = -18.0
x6347 = 3.0
x6348 = 45.0
x6349 = 38.0
x6350 = 49.0
x6351 = 20.0
x6352 = 12.0
x6353 = -4.0
x6354 = 20.0
x6355 = 35.0
x6356 = 11.0
x6357 = -14.5
x6358 = -11.0
x6359 = 6.0
x6360 = 5.0
x6361 = -10.0
x6362 = -18.0
x6363 = -12.0
x6364 = -3.0
x6365 = -15.0
x6366 = -10.0
x6367 = 1.0
x6368 = 13.0
x6369 = -5.0
x6370 = -2.0
x6371 = 29.0
x6372 = 7.0
x6373 = -1.0
x6374 = -25.0
x6375 = 7.0
x6376 = -15.0
x6377 = 0.0
x6378 = -5.0
x6379 = 18.0
x6380 = -15.0
x6381 = -16.0
x6382 = -58.0
x6383 = -14.0
x6384 = 8.0
x6385 = 18.0
x6386 = -29.0
x6387 = -1.0
x6388 = 1.0
x6389 = 2.0
x6390 = 4.0
x6391 = -45.0
x6392 = -20.0
x6393 = 10.0
x6394 = 5.0
x6395 = -19.0
x6396 = 11.0
x6397 = -2.0
x6398 = 20.0
x6399 = 10.0
x6400 = -29.0
x6401 = 23.0
x6402 = 26.0
x6403 = 36.0
x6404 = -6.0
x6405 = 12.0
x6406 = -11.0
x6407 = 11.0
x6408 = -23.0
x6409 = -28.0
x6410 = -6.0
x6411 = 11.0
x6412 = 3.0
x6413 = -9.0
x6414 = 3.0
x6415 = 36.0
x6416 = -8.0
x6417 = -6.0
x6418 = 4.0
x6419 = -22.0
x6420 = -6.0
x6421 = -20.0
x6422 = 15.0
x6423 = 5.0
x6424 = -18.0
x6425 = 0.0
x6426 = 29.0
x6427 = -2.0
x6428 = -33.0
x6429 = -9.0
x6430 = -25.0
x6431 = 5.0
x6432 = -41.0
x6433 = 32.0
x6434 = -2.0
x6435 = -4.0
x6436 = 10.0
x6437 = -2.0
x6438 = 6.0
x6439 = 33.5
x6440 = 39.0
x6441 = -2.0
x6442 = -17.0
x6443 = -38.0
x6444 = -37.0
x6445 = -56.0
x6446 = -6.0
x6447 = 16.0
x6448 = -9.0
x6449 = 20.0
x6450 = -16.0
x6451 = 25.0
x6452 = 48.0
x6453 = -5.0
x6454 = 2.0
x6455 = -20.0
x6456 = -19.0
x6457 = 15.5
x6458 = -21.0
x6459 = 30.0
x6460 = 2.0
x6461 = -15.0
x6462 = -6.0
x6463 = -4.0
x6464 = 5.0
x6465 = 24.0
x6466 = 1.0
x6467 = -31.0
x6468 = -6.0
x6469 = 33.0
x6470 = 7.0
x6471 = -5.0
x6472 = -20.0
x6473 = -14.0
x6474 = -13.0
x6475 = 30.0
x6476 = 27.5
x6477 = 36.0
x6478 = 14.0
x6479 = 7.0
x6480 = -17.0
x6481 = 9.0
x6482 = 1.0
x6483 = 13.0
x6484 = 28.0
x6485 = 3.0
x6486 = -9.0
x6487 = -5.0
x6488 = 68.0
x6489 = -27.0
x6490 = -33.0
x6491 = -31.0
x6492 = -34.0
x6493 = 30.0
x6494 = -15.5
x6495 = -9.0
x6496 = -48.0
x6497 = -8.0
x6498 = 3.0
x6499 = 1.0
x6500 = 49.5
x6501 = 22.0
x6502 = -9.0
x6503 = -8.0
x6504 = -17.0
x6505 = 34.0
x6506 = -8.0
x6507 = 14.0
x6508 = -22.0
x6509 = -3.0
x6510 = 16.0
x6511 = 5.0
x6512 = -22.0
x6513 = 60.0
x6514 = -6.0
x6515 = -1.0
x6516 = -1.0
x6517 = -43.0
x6518 = -4.0
x6519 = 22.0
x6520 = -35.0
x6521 = 16.0
x6522 = -5.0
x6523 = 2.0
x6524 = 45.0
x6525 = -10.0
x6526 = 7.5
x6527 = 7.0
x6528 = 3.0
x6529 = -11.0
x6530 = -25.0
x6531 = 12.0
x6532 = 18.0
x6533 = -19.0
x6534 = 3.0
x6535 = -4.0
x6536 = -5.0
x6537 = -1.0
x6538 = 17.0
x6539 = -2.0
x6540 = 30.0
x6541 = 4.0
x6542 = 7.0
x6543 = 26.0
x6544 = -18.0
x6545 = -18.0
x6546 = 13.0
x6547 = -10.0
x6548 = 5.0
x6549 = 3.0
x6550 = -10.0
x6551 = -5.0
x6552 = 17.0
x6553 = -7.0
x6554 = 1.0
x6555 = 3.0
x6556 = -1.0
x6557 = -14.0
x6558 = 13.0
x6559 = 19.0
x6560 = -8.0
x6561 = -10.0
x6562 = -9.0
x6563 = -6.0
x6564 = -3.0
x6565 = -34.0
x6566 = 1.0
x6567 = 0.0
x6568 = -49.0
x6569 = -6.0
x6570 = 30.0
x6571 = -46.0
x6572 = 6.0
x6573 = -20.0
x6574 = 4.0
x6575 = 12.0
x6576 = 7.0
x6577 = -3.0
x6578 = -24.0
x6579 = -15.0
x6580 = 31.0
x6581 = -31.0
x6582 = -5.0
x6583 = 6.0
x6584 = -9.0
x6585 = 40.0
x6586 = 25.0
x6587 = 63.0
x6588 = 7.0
x6589 = -11.0
x6590 = -23.0
x6591 = 16.0
x6592 = -10.0
x6593 = -7.0
x6594 = -14.0
x6595 = 9.0
x6596 = 4.0
x6597 = 47.0
x6598 = -43.0
x6599 = 25.0
x6600 = -8.0
x6601 = -5.0
x6602 = -9.0
x6603 = 16.0
x6604 = 35.0
x6605 = 11.0
x6606 = 1.5
x6607 = 42.0
x6608 = -15.0
x6609 = -5.0
x6610 = 10.0
x6611 = -1.0
x6612 = 17.0
x6613 = -7.0
x6614 = -11.0
x6615 = -32.0
x6616 = 4.0
x6617 = -7.0
x6618 = -42.0
x6619 = -17.0
x6620 = 8.0
x6621 = 24.0
x6622 = 21.0
x6623 = 16.0
x6624 = 14.0
x6625 = 21.0
x6626 = 6.0
x6627 = -17.0
x6628 = -12.0
x6629 = -2.0
x6630 = 13.0
x6631 = 1.0
x6632 = -9.0
x6633 = 20.0
x6634 = -16.0
x6635 = -8.0
x6636 = 1.0
x6637 = -33.0
x6638 = 4.0
x6639 = 6.5
x6640 = 12.0
x6641 = -1.0
x6642 = -19.0
x6643 = 29.0
x6644 = 10.0
x6645 = 13.0
x6646 = 16.0
x6647 = 16.0
x6648 = 7.0
x6649 = 37.0
x6650 = 25.0
x6651 = 12.0
x6652 = -15.0
x6653 = 33.0
x6654 = 23.0
x6655 = -3.0
x6656 = -6.0
x6657 = 16.0
x6658 = 10.0
x6659 = 39.0
x6660 = -21.0
x6661 = 8.0
x6662 = -9.0
x6663 = 4.0
x6664 = -1.0
x6665 = 14.0
x6666 = 58.0
x6667 = -27.0
x6668 = -1.0
x6669 = -2.0
x6670 = 8.0
x6671 = 1.0
x6672 = 7.0
x6673 = 8.0
x6674 = -26.0
x6675 = -20.0
x6676 = -18.0
x6677 = -18.0
x6678 = -8.0
x6679 = 20.0
x6680 = -23.0
x6681 = 1.0
x6682 = -4.0
x6683 = 39.0
x6684 = 15.0
x6685 = 6.0
x6686 = -6.0
x6687 = 7.0
x6688 = 18.0
x6689 = -6.0
x6690 = -26.0
x6691 = 2.0
x6692 = 0.0
x6693 = 2.0
x6694 = 21.0
x6695 = -23.0
x6696 = 13.0
x6697 = 15.0
x6698 = 1.0
x6699 = -2.0
x6700 = 19.0
x6701 = -20.0
x6702 = 27.0
x6703 = 7.0
x6704 = -18.0
x6705 = 10.0
x6706 = 10.0
x6707 = -40.5
x6708 = -8.0
x6709 = 12.0
x6710 = 4.0
x6711 = 3.0
x6712 = -15.0
x6713 = -24.0
x6714 = -26.5
x6715 = -11.0
x6716 = 54.0
x6717 = 40.5
x6718 = 18.0
x6719 = -5.0
x6720 = -18.0
x6721 = -8.0
x6722 = -7.0
x6723 = -63.0
x6724 = 0.0
x6725 = -6.0
x6726 = 7.0
x6727 = -4.0
x6728 = 1.0
x6729 = 20.0
x6730 = -24.0
x6731 = 47.0
x6732 = -6.0
x6733 = -7.0
x6734 = -1.0
x6735 = 0.0
x6736 = 26.0
x6737 = 3.0
x6738 = 28.0
x6739 = 9.0
x6740 = 7.0
x6741 = -10.0
x6742 = -23.0
x6743 = -4.0
x6744 = 17.0
x6745 = -11.0
x6746 = -7.5
x6747 = 18.0
x6748 = 21.0
x6749 = -1.0
x6750 = -2.0
x6751 = 40.0
x6752 = 1.0
x6753 = 23.0
x6754 = 10.0
x6755 = 13.0
x6756 = -5.0
x6757 = -15.0
x6758 = 12.0
x6759 = 5.0
x6760 = -24.0
x6761 = -18.0
x6762 = 7.0
x6763 = 17.0
x6764 = -11.0
x6765 = -15.0
x6766 = -23.0
x6767 = -5.0
x6768 = -15.0
x6769 = -8.0
x6770 = -24.0
x6771 = -15.0
x6772 = 5.0
x6773 = -27.0
x6774 = 26.0
x6775 = -20.0
x6776 = -9.0
x6777 = -12.0
x6778 = 21.0
x6779 = -12.0
x6780 = -8.0
x6781 = 0.0
x6782 = -24.0
x6783 = -0.5
x6784 = 6.0
x6785 = -11.0
x6786 = 11.0
x6787 = -42.0
x6788 = -10.0
x6789 = -15.0
x6790 = 18.0
x6791 = 16.0
x6792 = 27.0
x6793 = -20.0
x6794 = -27.0
x6795 = 9.0
x6796 = 8.0
x6797 = 2.0
x6798 = 24.0
x6799 = 3.0
x6800 = 24.0
x6801 = 6.0
x6802 = 0.0
x6803 = -7.0
x6804 = 13.0
x6805 = -2.0
x6806 = 9.0
x6807 = 14.0
x6808 = -11.0
x6809 = 24.0
x6810 = 20.0
x6811 = -1.5
x6812 = 11.0
x6813 = 43.0
x6814 = 30.0
x6815 = -27.0
x6816 = 10.0
x6817 = 19.0
x6818 = 7.5
x6819 = 12.0
x6820 = -9.0
x6821 = 16.0
x6822 = 10.0
x6823 = 6.0
x6824 = 11.0
x6825 = -11.0
x6826 = 16.0
x6827 = 27.0
x6828 = -17.0
x6829 = 8.0
x6830 = -11.0
x6831 = 11.0
x6832 = -26.0
x6833 = -10.0
x6834 = -26.0
x6835 = -23.0
x6836 = 3.0
x6837 = 30.0
x6838 = -13.0
x6839 = 2.0
x6840 = 10.0
x6841 = -5.5
x6842 = -6.0
x6843 = -26.0
x6844 = -15.0
x6845 = 39.0
x6846 = -12.0
x6847 = 17.0
x6848 = 11.0
x6849 = -47.0
x6850 = -22.0
x6851 = 22.0
x6852 = -15.0
x6853 = 12.0
x6854 = 1.0
x6855 = 27.0
x6856 = -1.0
x6857 = 19.0
x6858 = 45.0
x6859 = 44.0
x6860 = 32.0
x6861 = 20.0
x6862 = -19.0
x6863 = -10.0
x6864 = 22.0
x6865 = -4.0
x6866 = -13.0
x6867 = -8.0
x6868 = -9.0
x6869 = 13.0
x6870 = 5.0
x6871 = -34.0
x6872 = 5.0
x6873 = -9.0
x6874 = 2.0
x6875 = 2.0
x6876 = 8.0
x6877 = 7.0
x6878 = 9.0
x6879 = 37.0
x6880 = -4.0
x6881 = -22.0
x6882 = -9.0
x6883 = 23.0
x6884 = -37.0
x6885 = 1.0
x6886 = -1.0
x6887 = -1.0
x6888 = 15.0
x6889 = -26.0
x6890 = 31.0
x6891 = 28.0
x6892 = 2.0
x6893 = -15.0
x6894 = 1.0
x6895 = -7.0
x6896 = 2.0
x6897 = 12.0
x6898 = -12.0
x6899 = 24.0
x6900 = -24.0
x6901 = -18.0
x6902 = 29.0
x6903 = 9.0
x6904 = 16.0
x6905 = -23.0
x6906 = 20.0
x6907 = 15.0
x6908 = -4.0
x6909 = 10.0
x6910 = -5.0
x6911 = -18.0
x6912 = 6.0
x6913 = 19.0
x6914 = -16.0
x6915 = -14.0
x6916 = -2.0
x6917 = 5.0
x6918 = 23.0
x6919 = 3.0
x6920 = 4.5
x6921 = 6.0
x6922 = -21.0
x6923 = -28.5
x6924 = -22.0
x6925 = -20.0
x6926 = 0.0
x6927 = 6.0
x6928 = 0.0
x6929 = -7.0
x6930 = -28.0
x6931 = -18.0
x6932 = 4.0
x6933 = -25.0
x6934 = -24.0
x6935 = 2.0
x6936 = -6.5
x6937 = -5.0
x6938 = -13.0
x6939 = -14.0
x6940 = 34.0
x6941 = -20.0
x6942 = 2.0
x6943 = -11.0
x6944 = -9.0
x6945 = -3.0
x6946 = -11.0
x6947 = -10.5
x6948 = 36.5
x6949 = -8.0
x6950 = -21.0
x6951 = 27.0
x6952 = -1.0
x6953 = -21.0
x6954 = -26.0
x6955 = -1.0
x6956 = 10.0
x6957 = 9.0
x6958 = 17.0
x6959 = -7.0
x6960 = -4.0
x6961 = 9.0
x6962 = -24.0
x6963 = -4.0
x6964 = -25.0
x6965 = -3.0
x6966 = 29.0
x6967 = -8.0
x6968 = 7.0
x6969 = -14.0
x6970 = 32.0
x6971 = 3.0
x6972 = 9.0
x6973 = -14.0
x6974 = 0.0
x6975 = -3.0
x6976 = 10.0
x6977 = -21.5
x6978 = -13.0
x6979 = -12.0
x6980 = 15.0
x6981 = -15.0
x6982 = -25.0
x6983 = 10.0
x6984 = 7.0
x6985 = -33.0
x6986 = -7.0
x6987 = -30.0
x6988 = -5.0
x6989 = -30.0
x6990 = -18.0
x6991 = 42.0
x6992 = 11.0
x6993 = -1.0
x6994 = 11.0
x6995 = 7.0
x6996 = 12.0
x6997 = -29.0
x6998 = 19.0
x6999 = 17.5
x7000 = 45.0
x7001 = -17.0
x7002 = 12.0
x7003 = 36.0
x7004 = -1.0
x7005 = -3.0
x7006 = -17.0
x7007 = -8.0
x7008 = -11.0
x7009 = -25.0
x7010 = -24.0
x7011 = 15.0
x7012 = -5.0
x7013 = 12.0
x7014 = -31.0
x7015 = 2.0
x7016 = 5.0
x7017 = 22.0
x7018 = -23.0
x7019 = -36.0
x7020 = 29.0
x7021 = -4.0
x7022 = -38.0
x7023 = 6.0
x7024 = 52.0
x7025 = 4.0
x7026 = -8.0
x7027 = 3.0
x7028 = 25.0
x7029 = -3.0
x7030 = -4.0
x7031 = 8.0
x7032 = -10.0
x7033 = -9.0
x7034 = 1.0
x7035 = -11.0
x7036 = 30.0
x7037 = -27.0
x7038 = 2.0
x7039 = 1.0
x7040 = -5.0
x7041 = 14.5
x7042 = -28.0
x7043 = -16.0
x7044 = -17.0
x7045 = -19.0
x7046 = 26.0
x7047 = 7.0
x7048 = -21.0
x7049 = 6.0
x7050 = -2.0
x7051 = 13.0
x7052 = -37.0
x7053 = 8.0
x7054 = -8.0
x7055 = 38.0
x7056 = -1.0
x7057 = -35.0
x7058 = -36.0
x7059 = -17.0
x7060 = 25.0
x7061 = 16.0
x7062 = -46.0
x7063 = -27.0
x7064 = 16.0
x7065 = -18.0
x7066 = 24.0
x7067 = -4.0
x7068 = 28.0
x7069 = -28.0
x7070 = -15.0
x7071 = 9.0
x7072 = -1.0
x7073 = 0.0
x7074 = 15.0
x7075 = -11.0
x7076 = 26.0
x7077 = -14.0
x7078 = 6.0
x7079 = 15.0
x7080 = -7.0
x7081 = -20.0
x7082 = 13.0
x7083 = 21.0
x7084 = 47.0
x7085 = 18.0
x7086 = 37.0
x7087 = 2.5
x7088 = -17.0
x7089 = -14.0
x7090 = -29.0
x7091 = 26.0
x7092 = 9.0
x7093 = 12.0
x7094 = 3.0
