Linear solution:
x5696 = 8.0
x5697 = -10.0
x5698 = 15.0
x5699 = -21.0
x5700 = 29.0
x5701 = 7.0
x5702 = -2.0
x5703 = 29.0
x5704 = -18.0
x5705 = 10.0
x5706 = 3.0
x5707 = 6.0
x5708 = 37.5
x5709 = -6.0
x5710 = -11.0
x5711 = 11.0
x5712 = -6.0
x5713 = -40.0
x5714 = -17.0
x5715 = 20.0
x5716 = 0.0
x5717 = -40.0
x5718 = -3.0
x5719 = -6.0
x5720 = -13.0
x5721 = -7.0
x5722 = 27.0
x5723 = 5.0
x5724 = -7.0
x5725 = -4.0
x5726 = -7.0
x5727 = 20.0
x5728 = 5.0
x5729 = -13.0
x5730 = 28.0
x5731 = 14.0
x5732 = -42.0
x5733 = 28.0
x5734 = 12.5
x5735 = 20.0
x5736 = -9.0
x5737 = 15.0
x5738 = -12.0
x5739 = -33.0
x5740 = 15.0
x5741 = -16.0
x5742 = 4.0
x5743 = -34.0
x5744 = -6.0
x5745 = 31.0
x5746 = -19.0
x5747 = 27.0
x5748 = -37.0
x5749 = -39.0
x5750 = -8.0
x5751 = -11.0
x5752 = -17.0
x5753 = -45.0
x5754 = 0.0
x5755 = 9.0
x5756 = 4.0
x5757 = -6.0
x5758 = -11.0
x5759 = -20.0
x5760 = -16.0
x5761 = 4.0
x5762 = 40.0
x5763 = 27.0
x5764 = 10.0
x5765 = -5.0
x5766 = 12.0
x5767 = 13.0
x5768 = -19.0
x5769 = -10.0
x5770 = 7.0
x5771 = 9.0
x5772 = 7.0
x5773 = -8.0
x5774 = 17.0
x5775 = -12.0
x5776 = 8.0
x5777 = 0.0
x5778 = 1.0
x5779 = 5.0
x5780 = 2.0
x5781 = 8.0
x5782 = 9.0
x5783 = 19.0
x5784 = 2.0
x5785 = -2.0
x5786 = -10.0
x5787 = 7.5
x5788 = 33.5
x5789 = -12.0
x5790 = -21.0
x5791 = -9.0
x5792 = 6.0
x5793 = -26.0
x5794 = -18.0
x5795 = -16.5
x5796 = 13.0
x5797 = -19.0
x5798 = 11.0
x5799 = -52.0
x5800 = -7.0
x5801 = -37.0
x5802 = 14.0
x5803 = 35.5
x5804 = 1.0
x5805 = -11.0
x5806 = 13.0
x5807 = 18.0
x5808 = -20.0
x5809 = -21.0
x5810 = 30.0
x5811 = -20.0
x5812 = -11.0
x5813 = -3.0
x5814 = 0.0
x5815 = 25.0
x5816 = 27.0
x5817 = -29.0
x5818 = -14.0
x5819 = 27.0
x5820 = -7.0
x5821 = -9.0
x5822 = -15.0
x5823 = -7.0
x5824 = 11.0
x5825 = -21.0
x5826 = -25.0
x5827 = 12.0
x5828 = 9.0
x5829 = 0.0
x5830 = -11.0
x5831 = 27.0
x5832 = 6.0
x5833 = 4.0
x5834 = -9.0
x5835 = -5.0
x5836 = -18.0
x5837 = 3.0
x5838 = 26.0
x5839 = 1.0
x5840 = -1.0
x5841 = -32.0
x5842 = -21.0
x5843 = -26.0
x5844 = 30.0
x5845 = -15.0
x5846 = -9.0
x5847 = -3.0
x5848 = -2.0
x5849 = 3.0
x5850 = -10.0
x5851 = 2.0
x5852 = 7.0
x5853 = -27.0
x5854 = 12.0
x5855 = -17.0
x5856 = -84.0
x5857 = -3.0
x5858 = 17.0
x5859 = 7.0
x5860 = 39.0
x5861 = 14.0
x5862 = -7.0
x5863 = -15.0
x5864 = 22.0
x5865 = -18.0
x5866 = -22.0
x5867 = 28.0
x5868 = -32.0
x5869 = -9.0
x5870 = 5.0
x5871 = -10.0
x5872 = -4.0
x5873 = -32.0
x5874 = -5.0
x5875 = 7.0
x5876 = -36.0
x5877 = 12.0
x5878 = 22.0
x5879 = -15.0
x5880 = -14.0
x5881 = -24.0
x5882 = 27.0
x5883 = 25.0
x5884 = 15.0
x5885 = 37.0
x5886 = -13.0
x5887 = -10.0
x5888 = -23.0
x5889 = -8.0
x5890 = -25.0
x5891 = 6.0
x5892 = -17.0
x5893 = -9.0
x5894 = -11.0
x5895 = -21.0
x5896 = 25.0
x5897 = -44.0
x5898 = -12.0
x5899 = -3.0
x5900 = 7.0
x5901 = 1.0
x5902 = -34.0
x5903 = -90.0
x5904 = 1.0
x5905 = 23.0
x5906 = 29.5
x5907 = 15.0
x5908 = 9.0
x5909 = 27.0
x5910 = 1.0
x5911 = 15.0
x5912 = -11.0
x5913 = 37.0
x5914 = 15.0
x5915 = 21.0
x5916 = 9.0
x5917 = -10.5
x5918 = 10.0
x5919 = 10.0
x5920 = -14.0
x5921 = -9.0
x5922 = 56.0
x5923 = -42.0
x5924 = -18.0
x5925 = 7.0
x5926 = -36.0
x5927 = 33.0
x5928 = -11.0
x5929 = 35.0
x5930 = -8.0
x5931 = -11.0
x5932 = -48.0
x5933 = 1.0
x5934 = 17.0
x5935 = 5.0
x5936 = -36.0
x5937 = 20.0
x5938 = -36.0
x5939 = 19.0
x5940 = -13.0
x5941 = -28.0
x5942 = 34.0
x5943 = 19.0
x5944 = 3.0
x5945 = -10.0
x5946 = -13.0
x5947 = -2.0
x5948 = 12.0
x5949 = -15.0
x5950 = -9.0
x5951 = 38.0
x5952 = -22.0
x5953 = 30.0
x5954 = -16.0
x5955 = -66.0
x5956 = -8.0
x5957 = 15.0
x5958 = 22.0
x5959 = 22.0
x5960 = -4.0
x5961 = 4.0
x5962 = 1.0
x5963 = 7.0
x5964 = -19.0
x5965 = 0.0
x5966 = 23.0
x5967 = 3.0
x5968 = 30.0
x5969 = -4.0
x5970 = 29.0
x5971 = 2.0
x5972 = 0.0
x5973 = -30.0
x5974 = 0.0
x5975 = -20.0
x5976 = 15.0
x5977 = 7.0
x5978 = -16.0
x5979 = 35.0
x5980 = 7.0
x5981 = 5.0
x5982 = 14.0
x5983 = 25.0
x5984 = 4.0
x5985 = 14.0
x5986 = -14.0
x5987 = -6.0
x5988 = -12.0
x5989 = 34.0
x5990 = 10.0
x5991 = -18.0
x5992 = 22.0
x5993 = 1.0
x5994 = -21.0
x5995 = -7.0
x5996 = 31.0
x5997 = 53.0
x5998 = -7.0
x5999 = 33.0
x6000 = -9.0
x6001 = -1.0
x6002 = -3.0
x6003 = -10.5
x6004 = -24.0
x6005 = -17.0
x6006 = 20.0
x6007 = 24.0
x6008 = 2.0
x6009 = -26.0
x6010 = 5.0
x6011 = 27.0
x6012 = 26.0
x6013 = -6.0
x6014 = -31.0
x6015 = -20.0
x6016 = 25.0
x6017 = -1.0
x6018 = -1.0
x6019 = -24.0
x6020 = 12.0
x6021 = -24.0
x6022 = 16.0
x6023 = 7.0
x6024 = -4.0
x6025 = -8.0
x6026 = 20.0
x6027 = 53.0
x6028 = -16.0
x6029 = -31.0
x6030 = -41.0
x6031 = -21.0
x6032 = -24.0
x6033 = 12.0
x6034 = -26.0
x6035 = -5.0
x6036 = -23.0
x6037 = 5.0
x6038 = 13.0
x6039 = -8.0
x6040 = 1.0
x6041 = -20.0
x6042 = -37.0
x6043 = -20.0
x6044 = -1.0
x6045 = 6.0
x6046 = -26.0
x6047 = -6.0
x6048 = 12.5
x6049 = -36.0
x6050 = 0.0
x6051 = 10.0
x6052 = -15.0
x6053 = -8.0
x6054 = 10.0
x6055 = -7.0
x6056 = 15.0
x6057 = -18.0
x6058 = -27.0
x6059 = 17.0
x6060 = 2.0
x6061 = 5.0
x6062 = 25.0
x6063 = 20.0
x6064 = -15.0
x6065 = -12.0
x6066 = -6.0
x6067 = 4.0
x6068 = 21.0
x6069 = -12.0
x6070 = 32.0
x6071 = 31.0
x6072 = 46.0
x6073 = 6.0
x6074 = 43.0
x6075 = -12.0
x6076 = 16.0
x6077 = 3.0
x6078 = -10.0
x6079 = -3.0
x6080 = -33.5
x6081 = -13.0
x6082 = -4.0
x6083 = 19.0
x6084 = -11.0
x6085 = -46.0
x6086 = -6.0
x6087 = -30.0
x6088 = -4.0
x6089 = 54.0
x6090 = 28.0
x6091 = -59.0
x6092 = 5.0
x6093 = 14.0
x6094 = 43.0
x6095 = 11.0
x6096 = -2.0
x6097 = -7.0
x6098 = -6.0
x6099 = 7.0
x6100 = -3.0
x6101 = 27.0
x6102 = 6.0
x6103 = 27.0
x6104 = -10.0
x6105 = 18.0
x6106 = 35.0
x6107 = 39.0
x6108 = -13.0
x6109 = -2.0
x6110 = 15.0
x6111 = 13.5
x6112 = 8.0
x6113 = 12.0
x6114 = 33.0
x6115 = 3.0
x6116 = 3.0
x6117 = -14.0
x6118 = -17.0
x6119 = 3.0
x6120 = 2.0
x6121 = 0.0
x6122 = 15.0
x6123 = 29.0
x6124 = -11.0
x6125 = 20.0
x6126 = 4.0
x6127 = 8.0
x6128 = 39.0
x6129 = -13.0
x6130 = 33.5
x6131 = -3.0
x6132 = 37.0
x6133 = 15.0
x6134 = -21.0
x6135 = -21.0
x6136 = 20.0
x6137 = 0.0
x6138 = -8.0
x6139 = -7.0
x6140 = -4.0
x6141 = 16.0
x6142 = 13.0
x6143 = 18.0
x6144 = -36.0
x6145 = 30.0
x6146 = 3.0
x6147 = 11.0
x6148 = 7.0
x6149 = -24.0
x6150 = -10.0
x6151 = -3.0
x6152 = 16.0
x6153 = -6.0
x6154 = -20.0
x6155 = 11.0
x6156 = 6.0
x6157 = 13.0
x6158 = 11.0
x6159 = -6.0
x6160 = 9.0
x6161 = 7.0
x6162 = -16.0
x6163 = 0.0
x6164 = -0.5
x6165 = 24.0
x6166 = -10.0
x6167 = 10.0
x6168 = 25.0
x6169 = -38.0
x6170 = 1.0
x6171 = 20.0
x6172 = 13.0
x6173 = 6.0
x6174 = -39.0
x6175 = -20.0
x6176 = 9.0
x6177 = -28.0
x6178 = 15.0
x6179 = -6.0
x6180 = -26.0
x6181 = -13.0
x6182 = -6.0
x6183 = -2.0
x6184 = -25.0
x6185 = -15.0
x6186 = -4.0
x6187 = -52.0
x6188 = -44.0
x6189 = 22.0
x6190 = -13.0
x6191 = 9.0
x6192 = -18.0
x6193 = -12.0
x6194 = 45.0
x6195 = 26.0
x6196 = 27.0
x6197 = 6.0
x6198 = -13.0
x6199 = -8.0
x6200 = 15.0
x6201 = 25.0
x6202 = 39.0
x6203 = 10.0
x6204 = -42.0
x6205 = 25.0
x6206 = -3.0
x6207 = 10.0
x6208 = 3.0
x6209 = 16.0
x6210 = 8.0
x6211 = -51.0
x6212 = 20.0
x6213 = -2.0
x6214 = -12.0
x6215 = -18.0
x6216 = 25.0
x6217 = 31.0
x6218 = -7.0
x6219 = 0.0
x6220 = 2.0
x6221 = -8.0
x6222 = -42.0
x6223 = 3.0
x6224 = 3.0
x6225 = 2.0
x6226 = 17.0
x6227 = 2.0
x6228 = 0.0
x6229 = 11.0
x6230 = -3.0
x6231 = -18.0
x6232 = 15.0
x6233 = -8.0
x6234 = -40.0
x6235 = -6.0
x6236 = -14.0
x6237 = 35.0
x6238 = 14.0
x6239 = -37.0
x6240 = -18.0
x6241 = 21.0
x6242 = 14.0
x6243 = -15.0
x6244 = -27.0
x6245 = 28.0
x6246 = -9.0
x6247 = -21.0
x6248 = 36.0
x6249 = -37.0
x6250 = 2.0
x6251 = 20.0
x6252 = 21.0
x6253 = -9.0
x6254 = 3.0
x6255 = 34.0
x6256 = -20.0
x6257 = 2.0
x6258 = 22.0
x6259 = 31.0
x6260 = 16.0
x6261 = 11.0
x6262 = -10.0
x6263 = -40.0
x6264 = 15.0
x6265 = -21.0
x6266 = -7.0
x6267 = -29.0
x6268 = 14.0
x6269 = 25.0
x6270 = -3.0
x6271 = 13.0
x6272 = 39.0
x6273 = -39.0
x6274 = -31.0
x6275 = 5.0
x6276 = 9.0
x6277 = -3.0
x6278 = -24.0
x6279 = -23.0
x6280 = -3.0
x6281 = -21.0
x6282 = 34.0
x6283 = -11.0
x6284 = -35.0
x6285 = 3.0
x6286 = -2.0
x6287 = 6.0
x6288 = 25.0
x6289 = -9.0
x6290 = -23.0
x6291 = 12.0
x6292 = -33.0
x6293 = -30.0
x6294 = -22.0
x6295 = 10.0
x6296 = 0.0
x6297 = 19.5
x6298 = 4.0
x6299 = 3.0
x6300 = -15.0
x6301 = -3.0
x6302 = -6.0
x6303 = -1.0
x6304 = -21.0
x6305 = -11.0
x6306 = -16.5
x6307 = -12.0
x6308 = -11.0
x6309 = 8.0
x6310 = 46.0
x6311 = -18.0
x6312 = 3.0
x6313 = 24.0
x6314 = -12.0
x6315 = 36.0
x6316 = -17.0
x6317 = -1.0
x6318 = -12.0
x6319 = 11.0
x6320 = 57.0
x6321 = -18.0
x6322 = 37.0
x6323 = -33.5
x6324 = -12.0
x6325 = -37.0
x6326 = 5.0
x6327 = 48.0
x6328 = -12.0
x6329 = 11.0
x6330 = -6.0
x6331 = -19.0
x6332 = -16.0
x6333 = -12.0
x6334 = -8.0
x6335 = 5.0
x6336 = 4.0
x6337 = -7.5
x6338 = -4.0
x6339 = -18.0
x6340 = 7.0
x6341 = -22.0
x6342 = -39.0
x6343 = -37.0
x6344 = -4.0
x6345 = -6.5
x6346 = -12.0
x6347 = -2.0
x6348 = 12.0
x6349 = 20.0
x6350 = 34.0
x6351 = -39.0
x6352 = 23.0
x6353 = -6.0
x6354 = -1.5
x6355 = -2.5
x6356 = 4.0
x6357 = 20.0
x6358 = 27.0
x6359 = -7.0
x6360 = 44.0
x6361 = 5.0
x6362 = -9.0
x6363 = 29.5
x6364 = 22.0
x6365 = 3.0
x6366 = 15.0
x6367 = 18.0
x6368 = -2.0
x6369 = -3.0
x6370 = 3.0
x6371 = -6.0
x6372 = -17.0
x6373 = 24.0
x6374 = 6.0
x6375 = 5.0
x6376 = -26.0
x6377 = 11.0
x6378 = 25.0
x6379 = 17.0
x6380 = 29.0
x6381 = -19.0
x6382 = 14.0
x6383 = -10.0
x6384 = -20.0
x6385 = 3.0
x6386 = 31.0
x6387 = 17.0
x6388 = 7.0
x6389 = -33.0
x6390 = -12.0
x6391 = 12.0
x6392 = 18.0
x6393 = -2.0
x6394 = 9.0
x6395 = 44.0
x6396 = 45.0
x6397 = -21.0
x6398 = -10.0
x6399 = 7.0
x6400 = -8.0
x6401 = 56.0
x6402 = 5.0
x6403 = 4.0
x6404 = 3.0
x6405 = 26.0
x6406 = 38.0
x6407 = 26.0
x6408 = -1.0
x6409 = 31.0
x6410 = -5.0
x6411 = -13.0
x6412 = -13.0
x6413 = 4.0
x6414 = 30.0
x6415 = -23.0
x6416 = -14.0
x6417 = -37.0
x6418 = -11.0
x6419 = -9.0
x6420 = 8.0
x6421 = -22.0
x6422 = -13.0
x6423 = -52.5
x6424 = -11.0
x6425 = -20.0
x6426 = -19.0
x6427 = 24.0
x6428 = -17.0
x6429 = -23.0
x6430 = 17.0
x6431 = 0.0
x6432 = -30.0
x6433 = -29.0
x6434 = 46.0
x6435 = 12.0
x6436 = -4.0
x6437 = -4.5
x6438 = -28.0
x6439 = -16.0
x6440 = 20.0
x6441 = 1.0
x6442 = -32.0
x6443 = 14.0
x6444 = 27.0
x6445 = 11.0
x6446 = 38.0
x6447 = -25.0
x6448 = -21.0
x6449 = 17.0
x6450 = -24.0
x6451 = -2.0
x6452 = -83.0
x6453 = -3.0
x6454 = -47.0
x6455 = -15.0
x6456 = 3.0
x6457 = 19.0
x6458 = -21.0
x6459 = -17.0
x6460 = 10.0
x6461 = 0.0
x6462 = -5.0
x6463 = -40.0
x6464 = 9.0
x6465 = 12.0
x6466 = -14.0
x6467 = -23.0
x6468 = 0.0
x6469 = 6.0
x6470 = 32.0
x6471 = -8.0
x6472 = 11.0
x6473 = 60.0
x6474 = -11.0
x6475 = 9.0
x6476 = 30.0
x6477 = 8.0
x6478 = 19.0
x6479 = 27.0
x6480 = 20.0
x6481 = 3.0
x6482 = 12.0
x6483 = -21.0
x6484 = 8.0
x6485 = -23.0
x6486 = 41.5
x6487 = -6.5
x6488 = -1.0
x6489 = -15.0
x6490 = -36.0
x6491 = 12.0
x6492 = 11.0
x6493 = -7.0
x6494 = -11.0
x6495 = -4.0
x6496 = 23.0
x6497 = -55.0
x6498 = 27.0
x6499 = 31.0
x6500 = 31.0
x6501 = 10.0
x6502 = 9.0
x6503 = 2.0
x6504 = 12.0
x6505 = -17.0
x6506 = 9.0
x6507 = 2.0
x6508 = 10.0
x6509 = 4.0
x6510 = 3.0
x6511 = -31.0
x6512 = 30.0
x6513 = -5.0
x6514 = 24.0
x6515 = 2.0
x6516 = 48.0
x6517 = 8.0
x6518 = 27.0
x6519 = 3.0
x6520 = -8.0
x6521 = 11.0
x6522 = -20.0
x6523 = -24.0
x6524 = -15.0
x6525 = -3.0
x6526 = -44.0
x6527 = 5.0
x6528 = -29.0
x6529 = 2.0
x6530 = 1.0
x6531 = -18.0
x6532 = -14.0
x6533 = 3.5
x6534 = -19.0
x6535 = 18.0
x6536 = -24.0
x6537 = 57.0
x6538 = 12.0
x6539 = 12.0
x6540 = 20.0
x6541 = -17.5
x6542 = -23.0
x6543 = 14.0
x6544 = -27.0
x6545 = -22.0
x6546 = 0.0
x6547 = -23.0
x6548 = -10.0
x6549 = 24.0
x6550 = 12.0
x6551 = -17.0
x6552 = -13.0
x6553 = -2.0
x6554 = 25.0
x6555 = -10.0
x6556 = 31.0
x6557 = 23.0
x6558 = -26.0
x6559 = 21.0
x6560 = 2.0
x6561 = 15.0
x6562 = -20.0
x6563 = 15.0
x6564 = -12.0
x6565 = -23.0
x6566 = 13.0
x6567 = -15.0
x6568 = -9.0
x6569 = -32.0
x6570 = 33.5
x6571 = -5.0
x6572 = 17.0
x6573 = 16.0
x6574 = 11.0
x6575 = -2.0
x6576 = 50.0
x6577 = 20.0
x6578 = -10.0
x6579 = -10.0
x6580 = -26.0
x6581 = -23.0
x6582 = -56.5
x6583 = 13.0
x6584 = 29.0
x6585 = -14.0
x6586 = 11.0
x6587 = 11.0
x6588 = -10.0
x6589 = -14.0
x6590 = -1.0
x6591 = -4.0
x6592 = 14.0
x6593 = 42.0
x6594 = -19.0
x6595 = -9.0
x6596 = 23.5
x6597 = -25.0
x6598 = -33.0
x6599 = 0.0
x6600 = 6.0
x6601 = -15.0
x6602 = 10.0
x6603 = -27.0
x6604 = -27.0
x6605 = -43.0
x6606 = -9.0
x6607 = -7.0
x6608 = 23.0
x6609 = -6.0
x6610 = -1.0
x6611 = 35.0
x6612 = -13.0
x6613 = 40.0
x6614 = 31.0
x6615 = 7.0
x6616 = -2.0
x6617 = -5.0
x6618 = 10.0
x6619 = -38.5
x6620 = -41.0
x6621 = 11.0
x6622 = 13.0
x6623 = 4.0
x6624 = -16.0
x6625 = -4.0
x6626 = -29.0
x6627 = 24.0
x6628 = -22.0
x6629 = -45.0
x6630 = 25.0
x6631 = -6.0
x6632 = -17.0
x6633 = -4.0
x6634 = 19.0
x6635 = 2.0
x6636 = 7.0
x6637 = 1.0
x6638 = 17.0
x6639 = 36.0
x6640 = 28.0
x6641 = -11.0
x6642 = -3.0
x6643 = 32.0
x6644 = 9.0
x6645 = 22.0
x6646 = 28.0
x6647 = 10.0
x6648 = 16.0
x6649 = -13.0
x6650 = 11.0
x6651 = -19.0
x6652 = 1.0
x6653 = 21.0
x6654 = -1.0
x6655 = -35.0
x6656 = -23.0
x6657 = 21.0
x6658 = 23.0
x6659 = 17.0
x6660 = 54.0
x6661 = 2.0
x6662 = -24.0
x6663 = -32.0
x6664 = 15.0
x6665 = -11.0
x6666 = 46.0
x6667 = 13.0
x6668 = 3.0
x6669 = 2.0
x6670 = 40.0
x6671 = -37.0
x6672 = -19.0
x6673 = 5.0
x6674 = 30.0
x6675 = 15.0
x6676 = 11.0
x6677 = -14.0
x6678 = -36.0
x6679 = -12.0
x6680 = -20.0
x6681 = 14.0
x6682 = -20.0
x6683 = 7.0
x6684 = 26.0
x6685 = -14.0
x6686 = 5.0
x6687 = 4.0
x6688 = 31.0
x6689 = -21.0
x6690 = -7.0
x6691 = 15.0
x6692 = 59.0
x6693 = -23.0
x6694 = 16.0
x6695 = 11.0
x6696 = -6.0
x6697 = 4.0
x6698 = 13.0
x6699 = -31.0
x6700 = 26.0
x6701 = -49.0
x6702 = -11.0
x6703 = -16.0
x6704 = 16.0
x6705 = -6.0
x6706 = 3.0
x6707 = -32.0
x6708 = 1.0
x6709 = 56.5
x6710 = -20.0
x6711 = -1.0
x6712 = 21.0
x6713 = -17.0
x6714 = -25.0
x6715 = 16.0
x6716 = -48.0
x6717 = -30.0
x6718 = 21.0
x6719 = 4.0
x6720 = -26.0
x6721 = -15.0
x6722 = 15.0
x6723 = 19.0
x6724 = 28.0
x6725 = -4.0
x6726 = -11.0
x6727 = -10.0
x6728 = -19.0
x6729 = 9.0
x6730 = -26.0
x6731 = 6.0
x6732 = 11.0
x6733 = 20.0
x6734 = -20.0
x6735 = -6.0
x6736 = 13.0
x6737 = -14.0
x6738 = 6.0
x6739 = -39.0
x6740 = -30.0
x6741 = -25.0
x6742 = 7.0
x6743 = -29.0
x6744 = -20.0
x6745 = 6.0
x6746 = 5.0
x6747 = 4.0
x6748 = -16.0
x6749 = 15.5
x6750 = -15.0
x6751 = 24.0
x6752 = -47.0
x6753 = -6.0
x6754 = -8.0
x6755 = 38.0
x6756 = 1.0
x6757 = -15.0
x6758 = 43.0
x6759 = 13.0
x6760 = 11.0
x6761 = 17.0
x6762 = 3.5
x6763 = -14.0
x6764 = -3.0
x6765 = 9.0
x6766 = 24.0
x6767 = 11.0
x6768 = -10.0
x6769 = -48.0
x6770 = 57.0
x6771 = -2.0
x6772 = 12.0
x6773 = 6.0
x6774 = -62.0
x6775 = -8.0
x6776 = -43.0
x6777 = -23.0
x6778 = -1.0
x6779 = 23.0
x6780 = -30.0
x6781 = 39.5
x6782 = -10.0
x6783 = -13.0
x6784 = 8.0
x6785 = 18.0
x6786 = -55.0
x6787 = -27.0
x6788 = 41.5
x6789 = 12.0
x6790 = 25.0
x6791 = 1.0
x6792 = 8.0
x6793 = 8.0
x6794 = -5.0
x6795 = 8.0
x6796 = 11.0
x6797 = -41.0
x6798 = 10.0
x6799 = -8.0
x6800 = -37.0
x6801 = -15.0
x6802 = 19.5
x6803 = -1.0
x6804 = -21.0
x6805 = -32.5
x6806 = -10.0
x6807 = -5.0
x6808 = -11.0
x6809 = -9.0
x6810 = -37.0
x6811 = -4.0
x6812 = 15.0
x6813 = -28.0
x6814 = -37.0
x6815 = 10.0
x6816 = 12.5
x6817 = 1.0
x6818 = 21.0
x6819 = -14.0
x6820 = -18.0
x6821 = -17.0
x6822 = -5.0
x6823 = 6.0
x6824 = 57.0
x6825 = 7.0
x6826 = 12.0
x6827 = -29.0
x6828 = -4.0
x6829 = 35.0
x6830 = -29.0
x6831 = -29.0
x6832 = -17.0
x6833 = 10.0
x6834 = 13.0
x6835 = 15.0
x6836 = 8.0
x6837 = 3.0
x6838 = 15.0
x6839 = 12.0
x6840 = 5.0
x6841 = -7.0
x6842 = 9.0
x6843 = -39.0
x6844 = -33.0
x6845 = 26.0
x6846 = 41.0
x6847 = -24.0
x6848 = -17.0
x6849 = 24.5
x6850 = 18.0
x6851 = 22.0
x6852 = -34.0
x6853 = -25.0
x6854 = -40.0
x6855 = 13.0
x6856 = -6.0
x6857 = -21.0
x6858 = 14.5
x6859 = 0.0
x6860 = 6.0
x6861 = 35.0
x6862 = -22.0
x6863 = -3.0
x6864 = -12.5
x6865 = -28.0
x6866 = -20.0
x6867 = -29.0
x6868 = 23.0
x6869 = 20.5
x6870 = -3.0
x6871 = -26.0
x6872 = -31.0
x6873 = -15.0
x6874 = -71.0
x6875 = 5.0
x6876 = -15.0
x6877 = 31.0
x6878 = 5.0
x6879 = -44.0
x6880 = -18.0
x6881 = -5.0
x6882 = -14.0
x6883 = 21.0
x6884 = 19.0
x6885 = -4.0
x6886 = -10.0
x6887 = 8.0
x6888 = -18.0
x6889 = 26.0
x6890 = -29.0
x6891 = 7.0
x6892 = -3.0
x6893 = 11.0
x6894 = -6.0
x6895 = -30.0
x6896 = -7.0
x6897 = -25.0
x6898 = -16.0
x6899 = 3.0
x6900 = -28.5
x6901 = 17.0
x6902 = 34.0
x6903 = -16.0
x6904 = 9.0
x6905 = 13.0
x6906 = -35.0
x6907 = 9.0
x6908 = 0.0
x6909 = 3.0
x6910 = -22.0
x6911 = 13.0
x6912 = -24.0
x6913 = -8.0
x6914 = -2.0
x6915 = 26.0
x6916 = -35.0
x6917 = -27.0
x6918 = -11.0
x6919 = 40.0
x6920 = -26.5
x6921 = -4.0
x6922 = -14.0
x6923 = -2.5
x6924 = 47.0
x6925 = 2.0
x6926 = 17.0
x6927 = -36.5
x6928 = -10.0
x6929 = -4.0
x6930 = -23.0
x6931 = -27.0
x6932 = -20.0
x6933 = 13.5
x6934 = 0.0
x6935 = -4.0
x6936 = 31.0
x6937 = 13.0
x6938 = -10.0
x6939 = -23.0
x6940 = 4.0
x6941 = 9.0
x6942 = -22.0
x6943 = 12.0
x6944 = -2.0
x6945 = 29.0
x6946 = -20.0
x6947 = 7.0
x6948 = 10.0
x6949 = 18.0
x6950 = 2.0
x6951 = -11.0
x6952 = -25.0
x6953 = -30.0
x6954 = 11.0
x6955 = 24.0
x6956 = -45.0
x6957 = 33.0
x6958 = 8.0
x6959 = 25.0
x6960 = 1.0
x6961 = 21.5
x6962 = 37.0
x6963 = 4.0
x6964 = 6.0
x6965 = -18.0
x6966 = -48.0
x6967 = -27.0
x6968 = -24.0
x6969 = 64.0
x6970 = 14.0
x6971 = -40.0
x6972 = -34.0
x6973 = -18.0
x6974 = 10.5
x6975 = -40.0
x6976 = 46.0
x6977 = 8.0
x6978 = 1.0
x6979 = -20.0
x6980 = -25.0
x6981 = -33.0
x6982 = 7.0
x6983 = 44.0
x6984 = 24.0
x6985 = -15.0
x6986 = 18.0
x6987 = -22.0
x6988 = 33.0
x6989 = -34.0
x6990 = -20.0
x6991 = 16.0
x6992 = -35.0
x6993 = 25.0
x6994 = -20.0
x6995 = 32.0
x6996 = -11.0
x6997 = 40.0
x6998 = 24.0
x6999 = -28.0
x7000 = -13.5
x7001 = 39.0
x7002 = -28.0
x7003 = -29.0
x7004 = -22.0
x7005 = 31.0
x7006 = 1.0
x7007 = -26.0
x7008 = -14.0
x7009 = -37.0
x7010 = -13.0
x7011 = -30.0
x7012 = 106.0
x7013 = -28.0
x7014 = -10.0
x7015 = -6.0
x7016 = -29.0
x7017 = 13.0
x7018 = -4.0
x7019 = 1.0
x7020 = 33.0
x7021 = 17.0
x7022 = 17.0
x7023 = -24.0
x7024 = -41.0
x7025 = 0.0
x7026 = -2.0
x7027 = 2.0
x7028 = 23.0
x7029 = 23.0
x7030 = 21.0
x7031 = -5.0
x7032 = -2.0
x7033 = -13.0
x7034 = -3.0
x7035 = 16.0
x7036 = 11.0
x7037 = 12.0
x7038 = -6.0
x7039 = 19.5
x7040 = -13.0
x7041 = -7.0
x7042 = -7.0
x7043 = 35.0
x7044 = 15.0
x7045 = -29.0
x7046 = 24.0
x7047 = 4.0
x7048 = -18.0
x7049 = -19.0
x7050 = -9.0
x7051 = -31.0
x7052 = 7.0
x7053 = 4.0
x7054 = 27.0
x7055 = 20.0
x7056 = -10.0
x7057 = -11.0
x7058 = -1.0
x7059 = 28.0
x7060 = -28.0
x7061 = 34.5
x7062 = 36.0
x7063 = 15.0
x7064 = -4.0
x7065 = 13.0
x7066 = -6.0
x7067 = 4.0
x7068 = -16.0
x7069 = 23.0
x7070 = -5.0
x7071 = 40.0
x7072 = 40.0
x7073 = -21.0
x7074 = -19.0
x7075 = -31.0
x7076 = -45.0
x7077 = 14.0
x7078 = 11.0
x7079 = 17.0
x7080 = 3.0
x7081 = 37.0
x7082 = 4.0
x7083 = -7.0
x7084 = -42.0
x7085 = -29.0
x7086 = -22.0
x7087 = -31.0
x7088 = -46.0
x7089 = -15.5
x7090 = -13.0
x7091 = -18.0
x7092 = 23.0
x7093 = 41.0
x7094 = -2.0
