Linear solution:
x1499 = 0.0
x1500 = -20.0
x1501 = 38.0
x1502 = 7.0
x1503 = 23.0
x1504 = 29.5
x1505 = 9.0
x1506 = 1.0
x1507 = 8.0
x1508 = -13.0
x1509 = 3.0
x1510 = 14.0
x1511 = 30.0
x1512 = -44.0
x1513 = -13.0
x1514 = -6.0
x1515 = -16.0
x1516 = 8.0
x1517 = -9.0
x1518 = -12.0
x1519 = -1.0
x1520 = -15.0
x1521 = 26.0
x1522 = -30.0
x1523 = -31.0
x1524 = -21.0
x1525 = 22.5
x1526 = -9.0
x1527 = -2.0
x1528 = -20.0
x1529 = 4.0
x1530 = 22.0
x1531 = 20.0
x1532 = 0.0
x1533 = 45.0
x1534 = 5.0
x1535 = 0.0
x1536 = 6.0
x1537 = 3.0
x1538 = -7.0
x1539 = 15.0
x1540 = -18.0
x1541 = 29.0
x1542 = -17.0
x1543 = 45.0
x1544 = 4.0
x1545 = 4.0
x1546 = -39.0
x1547 = -19.0
x1548 = 4.0
x1549 = 10.0
x1550 = 8.0
x1551 = 24.0
x1552 = 10.0
x1553 = 5.0
x1554 = 16.0
x1555 = -25.0
x1556 = -6.0
x1557 = 12.0
x1558 = 15.0
x1559 = 25.0
x1560 = 9.0
x1561 = -43.0
x1562 = 55.5
x1563 = 3.0
x1564 = -17.0
x1565 = -3.0
x1566 = -5.0
x1567 = -9.0
x1568 = 17.0
x1569 = 49.0
x1570 = 12.5
x1571 = -41.0
x1572 = 12.0
x1573 = -18.0
x1574 = 12.5
x1575 = 33.0
x1576 = -21.0
x1577 = 8.0
x1578 = -11.0
x1579 = 1.0
x1580 = -10.0
x1581 = -12.5
x1582 = 17.0
x1583 = -33.0
x1584 = -20.0
x1585 = 28.0
x1586 = -12.0
x1587 = 39.0
x1588 = -24.0
x1589 = 8.0
x1590 = 0.0
x1591 = 42.0
x1592 = -10.0
x1593 = -10.0
x1594 = -20.0
x1595 = -45.0
x1596 = 9.0
x1597 = -19.0
x1598 = -18.0
x1599 = -5.0
x1600 = -12.0
x1601 = -12.0
x1602 = -33.0
x1603 = 24.0
x1604 = 4.0
x1605 = 46.0
x1606 = -12.0
x1607 = -14.0
x1608 = -31.0
x1609 = -1.0
x1610 = -14.0
x1611 = 9.0
x1612 = -29.0
x1613 = 26.0
x1614 = 8.0
x1615 = -5.0
x1616 = -48.0
x1617 = 16.0
x1618 = -10.0
x1619 = 15.0
x1620 = 55.0
x1621 = 38.5
x1622 = -36.0
x1623 = 5.0
x1624 = -30.0
x1625 = 8.0
x1626 = -7.0
x1627 = 18.0
x1628 = -41.0
x1629 = 13.0
x1630 = 50.5
x1631 = -38.0
x1632 = 16.0
x1633 = 23.0
x1634 = 22.0
x1635 = -22.0
x1636 = 29.0
x1637 = 27.0
x1638 = 2.0
x1639 = -9.0
x1640 = -31.0
x1641 = -32.0
x1642 = 0.0
x1643 = -28.0
x1644 = 9.0
x1645 = -1.0
x1646 = 14.5
x1647 = -24.0
x1648 = -21.0
x1649 = 6.0
x1650 = -3.0
x1651 = 2.0
x1652 = -10.0
x1653 = -18.5
x1654 = 22.0
x1655 = 18.0
x1656 = -8.0
x1657 = -1.0
x1658 = 47.0
x1659 = -21.0
x1660 = -1.0
x1661 = -37.0
x1662 = -24.0
x1663 = 35.5
x1664 = 33.0
x1665 = -15.5
x1666 = 13.0
x1667 = 7.0
x1668 = 42.5
x1669 = -2.5
x1670 = 16.0
x1671 = -5.5
x1672 = 10.0
x1673 = 2.0
x1674 = 4.0
x1675 = -28.0
x1676 = 11.0
x1677 = -2.0
x1678 = 24.0
x1679 = 15.0
x1680 = -44.0
x1681 = -6.0
x1682 = 25.0
x1683 = -52.0
x1684 = 7.0
x1685 = 7.5
x1686 = 4.0
x1687 = 23.5
x1688 = -9.5
x1689 = -6.0
x1690 = 8.0
x1691 = -38.0
x1692 = 9.0
x1693 = 26.5
x1694 = -7.0
x1695 = 30.0
x1696 = -28.0
x1697 = 20.5
x1698 = -25.5
x1699 = 18.0
x1700 = 27.0
x1701 = 12.0
x1702 = 15.0
x1703 = 21.0
x1704 = -14.0
x1705 = -10.0
x1706 = 30.0
x1707 = -27.0
x1708 = -16.0
x1709 = 8.0
x1710 = 8.0
x1711 = 13.0
x1712 = 5.0
x1713 = -20.0
x1714 = 26.0
x1715 = 24.0
x1716 = 1.0
x1717 = 15.0
x1718 = -21.0
x1719 = -1.0
x1720 = -4.0
x1721 = -27.0
x1722 = -19.0
x1723 = 25.0
x1724 = -21.0
x1725 = -10.0
x1726 = -13.0
x1727 = -18.0
x1728 = 20.0
x1729 = 16.0
x1730 = 31.0
x1731 = -5.0
x1732 = -15.0
x1733 = 15.0
x1734 = 4.0
x1735 = 5.0
x1736 = -5.0
x1737 = -10.5
x1738 = 4.0
x1739 = -8.0
x1740 = 15.0
x1741 = 4.0
x1742 = 6.0
x1743 = 1.0
x1744 = -5.0
x1745 = 19.0
x1746 = -12.0
x1747 = -6.0
x1748 = 60.0
x1749 = -25.0
x1750 = -7.0
x1751 = 13.5
x1752 = 32.0
x1753 = -3.0
x1754 = 4.0
x1755 = -4.0
x1756 = 6.0
x1757 = 7.0
x1758 = -23.0
x1759 = -16.0
x1760 = 19.0
x1761 = 3.0
x1762 = 21.0
x1763 = 8.0
x1764 = -64.0
x1765 = 14.0
x1766 = 21.0
x1767 = 3.5
x1768 = 16.0
x1769 = 14.0
x1770 = -22.0
x1771 = -2.0
x1772 = -23.0
x1773 = 29.0
x1774 = 3.0
x1775 = -47.0
x1776 = -17.0
x1777 = -12.0
x1778 = 4.0
x1779 = 34.0
x1780 = -22.0
x1781 = -18.0
x1782 = 31.0
x1783 = -19.0
x1784 = -33.0
x1785 = 3.0
x1786 = -29.5
x1787 = 0.0
x1788 = 5.0
x1789 = 0.0
x1790 = 7.0
x1791 = -8.0
x1792 = -12.0
x1793 = -2.0
x1794 = -7.0
x1795 = -2.0
x1796 = 6.0
x1797 = 22.5
x1798 = 6.0
x1799 = 11.0
x1800 = 39.0
x1801 = -5.0
x1802 = -37.0
x1803 = -10.0
x1804 = -3.0
x1805 = 16.5
x1806 = -10.0
x1807 = 63.0
x1808 = -4.0
x1809 = -12.0
x1810 = 9.0
x1811 = -9.5
x1812 = 14.0
x1813 = -27.5
x1814 = 0.0
x1815 = -7.0
x1816 = 3.0
x1817 = -21.0
x1818 = 6.0
x1819 = 38.5
x1820 = -20.0
x1821 = 6.0
x1822 = 20.0
x1823 = 25.0
x1824 = -19.0
x1825 = -41.0
x1826 = -48.5
x1827 = -34.0
x1828 = 40.0
x1829 = 31.0
x1830 = 6.0
x1831 = 50.0
x1832 = -4.0
x1833 = 4.0
x1834 = 2.0
x1835 = 9.0
x1836 = -11.0
x1837 = -5.0
x1838 = -4.0
x1839 = -16.0
x1840 = 15.5
x1841 = 30.5
x1842 = 8.0
x1843 = -4.0
x1844 = -11.0
x1845 = -11.0
x1846 = -9.0
x1847 = 6.0
x1848 = 41.0
x1849 = 5.0
x1850 = 21.0
x1851 = -39.0
x1852 = -1.0
x1853 = -24.0
x1854 = -40.0
x1855 = -23.0
x1856 = 26.0
x1857 = -33.0
x1858 = 1.0
x1859 = 13.0
x1860 = -30.0
x1861 = 4.0
x1862 = -13.0
x1863 = -3.0
x1864 = -5.0
x1865 = 2.0
x1866 = -17.0
x1867 = 3.0
x1868 = -6.0
x1869 = -26.0
x1870 = 16.0
x1871 = 11.0
x1872 = -22.0
x1873 = -24.5
x1874 = -20.5
x1875 = -5.0
x1876 = -12.0
x1877 = -25.0
x1878 = 14.0
x1879 = 17.0
x1880 = 40.0
x1881 = 2.0
x1882 = 4.0
x1883 = 22.0
x1884 = -23.0
x1885 = 7.0
x1886 = 18.0
x1887 = -24.0
x1888 = -20.0
x1889 = 38.0
x1890 = -10.0
x1891 = -4.0
x1892 = -41.0
x1893 = 13.0
x1894 = 8.0
x1895 = 6.0
x1896 = -14.0
x1897 = -30.5
x1898 = 54.0
x1899 = 11.0
x1900 = 11.0
x1901 = 4.0
x1902 = 0.0
x1903 = -7.5
x1904 = 5.5
x1905 = 16.0
x1906 = 7.0
x1907 = 5.0
x1908 = -17.0
x1909 = -1.0
x1910 = -12.0
x1911 = 9.0
x1912 = -56.0
x1913 = -7.0
x1914 = -12.0
x1915 = -16.5
x1916 = -30.0
x1917 = -15.0
x1918 = -11.0
x1919 = 17.0
x1920 = -11.0
x1921 = 25.0
x1922 = -24.0
x1923 = -32.0
x1924 = -17.0
x1925 = 27.5
x1926 = -15.0
x1927 = 5.0
x1928 = -15.0
x1929 = -5.0
x1930 = -2.0
x1931 = -21.0
x1932 = -19.5
x1933 = -16.0
x1934 = -2.0
x1935 = 12.0
x1936 = -6.0
x1937 = -6.0
x1938 = -13.0
x1939 = -3.0
x1940 = 12.0
x1941 = -24.0
x1942 = 22.0
x1943 = 4.0
x1944 = -19.0
x1945 = 29.5
x1946 = -2.0
x1947 = 4.0
x1948 = 35.0
x1949 = 21.0
x1950 = 33.0
x1951 = 32.0
x1952 = 30.5
x1953 = -2.0
x1954 = -47.0
x1955 = -2.0
x1956 = 35.0
x1957 = -22.0
x1958 = -20.0
x1959 = -22.0
x1960 = 25.0
x1961 = 8.0
x1962 = -6.5
x1963 = -34.0
x1964 = 4.0
x1965 = 18.0
x1966 = 47.0
x1967 = 45.0
x1968 = 42.5
x1969 = 36.0
x1970 = 17.0
x1971 = 45.0
x1972 = 23.0
x1973 = -23.0
x1974 = -23.0
x1975 = 15.0
x1976 = -17.0
x1977 = 20.5
x1978 = -13.5
x1979 = -23.0
x1980 = 6.5
x1981 = 17.0
x1982 = -11.0
x1983 = -9.0
x1984 = -27.0
x1985 = 13.0
x1986 = -31.0
x1987 = -13.0
x1988 = 34.0
x1989 = -31.0
x1990 = -4.0
x1991 = -12.0
x1992 = -5.0
x1993 = -47.0
x1994 = -38.0
x1995 = 22.5
x1996 = 12.0
x1997 = 2.0
x1998 = -14.0
x1999 = 23.0
x2000 = -22.0
x2001 = -7.0
x2002 = 51.0
x2003 = -41.0
x2004 = 4.0
x2005 = -25.0
x2006 = -1.0
x2007 = 8.0
x2008 = -22.0
x2009 = -14.0
x2010 = 25.0
x2011 = 55.5
x2012 = -6.5
x2013 = 21.0
x2014 = 22.0
x2015 = -10.5
x2016 = 12.0
x2017 = -39.5
x2018 = 5.5
x2019 = -3.0
x2020 = 12.0
x2021 = -34.0
x2022 = 6.5
x2023 = 13.0
x2024 = 4.0
x2025 = 28.0
x2026 = 16.0
x2027 = 14.0
x2028 = 1.5
x2029 = -36.5
x2030 = 23.0
x2031 = 34.0
x2032 = -20.0
x2033 = 4.0
x2034 = 16.0
x2035 = 14.0
x2036 = 11.0
x2037 = -4.0
x2038 = -22.0
x2039 = 20.0
x2040 = -5.0
x2041 = 21.0
x2042 = -3.0
x2043 = -20.0
x2044 = 22.0
x2045 = 22.0
x2046 = 6.5
x2047 = -9.5
x2048 = 7.0
x2049 = -45.0
x2050 = 22.0
x2051 = 24.0
x2052 = 10.5
x2053 = -4.0
x2054 = -6.0
x2055 = -26.0
x2056 = 36.5
x2057 = -30.5
x2058 = -27.0
x2059 = 3.0
x2060 = 19.0
x2061 = 19.0
x2062 = 11.0
x2063 = 2.0
x2064 = 0.0
x2065 = -8.0
x2066 = 24.0
x2067 = 18.0
x2068 = 1.0
x2069 = 13.5
x2070 = -25.0
x2071 = -1.0
x2072 = -15.0
x2073 = -2.0
x2074 = -9.0
x2075 = 5.5
x2076 = -27.0
x2077 = -8.0
x2078 = -34.5
x2079 = 19.0
x2080 = 3.0
x2081 = 16.0
x2082 = -24.0
x2083 = 3.0
x2084 = 20.0
x2085 = 8.0
x2086 = -14.0
x2087 = -3.0
x2088 = 11.0
x2089 = 16.0
x2090 = 53.0
x2091 = -4.0
x2092 = -9.0
x2093 = -28.0
x2094 = 37.0
x2095 = -16.0
x2096 = 19.0
x2097 = -11.0
x2098 = 6.0
x2099 = -14.5
x2100 = -19.0
x2101 = -8.0
x2102 = -4.0
x2103 = -8.0
x2104 = -25.0
x2105 = 9.0
x2106 = 11.0
x2107 = -12.0
x2108 = 12.0
x2109 = -2.0
x2110 = 23.0
x2111 = 10.0
x2112 = -60.0
x2113 = 33.5
x2114 = 8.0
x2115 = -25.0
x2116 = -26.5
x2117 = 20.0
x2118 = 27.0
x2119 = 14.0
x2120 = -2.0
x2121 = 25.0
x2122 = -21.0
x2123 = -60.0
x2124 = 11.5
x2125 = 9.0
x2126 = 1.0
x2127 = -13.0
x2128 = 35.0
x2129 = -4.0
x2130 = -8.0
x2131 = 17.0
x2132 = 9.0
x2133 = -25.0
x2134 = 9.0
x2135 = 43.0
x2136 = -11.0
x2137 = 24.0
x2138 = -10.0
x2139 = 9.0
x2140 = 6.0
x2141 = -3.0
x2142 = -6.0
x2143 = -55.0
x2144 = -18.0
x2145 = 20.0
x2146 = 16.0
x2147 = 44.0
x2148 = 23.5
x2149 = 20.0
x2150 = 30.0
x2151 = -34.0
x2152 = -17.0
x2153 = -15.0
x2154 = 11.0
x2155 = -10.0
x2156 = 26.0
x2157 = -15.0
x2158 = -11.0
x2159 = 26.0
x2160 = 19.0
x2161 = -22.0
x2162 = -30.0
x2163 = 14.0
x2164 = 9.0
x2165 = 5.0
x2166 = 20.5
x2167 = 19.0
x2168 = 45.0
x2169 = -14.5
x2170 = 7.0
x2171 = 10.0
x2172 = 5.0
x2173 = 16.0
x2174 = 1.5
x2175 = 0.0
x2176 = -4.0
x2177 = -21.0
x2178 = -32.5
x2179 = 10.0
x2180 = -2.0
x2181 = -22.0
x2182 = 13.0
x2183 = -10.0
x2184 = -7.0
x2185 = 21.0
x2186 = 15.0
x2187 = 0.0
x2188 = 16.0
x2189 = -8.0
x2190 = 3.0
x2191 = 5.0
x2192 = 13.0
x2193 = -31.0
x2194 = 24.0
x2195 = 31.0
x2196 = 0.5
x2197 = 13.0
x2198 = 38.0
x2199 = 9.0
x2200 = 11.0
x2201 = 18.0
x2202 = -14.0
x2203 = -9.0
x2204 = 8.0
x2205 = 20.0
x2206 = -15.0
x2207 = 6.0
x2208 = 13.0
x2209 = -37.0
x2210 = 23.0
x2211 = 19.5
x2212 = 10.0
x2213 = 42.0
x2214 = -12.0
x2215 = 33.0
x2216 = 30.0
x2217 = -7.0
x2218 = -32.0
x2219 = -37.0
x2220 = -3.0
x2221 = -6.0
x2222 = 3.5
x2223 = 3.0
x2224 = 31.0
x2225 = -4.0
x2226 = 11.0
x2227 = -2.0
x2228 = 27.0
x2229 = -7.0
x2230 = 11.0
x2231 = 8.0
x2232 = 13.0
x2233 = -1.0
x2234 = 7.0
x2235 = -40.0
x2236 = 7.0
x2237 = 35.0
x2238 = 9.0
x2239 = -5.0
x2240 = 3.0
x2241 = 9.0
x2242 = -28.0
x2243 = -29.0
x2244 = -4.0
x2245 = -6.0
x2246 = 6.0
x2247 = -10.0
x2248 = -50.0
x2249 = -13.0
x2250 = 13.0
x2251 = -5.0
x2252 = 33.0
x2253 = 2.0
x2254 = 0.0
x2255 = 5.0
x2256 = 15.0
x2257 = 12.0
x2258 = -3.5
x2259 = -38.0
x2260 = -14.0
x2261 = -56.0
x2262 = -34.5
x2263 = -38.5
x2264 = 1.0
x2265 = 5.0
x2266 = -5.0
x2267 = 6.0
x2268 = -25.0
x2269 = 30.0
x2270 = 9.0
x2271 = 17.0
x2272 = 32.0
x2273 = -2.0
x2274 = -9.0
x2275 = -9.0
x2276 = -7.0
x2277 = 34.0
x2278 = -8.0
x2279 = 1.0
x2280 = 9.0
x2281 = 8.5
x2282 = -9.0
x2283 = 24.0
x2284 = 12.0
x2285 = 2.0
x2286 = 34.0
x2287 = -13.0
x2288 = -29.0
x2289 = -9.0
x2290 = 21.0
x2291 = -4.0
x2292 = -30.0
x2293 = 24.0
x2294 = 20.0
x2295 = -15.5
x2296 = 5.5
x2297 = 35.0
x2298 = 29.0
x2299 = 27.0
x2300 = 17.0
x2301 = 17.0
x2302 = 26.0
x2303 = 37.0
x2304 = 21.0
x2305 = -16.5
x2306 = -15.0
x2307 = 17.0
x2308 = -17.0
x2309 = -7.5
x2310 = -10.0
x2311 = 9.0
x2312 = 61.5
x2313 = -12.0
x2314 = -24.0
x2315 = -45.0
x2316 = -11.0
x2317 = 11.0
x2318 = 2.0
x2319 = -15.0
x2320 = -6.0
x2321 = -21.0
x2322 = 21.0
x2323 = 29.0
x2324 = 13.0
x2325 = -24.0
x2326 = -16.0
x2327 = -29.0
x2328 = -32.0
x2329 = -15.0
x2330 = -10.0
x2331 = 5.0
x2332 = -2.0
x2333 = 24.5
x2334 = -15.0
x2335 = -20.0
x2336 = -38.0
x2337 = -1.0
x2338 = 2.0
x2339 = 31.5
x2340 = -7.0
x2341 = -6.0
x2342 = -20.0
x2343 = -36.0
x2344 = 22.0
x2345 = -4.0
x2346 = 11.0
x2347 = 13.5
x2348 = -32.0
x2349 = -12.0
x2350 = -10.0
x2351 = -7.0
x2352 = 4.0
x2353 = -3.0
x2354 = 63.5
x2355 = 3.0
x2356 = 38.0
x2357 = -15.0
x2358 = -26.0
x2359 = 21.0
x2360 = -21.0
x2361 = -17.0
x2362 = -21.0
x2363 = 7.0
x2364 = -25.0
x2365 = 41.0
x2366 = 27.0
x2367 = -2.0
x2368 = -35.0
x2369 = 0.0
x2370 = 9.0
x2371 = 1.0
x2372 = 23.0
x2373 = -25.0
x2374 = -4.0
x2375 = 20.0
x2376 = -22.0
x2377 = -6.0
x2378 = 4.0
x2379 = -20.0
x2380 = -1.5
x2381 = -4.0
x2382 = 27.0
x2383 = 3.0
x2384 = -23.0
x2385 = 7.0
x2386 = -42.5
x2387 = -6.0
x2388 = -17.0
x2389 = -39.0
x2390 = 1.0
x2391 = -4.0
x2392 = 7.0
x2393 = -14.0
x2394 = -45.5
x2395 = 11.0
x2396 = 27.0
x2397 = -37.0
x2398 = 23.0
x2399 = -23.0
x2400 = -47.0
x2401 = -13.0
x2402 = -27.0
x2403 = -9.0
x2404 = 9.0
x2405 = -15.0
x2406 = -15.0
x2407 = 21.0
x2408 = -2.0
x2409 = -17.0
x2410 = 11.0
x2411 = -4.0
x2412 = -5.5
x2413 = 5.0
x2414 = 25.0
x2415 = 2.0
x2416 = 3.0
x2417 = -48.0
x2418 = 22.0
x2419 = 35.5
x2420 = -33.0
x2421 = 6.0
x2422 = -12.0
x2423 = 4.0
x2424 = 23.0
x2425 = -3.0
x2426 = 36.0
x2427 = 35.5
x2428 = -6.0
x2429 = -21.0
x2430 = -1.5
x2431 = 18.0
x2432 = 26.0
x2433 = -5.0
x2434 = -4.5
x2435 = 38.0
x2436 = 8.0
x2437 = 16.0
x2438 = 12.0
x2439 = -28.0
x2440 = 42.0
x2441 = -25.0
x2442 = -18.0
x2443 = -16.0
x2444 = -8.0
x2445 = 36.5
x2446 = 2.0
x2447 = 14.0
x2448 = 29.0
x2449 = 21.0
x2450 = 34.0
x2451 = 14.5
x2452 = 52.0
x2453 = -29.5
x2454 = -14.0
x2455 = -1.0
x2456 = -5.0
x2457 = 42.0
x2458 = -14.5
x2459 = -15.0
x2460 = 35.0
x2461 = -23.0
x2462 = 39.0
x2463 = -14.0
x2464 = -1.0
x2465 = 12.0
x2466 = -1.0
x2467 = -21.0
x2468 = -54.0
x2469 = 19.5
x2470 = 22.0
x2471 = 30.0
x2472 = -11.0
x2473 = -42.0
x2474 = 8.0
x2475 = 6.5
x2476 = 2.0
x2477 = -26.0
x2478 = 19.0
x2479 = 5.0
x2480 = -8.0
x2481 = -14.0
x2482 = -2.0
x2483 = -17.0
x2484 = 18.0
x2485 = -4.0
x2486 = -23.5
x2487 = -11.0
x2488 = 31.0
x2489 = -3.0
x2490 = -1.0
x2491 = -17.0
x2492 = 48.0
x2493 = -28.0
x2494 = 23.5
x2495 = 7.0
x2496 = -3.0
x2497 = 17.0
x2498 = 3.0
x2499 = 3.0
x2500 = 6.0
x2501 = 13.0
x2502 = -18.0
x2503 = 23.0
x2504 = 33.0
x2505 = -9.0
x2506 = 0.0
x2507 = -15.0
x2508 = 17.0
x2509 = 30.0
x2510 = 11.0
x2511 = 41.0
x2512 = -11.0
x2513 = -31.0
x2514 = 5.0
x2515 = 5.0
x2516 = -15.0
x2517 = 3.0
x2518 = 41.0
x2519 = -24.0
x2520 = -24.0
x2521 = 3.0
x2522 = -7.0
x2523 = -67.0
x2524 = -7.0
x2525 = -17.0
x2526 = -42.0
x2527 = -5.0
x2528 = 45.0
x2529 = -2.0
x2530 = -37.0
x2531 = 33.0
x2532 = 22.0
x2533 = -6.0
x2534 = 23.0
x2535 = 15.0
x2536 = 26.0
x2537 = -18.0
x2538 = 11.5
x2539 = 21.0
x2540 = 30.0
x2541 = -16.0
x2542 = -19.0
x2543 = 14.0
x2544 = -9.0
x2545 = -10.0
x2546 = 13.0
x2547 = -23.0
x2548 = 9.0
x2549 = -45.0
x2550 = 2.0
x2551 = 6.0
x2552 = -11.0
x2553 = 17.0
x2554 = -13.0
x2555 = -32.5
x2556 = -34.0
x2557 = -2.0
x2558 = -67.5
x2559 = 12.0
x2560 = 10.0
x2561 = 9.0
x2562 = -6.0
x2563 = 14.0
x2564 = -15.0
x2565 = 17.0
x2566 = 21.0
x2567 = 32.0
x2568 = -23.0
x2569 = -43.0
x2570 = 45.0
x2571 = 11.0
x2572 = 34.0
x2573 = -20.0
x2574 = 14.0
x2575 = 4.0
x2576 = 14.0
x2577 = 14.0
x2578 = 13.0
x2579 = -6.0
x2580 = -30.0
x2581 = -2.5
x2582 = -15.0
x2583 = -10.0
x2584 = -29.0
x2585 = -12.0
x2586 = 18.0
x2587 = -22.0
x2588 = -15.5
x2589 = 14.5
x2590 = -15.0
x2591 = -8.0
x2592 = -9.0
x2593 = -9.0
x2594 = 15.0
x2595 = 24.0
x2596 = 28.0
x2597 = 14.0
x2598 = 21.0
x2599 = -5.0
x2600 = -3.0
x2601 = 20.5
x2602 = 8.0
x2603 = 1.0
x2604 = -1.0
x2605 = 9.5
x2606 = -28.0
x2607 = -5.0
x2608 = -38.0
x2609 = 53.0
x2610 = -3.0
x2611 = 3.0
x2612 = -1.0
x2613 = -6.0
x2614 = -11.0
x2615 = 12.0
x2616 = 16.5
x2617 = 18.5
x2618 = 3.0
x2619 = 55.5
x2620 = -1.0
x2621 = 6.0
x2622 = -3.0
x2623 = 2.0
x2624 = 7.5
x2625 = 29.0
x2626 = -8.0
x2627 = -29.0
x2628 = 36.5
x2629 = 13.0
x2630 = -11.0
x2631 = 11.5
x2632 = -31.0
x2633 = 21.0
x2634 = 13.0
x2635 = -23.0
x2636 = 6.0
x2637 = -3.0
x2638 = -36.0
x2639 = -39.0
x2640 = -28.0
x2641 = -23.0
x2642 = -10.0
x2643 = 22.5
x2644 = 42.0
x2645 = 8.0
x2646 = -6.0
x2647 = -49.0
x2648 = -25.0
x2649 = -13.0
x2650 = -36.0
x2651 = 8.0
x2652 = 29.0
x2653 = 5.0
x2654 = -11.0
x2655 = 2.0
x2656 = 21.0
x2657 = 6.0
x2658 = -21.0
x2659 = 25.0
x2660 = 10.0
x2661 = -1.0
x2662 = 46.0
x2663 = 14.0
x2664 = -27.0
x2665 = -42.0
x2666 = -24.0
x2667 = -1.0
x2668 = 13.0
x2669 = 12.0
x2670 = 29.0
x2671 = -7.0
x2672 = 22.0
x2673 = -8.0
x2674 = 21.0
x2675 = -13.0
x2676 = 3.0
x2677 = 7.0
x2678 = 27.0
x2679 = -3.5
x2680 = -21.0
x2681 = -24.0
x2682 = -38.0
x2683 = 11.5
x2684 = -11.0
x2685 = 30.0
x2686 = -9.0
x2687 = -2.0
x2688 = 1.0
x2689 = 25.0
x2690 = -12.0
x2691 = 26.0
x2692 = 22.0
x2693 = 6.0
x2694 = -23.0
x2695 = 19.0
x2696 = -2.0
x2697 = -23.5
x2698 = 3.0
x2699 = 1.0
x2700 = 25.0
x2701 = -16.0
x2702 = -35.5
x2703 = 7.0
x2704 = -24.5
x2705 = -34.0
x2706 = -13.5
x2707 = -0.5
x2708 = 1.0
x2709 = -49.0
x2710 = -17.0
x2711 = 6.0
x2712 = 12.0
x2713 = 22.0
x2714 = -6.0
x2715 = -18.0
x2716 = -19.0
x2717 = -15.0
x2718 = -6.5
x2719 = -53.0
x2720 = -10.0
x2721 = 21.0
x2722 = -7.5
x2723 = -2.0
x2724 = -11.5
x2725 = -27.0
x2726 = 17.0
x2727 = -15.5
x2728 = 12.0
x2729 = 13.5
x2730 = 9.0
x2731 = -4.0
x2732 = 5.0
x2733 = -24.0
x2734 = -20.0
x2735 = -26.0
x2736 = -11.0
x2737 = -7.0
x2738 = 1.0
x2739 = -36.0
x2740 = -10.0
x2741 = 32.0
x2742 = -6.0
x2743 = 2.0
x2744 = -12.0
x2745 = -42.0
x2746 = 0.0
x2747 = 4.0
x2748 = -26.0
x2749 = 10.0
x2750 = -13.0
x2751 = 33.0
x2752 = 21.0
x2753 = -8.0
x2754 = 4.0
x2755 = 41.0
x2756 = -5.0
x2757 = 4.0
x2758 = 0.0
x2759 = 18.0
x2760 = -9.0
x2761 = 23.0
x2762 = 1.0
x2763 = -24.0
x2764 = -8.0
x2765 = -9.0
x2766 = 44.0
x2767 = -8.0
x2768 = 19.0
x2769 = -32.0
x2770 = 10.0
x2771 = 35.0
x2772 = -6.0
x2773 = 21.0
x2774 = -6.5
x2775 = -1.5
x2776 = 24.0
x2777 = 26.0
x2778 = 38.0
x2779 = 64.0
x2780 = 1.0
x2781 = 18.0
x2782 = -27.0
x2783 = 8.0
x2784 = -41.0
x2785 = 14.0
x2786 = 37.0
x2787 = -6.0
x2788 = 35.0
x2789 = -23.0
x2790 = -4.0
x2791 = 30.0
x2792 = 26.5
x2793 = 18.0
x2794 = -20.0
x2795 = 14.0
x2796 = 2.0
x2797 = -17.0
x2798 = 23.0
x2799 = -1.0
x2800 = 25.0
x2801 = -21.0
x2802 = 2.0
x2803 = -37.5
x2804 = 22.0
x2805 = -20.0
x2806 = 23.0
x2807 = -24.5
x2808 = 30.0
x2809 = 17.0
x2810 = 7.0
x2811 = -24.0
x2812 = 28.0
x2813 = -7.0
x2814 = 21.0
x2815 = -29.0
x2816 = 24.0
x2817 = -5.0
x2818 = -16.0
x2819 = -28.0
x2820 = 5.0
x2821 = 10.0
x2822 = 21.0
x2823 = -17.5
x2824 = 60.0
x2825 = 21.0
x2826 = -42.0
x2827 = 16.0
x2828 = -4.0
x2829 = -9.0
x2830 = -18.0
x2831 = -36.5
x2832 = 6.0
x2833 = -27.0
x2834 = -11.0
x2835 = -19.0
x2836 = -54.5
x2837 = 13.0
x2838 = 15.0
x2839 = -8.5
x2840 = 18.0
x2841 = 5.5
x2842 = 49.0
x2843 = 28.0
x2844 = 18.0
x2845 = 5.0
x2846 = 64.0
x2847 = -9.0
x2848 = 20.0
x2849 = -18.0
x2850 = 14.0
x2851 = -10.0
x2852 = -6.0
x2853 = -20.5
x2854 = 42.0
x2855 = -13.0
x2856 = -10.0
x2857 = 14.0
x2858 = -6.0
x2859 = 10.0
x2860 = -45.0
x2861 = 10.0
x2862 = 0.5
x2863 = -13.0
x2864 = 9.0
x2865 = -14.0
x2866 = -12.0
x2867 = 17.0
x2868 = 21.0
x2869 = 11.0
x2870 = -19.0
x2871 = -12.0
x2872 = 2.0
x2873 = -19.0
x2874 = 4.0
x2875 = 1.0
x2876 = -44.0
x2877 = 1.0
x2878 = -33.0
x2879 = 7.0
x2880 = 5.0
x2881 = -2.0
x2882 = -29.0
x2883 = 6.0
x2884 = 16.0
x2885 = 5.0
x2886 = -26.0
x2887 = 11.0
x2888 = -8.5
x2889 = -21.0
x2890 = -13.0
x2891 = 26.0
x2892 = -20.0
x2893 = -7.0
x2894 = 15.0
x2895 = -4.0
x2896 = -1.5
x2897 = 45.0
