Linear solution:
x5696 = -20.0
x5697 = -39.0
x5698 = 19.0
x5699 = 8.0
x5700 = 11.0
x5701 = -17.0
x5702 = -10.0
x5703 = -1.0
x5704 = 59.0
x5705 = -4.0
x5706 = -32.0
x5707 = -9.0
x5708 = -21.0
x5709 = -48.0
x5710 = -4.0
x5711 = -16.0
x5712 = -14.0
x5713 = 19.0
x5714 = 8.0
x5715 = 38.0
x5716 = 4.0
x5717 = -11.0
x5718 = -14.0
x5719 = 1.5
x5720 = 11.0
x5721 = 15.0
x5722 = -11.0
x5723 = 2.0
x5724 = 21.0
x5725 = -21.0
x5726 = -27.0
x5727 = -39.0
x5728 = 12.0
x5729 = 11.0
x5730 = 20.0
x5731 = -1.0
x5732 = 33.0
x5733 = 1.0
x5734 = -3.0
x5735 = -1.0
x5736 = -6.5
x5737 = -18.0
x5738 = -21.0
x5739 = 31.5
x5740 = 8.0
x5741 = 1.0
x5742 = 9.0
x5743 = -19.0
x5744 = 4.0
x5745 = 2.0
x5746 = 11.0
x5747 = 37.0
x5748 = -6.0
x5749 = -17.0
x5750 = 13.0
x5751 = -5.0
x5752 = 27.0
x5753 = 11.0
x5754 = 17.0
x5755 = -1.0
x5756 = 10.0
x5757 = -18.0
x5758 = 1.0
x5759 = 12.0
x5760 = -24.0
x5761 = 16.0
x5762 = -4.0
x5763 = -1.0
x5764 = 4.0
x5765 = -23.0
x5766 = 19.0
x5767 = -2.0
x5768 = -11.0
x5769 = -3.0
x5770 = -13.0
x5771 = -5.0
x5772 = -5.0
x5773 = 15.0
x5774 = -11.0
x5775 = 27.0
x5776 = 8.0
x5777 = 36.0
x5778 = 10.0
x5779 = 0.0
x5780 = -25.0
x5781 = 34.0
x5782 = -29.0
x5783 = -27.0
x5784 = 38.0
x5785 = 27.0
x5786 = 4.0
x5787 = 13.0
x5788 = 0.0
x5789 = -8.0
x5790 = -8.0
x5791 = 21.0
x5792 = -11.0
x5793 = 10.0
x5794 = 23.0
x5795 = -11.0
x5796 = 0.0
x5797 = 34.0
x5798 = -1.0
x5799 = -14.0
x5800 = 15.0
x5801 = 7.0
x5802 = 17.0
x5803 = 21.0
x5804 = -5.0
x5805 = 12.0
x5806 = -22.0
x5807 = 20.0
x5808 = -17.0
x5809 = -6.0
x5810 = -19.0
x5811 = 43.0
x5812 = -11.0
x5813 = 11.0
x5814 = -11.0
x5815 = 3.0
x5816 = 19.0
x5817 = 34.0
x5818 = -9.0
x5819 = -11.0
x5820 = 6.0
x5821 = 8.0
x5822 = 0.0
x5823 = -2.0
x5824 = 3.0
x5825 = 18.0
x5826 = -13.0
x5827 = 21.0
x5828 = -7.0
x5829 = 11.0
x5830 = -1.0
x5831 = -28.0
x5832 = 5.0
x5833 = 30.0
x5834 = 31.0
x5835 = 17.0
x5836 = -21.0
x5837 = 8.0
x5838 = 53.0
x5839 = 2.0
x5840 = 4.0
x5841 = 39.0
x5842 = -22.0
x5843 = 22.0
x5844 = -17.0
x5845 = 5.0
x5846 = -17.0
x5847 = 12.0
x5848 = 7.0
x5849 = -32.0
x5850 = -27.0
x5851 = 34.0
x5852 = -17.0
x5853 = 26.0
x5854 = -14.0
x5855 = -9.0
x5856 = 10.0
x5857 = -47.0
x5858 = -36.0
x5859 = -13.0
x5860 = 6.0
x5861 = 21.0
x5862 = -2.0
x5863 = 36.0
x5864 = 36.0
x5865 = 36.0
x5866 = 1.0
x5867 = 12.0
x5868 = -15.0
x5869 = -4.0
x5870 = 15.0
x5871 = 1.0
x5872 = 3.0
x5873 = -29.0
x5874 = 3.0
x5875 = -27.0
x5876 = 29.0
x5877 = -6.0
x5878 = -12.0
x5879 = -15.0
x5880 = 20.0
x5881 = -4.0
x5882 = 18.0
x5883 = -15.0
x5884 = 20.0
x5885 = -7.0
x5886 = 25.0
x5887 = -5.0
x5888 = -3.0
x5889 = -4.0
x5890 = 17.0
x5891 = 20.0
x5892 = 15.0
x5893 = 8.0
x5894 = -2.0
x5895 = 0.0
x5896 = 10.0
x5897 = -23.0
x5898 = -17.0
x5899 = -47.0
x5900 = 1.0
x5901 = 33.0
x5902 = -32.0
x5903 = 11.0
x5904 = 13.0
x5905 = 22.0
x5906 = 35.0
x5907 = -10.0
x5908 = 5.0
x5909 = -7.0
x5910 = 12.0
x5911 = -5.0
x5912 = -8.0
x5913 = -10.0
x5914 = -4.0
x5915 = 1.0
x5916 = -69.0
x5917 = -22.0
x5918 = 8.0
x5919 = -14.0
x5920 = -13.0
x5921 = -19.0
x5922 = 2.0
x5923 = 21.0
x5924 = 21.0
x5925 = -22.0
x5926 = 13.0
x5927 = -14.0
x5928 = -15.0
x5929 = -10.0
x5930 = -19.0
x5931 = 8.0
x5932 = 43.0
x5933 = 34.0
x5934 = 17.0
x5935 = -25.0
x5936 = -16.0
x5937 = 20.0
x5938 = 16.0
x5939 = -35.0
x5940 = -7.0
x5941 = 27.0
x5942 = 8.0
x5943 = -40.0
x5944 = 10.0
x5945 = -22.0
x5946 = -8.0
x5947 = 32.0
x5948 = 0.0
x5949 = -2.0
x5950 = -8.0
x5951 = -19.0
x5952 = -14.0
x5953 = -19.0
x5954 = -3.0
x5955 = -1.0
x5956 = 15.0
x5957 = -12.0
x5958 = 4.0
x5959 = 15.0
x5960 = 6.0
x5961 = -21.0
x5962 = -32.0
x5963 = 31.0
x5964 = 17.0
x5965 = -11.0
x5966 = 6.0
x5967 = -18.0
x5968 = 5.0
x5969 = -11.0
x5970 = -9.0
x5971 = 30.0
x5972 = -4.0
x5973 = 2.0
x5974 = -23.0
x5975 = 7.0
x5976 = -29.0
x5977 = 6.0
x5978 = 19.0
x5979 = -3.0
x5980 = -13.0
x5981 = 27.0
x5982 = 35.0
x5983 = 25.0
x5984 = -13.0
x5985 = 18.0
x5986 = 13.0
x5987 = 13.0
x5988 = -17.0
x5989 = -23.0
x5990 = -24.0
x5991 = 27.0
x5992 = 22.0
x5993 = 2.0
x5994 = 7.0
x5995 = -34.0
x5996 = -14.0
x5997 = 9.0
x5998 = 11.0
x5999 = 9.0
x6000 = -28.0
x6001 = 28.0
x6002 = 18.0
x6003 = -2.0
x6004 = -18.0
x6005 = 1.0
x6006 = 11.0
x6007 = -13.0
x6008 = -17.0
x6009 = 20.0
x6010 = -13.0
x6011 = -18.0
x6012 = 16.0
x6013 = 1.0
x6014 = 11.0
x6015 = -3.5
x6016 = 19.0
x6017 = 27.0
x6018 = -46.0
x6019 = 34.0
x6020 = -5.0
x6021 = -20.0
x6022 = -16.0
x6023 = -8.0
x6024 = 30.0
x6025 = -19.0
x6026 = -25.0
x6027 = -7.0
x6028 = 34.0
x6029 = 3.0
x6030 = 27.0
x6031 = -8.0
x6032 = 14.0
x6033 = -24.0
x6034 = 24.0
x6035 = -18.0
x6036 = 17.0
x6037 = -19.0
x6038 = -14.0
x6039 = -11.0
x6040 = 4.0
x6041 = 19.0
x6042 = -19.0
x6043 = -20.0
x6044 = 5.0
x6045 = -27.0
x6046 = 16.0
x6047 = 33.0
x6048 = -11.0
x6049 = 3.0
x6050 = 1.0
x6051 = 3.0
x6052 = -31.0
x6053 = -17.0
x6054 = -1.0
x6055 = -23.0
x6056 = 10.0
x6057 = -45.0
x6058 = 30.0
x6059 = -77.0
x6060 = 37.0
x6061 = -3.0
x6062 = 7.0
x6063 = -17.0
x6064 = -19.0
x6065 = 12.0
x6066 = -13.0
x6067 = 20.0
x6068 = -45.0
x6069 = 12.0
x6070 = -7.0
x6071 = 27.0
x6072 = 2.0
x6073 = -5.0
x6074 = -31.0
x6075 = -19.0
x6076 = 23.0
x6077 = -1.0
x6078 = 14.0
x6079 = -30.0
x6080 = -17.0
x6081 = 2.5
x6082 = 29.0
x6083 = -17.0
x6084 = 20.0
x6085 = -18.0
x6086 = 21.0
x6087 = -5.0
x6088 = 1.0
x6089 = -11.0
x6090 = -36.0
x6091 = -29.0
x6092 = 12.0
x6093 = 7.0
x6094 = 11.0
x6095 = -10.0
x6096 = -27.0
x6097 = -47.0
x6098 = -24.0
x6099 = -33.0
x6100 = -16.0
x6101 = 8.0
x6102 = 0.0
x6103 = 22.0
x6104 = -4.0
x6105 = 6.0
x6106 = -14.0
x6107 = -17.0
x6108 = 14.0
x6109 = 21.0
x6110 = 9.0
x6111 = 21.0
x6112 = -31.0
x6113 = -32.0
x6114 = 14.0
x6115 = -7.0
x6116 = 1.0
x6117 = -6.0
x6118 = -29.0
x6119 = -1.0
x6120 = -29.0
x6121 = 8.0
x6122 = -2.0
x6123 = -6.0
x6124 = -16.0
x6125 = -4.0
x6126 = 65.0
x6127 = 2.0
x6128 = 6.0
x6129 = -45.0
x6130 = 10.0
x6131 = 3.0
x6132 = 23.0
x6133 = 0.0
x6134 = 10.0
x6135 = -28.0
x6136 = 18.0
x6137 = -13.0
x6138 = -1.0
x6139 = 12.0
x6140 = 13.0
x6141 = -14.0
x6142 = 4.0
x6143 = -3.0
x6144 = 2.0
x6145 = -40.0
x6146 = 12.0
x6147 = -27.0
x6148 = 6.0
x6149 = 8.0
x6150 = -10.0
x6151 = -20.0
x6152 = 12.0
x6153 = -8.0
x6154 = 29.0
x6155 = 21.0
x6156 = -20.0
x6157 = 17.0
x6158 = 11.0
x6159 = -14.0
x6160 = 30.0
x6161 = 21.0
x6162 = 46.0
x6163 = 2.0
x6164 = 5.0
x6165 = -5.0
x6166 = 9.0
x6167 = -1.0
x6168 = 5.0
x6169 = 1.0
x6170 = 25.0
x6171 = -1.0
x6172 = 10.0
x6173 = 1.0
x6174 = -27.0
x6175 = -21.0
x6176 = -56.0
x6177 = 27.0
x6178 = 33.0
x6179 = -7.0
x6180 = 51.0
x6181 = 11.0
x6182 = -7.0
x6183 = -14.0
x6184 = 1.0
x6185 = -20.0
x6186 = -6.0
x6187 = 31.0
x6188 = -7.0
x6189 = -1.0
x6190 = 11.0
x6191 = 9.0
x6192 = 13.0
x6193 = -5.0
x6194 = 7.0
x6195 = -7.0
x6196 = -3.0
x6197 = 43.0
x6198 = -35.0
x6199 = -30.0
x6200 = 32.0
x6201 = -12.0
x6202 = -7.0
x6203 = -30.0
x6204 = 15.0
x6205 = -3.0
x6206 = -5.0
x6207 = -18.0
x6208 = -9.0
x6209 = -16.0
x6210 = -21.0
x6211 = 5.0
x6212 = 11.0
x6213 = -1.0
x6214 = 9.0
x6215 = 9.0
x6216 = -11.0
x6217 = -8.0
x6218 = -2.0
x6219 = -12.0
x6220 = 23.0
x6221 = 25.0
x6222 = 6.0
x6223 = 35.0
x6224 = -20.0
x6225 = 24.0
x6226 = 41.0
x6227 = -44.0
x6228 = 1.0
x6229 = 4.0
x6230 = 7.0
x6231 = -23.0
x6232 = -7.0
x6233 = -29.0
x6234 = 11.0
x6235 = 3.0
x6236 = -17.0
x6237 = -10.0
x6238 = -16.0
x6239 = 17.0
x6240 = -14.0
x6241 = -7.0
x6242 = 30.0
x6243 = -2.0
x6244 = -12.0
x6245 = -28.0
x6246 = -60.0
x6247 = -12.0
x6248 = 9.0
x6249 = 19.0
x6250 = -12.0
x6251 = -10.0
x6252 = -18.0
x6253 = -12.0
x6254 = 20.0
x6255 = -64.0
x6256 = 0.0
x6257 = -7.0
x6258 = -33.0
x6259 = 17.0
x6260 = -13.0
x6261 = -5.0
x6262 = 17.0
x6263 = -49.0
x6264 = -21.0
x6265 = 19.0
x6266 = -2.0
x6267 = -8.0
x6268 = -16.0
x6269 = 0.0
x6270 = -4.0
x6271 = 7.0
x6272 = 13.0
x6273 = 8.0
x6274 = 29.0
x6275 = 5.0
x6276 = 1.0
x6277 = -6.0
x6278 = -17.0
x6279 = -28.0
x6280 = 20.0
x6281 = -13.0
x6282 = -42.0
x6283 = 36.0
x6284 = -11.0
x6285 = -9.0
x6286 = 0.0
x6287 = -17.0
x6288 = 25.0
x6289 = -3.0
x6290 = 10.0
x6291 = 1.0
x6292 = 16.0
x6293 = 13.0
x6294 = -19.0
x6295 = -12.0
x6296 = -6.0
x6297 = 9.0
x6298 = -23.0
x6299 = -27.0
x6300 = -15.0
x6301 = -44.0
x6302 = -5.0
x6303 = 24.0
x6304 = -15.0
x6305 = -12.0
x6306 = -8.0
x6307 = -18.0
x6308 = 6.0
x6309 = 39.0
x6310 = -4.0
x6311 = -2.0
x6312 = -2.0
x6313 = 2.0
x6314 = -18.0
x6315 = -17.0
x6316 = 33.0
x6317 = 3.0
x6318 = -1.0
x6319 = -10.0
x6320 = -4.0
x6321 = 27.0
x6322 = 36.0
x6323 = 13.0
x6324 = 21.0
x6325 = -5.0
x6326 = -20.0
x6327 = 2.0
x6328 = -24.0
x6329 = -10.0
x6330 = 7.0
x6331 = -7.0
x6332 = 17.0
x6333 = 13.0
x6334 = 51.0
x6335 = 11.0
x6336 = 0.0
x6337 = 10.0
x6338 = 15.0
x6339 = 33.0
x6340 = 24.0
x6341 = 0.0
x6342 = -23.0
x6343 = 2.0
x6344 = -30.0
x6345 = 3.0
x6346 = -8.0
x6347 = -24.0
x6348 = 5.0
x6349 = -8.0
x6350 = -12.0
x6351 = 1.0
x6352 = -7.0
x6353 = 4.0
x6354 = -5.0
x6355 = -36.0
x6356 = 4.0
x6357 = 2.0
x6358 = 3.5
x6359 = 3.0
x6360 = 31.0
x6361 = 13.0
x6362 = 3.0
x6363 = -16.0
x6364 = 12.0
x6365 = -23.0
x6366 = -12.0
x6367 = 4.0
x6368 = -16.0
x6369 = -19.0
x6370 = -7.0
x6371 = -17.0
x6372 = -23.0
x6373 = 3.0
x6374 = 16.0
x6375 = 8.0
x6376 = 45.0
x6377 = 13.0
x6378 = -11.0
x6379 = 32.0
x6380 = -5.0
x6381 = 7.0
x6382 = 17.0
x6383 = 8.0
x6384 = 13.0
x6385 = -36.0
x6386 = -13.0
x6387 = 59.0
x6388 = 16.0
x6389 = 11.0
x6390 = -4.0
x6391 = -12.0
x6392 = -13.0
x6393 = 10.0
x6394 = 18.0
x6395 = -40.0
x6396 = -4.0
x6397 = 0.0
x6398 = 25.0
x6399 = -6.0
x6400 = 9.0
x6401 = 10.0
x6402 = -12.0
x6403 = 3.0
x6404 = -5.0
x6405 = 4.0
x6406 = -3.0
x6407 = 5.0
x6408 = 12.0
x6409 = 48.0
x6410 = 11.0
x6411 = 6.0
x6412 = 31.0
x6413 = -9.0
x6414 = 38.0
x6415 = 31.0
x6416 = 45.0
x6417 = 7.0
x6418 = -23.0
x6419 = 5.0
x6420 = 17.0
x6421 = -23.0
x6422 = 31.0
x6423 = -14.0
x6424 = 6.0
x6425 = 16.0
x6426 = 48.0
x6427 = -35.0
x6428 = 3.0
x6429 = 3.0
x6430 = 3.0
x6431 = -15.0
x6432 = -49.0
x6433 = -10.0
x6434 = 16.0
x6435 = -15.0
x6436 = 5.0
x6437 = -24.0
x6438 = -22.0
x6439 = 17.0
x6440 = 45.0
x6441 = 13.0
x6442 = 2.0
x6443 = -11.0
x6444 = -11.0
x6445 = 4.0
x6446 = -12.0
x6447 = 23.0
x6448 = 11.0
x6449 = 4.0
x6450 = -4.0
x6451 = 12.0
x6452 = -41.0
x6453 = 2.0
x6454 = 28.0
x6455 = -8.0
x6456 = -23.0
x6457 = 18.0
x6458 = 15.0
x6459 = -15.0
x6460 = 42.0
x6461 = -14.0
x6462 = 17.0
x6463 = 1.0
x6464 = -7.0
x6465 = -12.0
x6466 = 4.0
x6467 = -5.0
x6468 = 4.0
x6469 = -35.0
x6470 = 13.0
x6471 = -45.0
x6472 = -17.0
x6473 = -33.0
x6474 = -8.0
x6475 = -11.0
x6476 = -5.0
x6477 = -25.0
x6478 = -1.0
x6479 = -1.0
x6480 = 31.0
x6481 = -6.0
x6482 = -1.0
x6483 = -1.0
x6484 = -2.0
x6485 = 15.0
x6486 = -7.0
x6487 = 0.0
x6488 = -2.0
x6489 = -5.0
x6490 = 5.0
x6491 = 16.0
x6492 = -26.0
x6493 = 18.0
x6494 = 5.0
x6495 = 11.0
x6496 = 4.0
x6497 = 2.0
x6498 = 36.0
x6499 = -17.0
x6500 = -8.0
x6501 = -15.0
x6502 = 16.0
x6503 = 20.0
x6504 = 16.0
x6505 = -15.0
x6506 = 48.0
x6507 = -8.0
x6508 = 9.0
x6509 = 2.0
x6510 = 12.0
x6511 = -11.0
x6512 = -9.0
x6513 = -7.0
x6514 = 10.0
x6515 = -30.0
x6516 = -4.0
x6517 = -1.0
x6518 = -25.0
x6519 = 8.0
x6520 = -32.0
x6521 = -3.0
x6522 = -36.0
x6523 = 19.0
x6524 = -19.0
x6525 = 11.0
x6526 = 1.0
x6527 = 13.0
x6528 = 12.0
x6529 = -21.0
x6530 = 41.0
x6531 = -30.0
x6532 = -30.0
x6533 = 22.0
x6534 = 44.0
x6535 = 15.0
x6536 = -9.0
x6537 = -3.0
x6538 = 10.0
x6539 = 19.0
x6540 = 21.0
x6541 = 1.0
x6542 = -18.0
x6543 = 26.0
x6544 = 3.0
x6545 = -64.0
x6546 = 7.0
x6547 = 15.0
x6548 = -22.0
x6549 = 7.0
x6550 = -11.0
x6551 = -1.0
x6552 = 24.0
x6553 = -20.0
x6554 = -13.0
x6555 = 11.0
x6556 = 16.0
x6557 = 39.0
x6558 = 55.0
x6559 = -32.0
x6560 = 19.0
x6561 = -28.0
x6562 = 36.0
x6563 = 7.0
x6564 = 41.0
x6565 = 11.0
x6566 = 12.0
x6567 = 24.0
x6568 = -12.0
x6569 = -22.0
x6570 = -35.5
x6571 = 18.0
x6572 = -22.0
x6573 = 14.0
x6574 = -34.0
x6575 = 6.0
x6576 = -5.0
x6577 = -19.0
x6578 = 1.0
x6579 = -37.0
x6580 = 21.0
x6581 = -34.0
x6582 = -16.0
x6583 = 12.0
x6584 = 4.0
x6585 = -18.0
x6586 = -18.0
x6587 = -17.0
x6588 = 36.0
x6589 = 34.0
x6590 = -72.0
x6591 = -43.0
x6592 = 12.0
x6593 = 19.0
x6594 = 11.0
x6595 = 29.0
x6596 = 17.0
x6597 = -18.0
x6598 = -7.0
x6599 = -15.0
x6600 = 13.0
x6601 = 4.0
x6602 = 6.0
x6603 = -25.0
x6604 = 1.0
x6605 = -8.0
x6606 = -6.0
x6607 = -12.0
x6608 = 20.0
x6609 = 9.0
x6610 = 8.0
x6611 = 17.0
x6612 = 10.0
x6613 = 17.0
x6614 = 37.0
x6615 = 12.0
x6616 = -10.0
x6617 = 2.0
x6618 = -18.0
x6619 = 13.0
x6620 = 4.0
x6621 = -2.0
x6622 = 11.0
x6623 = -6.0
x6624 = 2.0
x6625 = -1.0
x6626 = 47.0
x6627 = -16.0
x6628 = 6.0
x6629 = -32.0
x6630 = 1.0
x6631 = 34.0
x6632 = 6.0
x6633 = 29.0
x6634 = -2.0
x6635 = 7.0
x6636 = 25.0
x6637 = 0.0
x6638 = 24.0
x6639 = -14.0
x6640 = -8.0
x6641 = -16.0
x6642 = -47.0
x6643 = 26.5
x6644 = 26.0
x6645 = -9.0
x6646 = 57.0
x6647 = 0.0
x6648 = -5.0
x6649 = 10.0
x6650 = -22.0
x6651 = -27.0
x6652 = 4.0
x6653 = -12.0
x6654 = 8.0
x6655 = 19.0
x6656 = 18.0
x6657 = -7.0
x6658 = 20.0
x6659 = 46.0
x6660 = 2.0
x6661 = -9.0
x6662 = -37.0
x6663 = 9.0
x6664 = 13.0
x6665 = -10.0
x6666 = -11.0
x6667 = -9.5
x6668 = 26.0
x6669 = -23.0
x6670 = 10.0
x6671 = -6.0
x6672 = 39.0
x6673 = -29.0
x6674 = 74.0
x6675 = 1.0
x6676 = -17.0
x6677 = 13.0
x6678 = -9.0
x6679 = -29.0
x6680 = -8.0
x6681 = -12.0
x6682 = 38.0
x6683 = 0.0
x6684 = -29.0
x6685 = -13.0
x6686 = 9.0
x6687 = 16.0
x6688 = 12.0
x6689 = -64.0
x6690 = -11.0
x6691 = -20.0
x6692 = -10.0
x6693 = -21.0
x6694 = -26.0
x6695 = 11.0
x6696 = 13.0
x6697 = 27.0
x6698 = -21.0
x6699 = 1.0
x6700 = 3.0
x6701 = 8.0
x6702 = -32.0
x6703 = 6.0
x6704 = -6.0
x6705 = -26.0
x6706 = 0.0
x6707 = -5.0
x6708 = 21.0
x6709 = 18.0
x6710 = -24.0
x6711 = 4.0
x6712 = -20.0
x6713 = 3.0
x6714 = 33.0
x6715 = 7.0
x6716 = 8.0
x6717 = 7.0
x6718 = 18.0
x6719 = 3.0
x6720 = 14.0
x6721 = 10.0
x6722 = 54.0
x6723 = 17.0
x6724 = 25.0
x6725 = 25.0
x6726 = 28.0
x6727 = 34.0
x6728 = 17.0
x6729 = 3.0
x6730 = 14.0
x6731 = 37.0
x6732 = 59.0
x6733 = 0.0
x6734 = 6.0
x6735 = -29.0
x6736 = -35.0
x6737 = -4.0
x6738 = -12.0
x6739 = -25.0
x6740 = 4.0
x6741 = 45.0
x6742 = -7.0
x6743 = -3.0
x6744 = 12.0
x6745 = -13.0
x6746 = -6.0
x6747 = 28.0
x6748 = -10.0
x6749 = 8.0
x6750 = -5.0
x6751 = 1.0
x6752 = 28.0
x6753 = 8.0
x6754 = 5.0
x6755 = -11.0
x6756 = 2.0
x6757 = 17.0
x6758 = -12.0
x6759 = 3.0
x6760 = 14.0
x6761 = 18.0
x6762 = 10.0
x6763 = -4.0
x6764 = 17.0
x6765 = 33.0
x6766 = 17.0
x6767 = -9.0
x6768 = -2.0
x6769 = 18.0
x6770 = -21.0
x6771 = -24.0
x6772 = -8.0
x6773 = 2.0
x6774 = -8.0
x6775 = 14.0
x6776 = 12.0
x6777 = 3.0
x6778 = -13.0
x6779 = 7.0
x6780 = 27.0
x6781 = -19.0
x6782 = -15.0
x6783 = 42.0
x6784 = -59.0
x6785 = 10.0
x6786 = -4.0
x6787 = -7.0
x6788 = 35.0
x6789 = 32.0
x6790 = -8.0
x6791 = 23.0
x6792 = -24.0
x6793 = 1.0
x6794 = -39.0
x6795 = -11.0
x6796 = -14.0
x6797 = 20.0
x6798 = -5.0
x6799 = 23.0
x6800 = 7.0
x6801 = 29.0
x6802 = 14.0
x6803 = 0.0
x6804 = -8.0
x6805 = 10.0
x6806 = 20.0
x6807 = 19.0
x6808 = 51.0
x6809 = 20.0
x6810 = 11.0
x6811 = 41.0
x6812 = -26.0
x6813 = 14.0
x6814 = 3.0
x6815 = 29.0
x6816 = 3.0
x6817 = 29.0
x6818 = 3.0
x6819 = 36.0
x6820 = 7.0
x6821 = 10.0
x6822 = 0.0
x6823 = -9.0
x6824 = -13.0
x6825 = -33.0
x6826 = -1.0
x6827 = 7.0
x6828 = 11.0
x6829 = 27.0
x6830 = -10.0
x6831 = 10.0
x6832 = 7.0
x6833 = -22.0
x6834 = 17.0
x6835 = 18.0
x6836 = -15.0
x6837 = -4.0
x6838 = 13.0
x6839 = 17.0
x6840 = -15.0
x6841 = 15.0
x6842 = 11.0
x6843 = -22.0
x6844 = 18.0
x6845 = -26.0
x6846 = 24.0
x6847 = -28.0
x6848 = -3.0
x6849 = -13.0
x6850 = -5.0
x6851 = 3.0
x6852 = 26.0
x6853 = -6.0
x6854 = 31.0
x6855 = -3.0
x6856 = 2.0
x6857 = 5.0
x6858 = -25.0
x6859 = 11.0
x6860 = -12.0
x6861 = 22.0
x6862 = -32.0
x6863 = 24.0
x6864 = 7.0
x6865 = -18.0
x6866 = 14.0
x6867 = -26.0
x6868 = 0.0
x6869 = 37.0
x6870 = -8.0
x6871 = 37.0
x6872 = 5.0
x6873 = -22.0
x6874 = 5.0
x6875 = -15.0
x6876 = 2.0
x6877 = 1.0
x6878 = 12.0
x6879 = 3.0
x6880 = 22.0
x6881 = -22.0
x6882 = -10.0
x6883 = 4.0
x6884 = -6.0
x6885 = 11.0
x6886 = 2.0
x6887 = -42.0
x6888 = 20.0
x6889 = 23.0
x6890 = -10.0
x6891 = 15.0
x6892 = 11.0
x6893 = -35.0
x6894 = -1.0
x6895 = -6.0
x6896 = 3.0
x6897 = -6.0
x6898 = -16.0
x6899 = 3.0
x6900 = -6.0
x6901 = 6.0
x6902 = -22.0
x6903 = -19.0
x6904 = 32.0
x6905 = 1.0
x6906 = 36.0
x6907 = 22.0
x6908 = -7.0
x6909 = 0.0
x6910 = -10.0
x6911 = -9.0
x6912 = -7.0
x6913 = 38.0
x6914 = 0.0
x6915 = 8.0
x6916 = 40.0
x6917 = 9.0
x6918 = -22.0
x6919 = 17.0
x6920 = 13.0
x6921 = 9.0
x6922 = 16.0
x6923 = 8.0
x6924 = 39.0
x6925 = -14.0
x6926 = 7.0
x6927 = -7.0
x6928 = -3.0
x6929 = -9.0
x6930 = -22.0
x6931 = 8.0
x6932 = 6.0
x6933 = -6.0
x6934 = 12.0
x6935 = 4.0
x6936 = 23.0
x6937 = -5.0
x6938 = 7.0
x6939 = 12.0
x6940 = 6.0
x6941 = -6.0
x6942 = 0.0
x6943 = 3.0
x6944 = 30.0
x6945 = 9.0
x6946 = 38.0
x6947 = -8.0
x6948 = -9.0
x6949 = 16.0
x6950 = 20.0
x6951 = -14.0
x6952 = -18.0
x6953 = -22.0
x6954 = -3.0
x6955 = -2.0
x6956 = 32.0
x6957 = -5.0
x6958 = -24.5
x6959 = 1.0
x6960 = -4.0
x6961 = 33.0
x6962 = -3.0
x6963 = 14.0
x6964 = 45.0
x6965 = 2.0
x6966 = 7.0
x6967 = 21.0
x6968 = -9.0
x6969 = 6.0
x6970 = 10.0
x6971 = 33.0
x6972 = 10.0
x6973 = 34.0
x6974 = -5.0
x6975 = 32.0
x6976 = 13.0
x6977 = 20.0
x6978 = 8.0
x6979 = 17.0
x6980 = -6.0
x6981 = -2.0
x6982 = 17.0
x6983 = -11.0
x6984 = -1.0
x6985 = -4.0
x6986 = 13.0
x6987 = -2.0
x6988 = -1.0
x6989 = 50.0
x6990 = -35.0
x6991 = -2.0
x6992 = 23.0
x6993 = 30.0
x6994 = -25.0
x6995 = 24.0
x6996 = 11.0
x6997 = -13.0
x6998 = 9.0
x6999 = -26.0
x7000 = 1.0
x7001 = -38.0
x7002 = 8.0
x7003 = 33.0
x7004 = -26.0
x7005 = 7.0
x7006 = -25.0
x7007 = -9.0
x7008 = -4.0
x7009 = -16.0
x7010 = 10.0
x7011 = 44.0
x7012 = 1.0
x7013 = 23.0
x7014 = 10.0
x7015 = -13.0
x7016 = 3.0
x7017 = -1.0
x7018 = -10.0
x7019 = -35.0
x7020 = 30.0
x7021 = 44.0
x7022 = 28.0
x7023 = 11.0
x7024 = -14.0
x7025 = 18.0
x7026 = 0.0
x7027 = -26.0
x7028 = -24.0
x7029 = 12.0
x7030 = -34.0
x7031 = 14.0
x7032 = 10.0
x7033 = 0.0
x7034 = 23.0
x7035 = -17.0
x7036 = 25.0
x7037 = 1.0
x7038 = 12.0
x7039 = 40.0
x7040 = 10.0
x7041 = 4.0
x7042 = 14.0
x7043 = 5.0
x7044 = -13.0
x7045 = -2.0
x7046 = 11.0
x7047 = -18.5
x7048 = -13.0
x7049 = 14.0
x7050 = -17.0
x7051 = -11.0
x7052 = -15.0
x7053 = 17.0
x7054 = -28.0
x7055 = -21.0
x7056 = 14.0
x7057 = 24.0
x7058 = 7.0
x7059 = 49.0
x7060 = -1.0
x7061 = 12.0
x7062 = 47.0
x7063 = -42.0
x7064 = -17.0
x7065 = 34.0
x7066 = 11.0
x7067 = 26.0
x7068 = 7.0
x7069 = -8.0
x7070 = -30.0
x7071 = -23.0
x7072 = -10.0
x7073 = 4.0
x7074 = 22.0
x7075 = 11.0
x7076 = -10.0
x7077 = 25.0
x7078 = 25.0
x7079 = -22.0
x7080 = -40.0
x7081 = 17.0
x7082 = -17.0
x7083 = 16.0
x7084 = 19.0
x7085 = 1.0
x7086 = -10.0
x7087 = 9.0
x7088 = 31.0
x7089 = -10.0
x7090 = -23.0
x7091 = -9.0
x7092 = -7.0
x7093 = -8.0
x7094 = -21.0
