Linear solution:
x5696 = -29.0
x5697 = 4.0
x5698 = 3.0
x5699 = -40.0
x5700 = 55.0
x5701 = -18.0
x5702 = -15.0
x5703 = 9.0
x5704 = 8.0
x5705 = -3.0
x5706 = -35.0
x5707 = 19.0
x5708 = 12.0
x5709 = -33.0
x5710 = 1.0
x5711 = -19.0
x5712 = -19.0
x5713 = 8.0
x5714 = 3.0
x5715 = -12.0
x5716 = 6.5
x5717 = -18.0
x5718 = 5.0
x5719 = 26.0
x5720 = 10.0
x5721 = -6.0
x5722 = 22.0
x5723 = -18.0
x5724 = -22.0
x5725 = 7.0
x5726 = 8.0
x5727 = -53.0
x5728 = -14.0
x5729 = 34.5
x5730 = -5.0
x5731 = -14.0
x5732 = 3.0
x5733 = 12.0
x5734 = -21.0
x5735 = -28.0
x5736 = -15.0
x5737 = -17.0
x5738 = -7.0
x5739 = 6.0
x5740 = -26.0
x5741 = -5.0
x5742 = -12.0
x5743 = 9.0
x5744 = 21.0
x5745 = 16.0
x5746 = -5.0
x5747 = 36.0
x5748 = 12.0
x5749 = 10.0
x5750 = -16.0
x5751 = -20.0
x5752 = -9.0
x5753 = -13.0
x5754 = 9.0
x5755 = -13.0
x5756 = -13.0
x5757 = 27.0
x5758 = 2.0
x5759 = -14.0
x5760 = 26.0
x5761 = 31.0
x5762 = 32.0
x5763 = -11.0
x5764 = -1.0
x5765 = -28.0
x5766 = -7.0
x5767 = 1.0
x5768 = 12.0
x5769 = -28.0
x5770 = 21.0
x5771 = 6.0
x5772 = 4.0
x5773 = -22.0
x5774 = 6.0
x5775 = -7.0
x5776 = -11.0
x5777 = 10.0
x5778 = 37.0
x5779 = 4.0
x5780 = 5.0
x5781 = 25.0
x5782 = 23.0
x5783 = -2.0
x5784 = -14.0
x5785 = -11.0
x5786 = -20.0
x5787 = 4.0
x5788 = -9.0
x5789 = 4.0
x5790 = 34.0
x5791 = 9.0
x5792 = 32.0
x5793 = 23.0
x5794 = -4.0
x5795 = 10.0
x5796 = 27.0
x5797 = 22.0
x5798 = -11.0
x5799 = 39.0
x5800 = -3.0
x5801 = 8.0
x5802 = -8.0
x5803 = 21.0
x5804 = -2.0
x5805 = -23.0
x5806 = -18.0
x5807 = -27.0
x5808 = 17.0
x5809 = -39.0
x5810 = -7.0
x5811 = -12.0
x5812 = -10.0
x5813 = -3.0
x5814 = -7.0
x5815 = -4.0
x5816 = 3.0
x5817 = 11.0
x5818 = -2.0
x5819 = 23.0
x5820 = 5.0
x5821 = 14.0
x5822 = 1.0
x5823 = -9.0
x5824 = 8.0
x5825 = 49.0
x5826 = 8.0
x5827 = 27.0
x5828 = -9.0
x5829 = 0.0
x5830 = -6.0
x5831 = 10.0
x5832 = -6.0
x5833 = -14.0
x5834 = 23.0
x5835 = -16.0
x5836 = 0.0
x5837 = 3.0
x5838 = -5.0
x5839 = -15.0
x5840 = 12.0
x5841 = 28.0
x5842 = 5.0
x5843 = -3.0
x5844 = 5.0
x5845 = -17.0
x5846 = -1.0
x5847 = -31.0
x5848 = 14.0
x5849 = 20.0
x5850 = -15.0
x5851 = -13.0
x5852 = 14.0
x5853 = -7.0
x5854 = 4.0
x5855 = 13.0
x5856 = 36.0
x5857 = 28.0
x5858 = 16.0
x5859 = 29.0
x5860 = 6.0
x5861 = 10.0
x5862 = 18.5
x5863 = 31.0
x5864 = 12.0
x5865 = -5.0
x5866 = -1.0
x5867 = -7.0
x5868 = 17.0
x5869 = -39.0
x5870 = 47.0
x5871 = 0.0
x5872 = -12.5
x5873 = 18.0
x5874 = 26.0
x5875 = -4.0
x5876 = 6.0
x5877 = 0.0
x5878 = 7.0
x5879 = 5.0
x5880 = 7.0
x5881 = -12.0
x5882 = 3.0
x5883 = 15.0
x5884 = -18.0
x5885 = -7.0
x5886 = -26.0
x5887 = -38.0
x5888 = 25.0
x5889 = 25.0
x5890 = -11.0
x5891 = 2.0
x5892 = 8.0
x5893 = 11.0
x5894 = 6.0
x5895 = -1.5
x5896 = -2.0
x5897 = 15.0
x5898 = -38.0
x5899 = 2.0
x5900 = -8.0
x5901 = -22.0
x5902 = 0.0
x5903 = 24.0
x5904 = -17.0
x5905 = 24.0
x5906 = -2.0
x5907 = 8.0
x5908 = -12.0
x5909 = -3.0
x5910 = 7.0
x5911 = -7.0
x5912 = 2.0
x5913 = -9.0
x5914 = 13.0
x5915 = 24.0
x5916 = -10.0
x5917 = 7.0
x5918 = 6.0
x5919 = 8.0
x5920 = -16.0
x5921 = -4.0
x5922 = -16.0
x5923 = 22.0
x5924 = 14.0
x5925 = -28.0
x5926 = -12.0
x5927 = -26.0
x5928 = -23.0
x5929 = -30.0
x5930 = -30.0
x5931 = -14.0
x5932 = 41.0
x5933 = 1.0
x5934 = -17.0
x5935 = -8.0
x5936 = 4.0
x5937 = -28.0
x5938 = 32.0
x5939 = 38.0
x5940 = 18.0
x5941 = -48.0
x5942 = -16.5
x5943 = 5.5
x5944 = 24.0
x5945 = -20.0
x5946 = 5.0
x5947 = -8.0
x5948 = 6.0
x5949 = 19.0
x5950 = -5.0
x5951 = 41.0
x5952 = -6.0
x5953 = 32.0
x5954 = 5.0
x5955 = -17.0
x5956 = 2.0
x5957 = 3.0
x5958 = -10.0
x5959 = 10.0
x5960 = -5.0
x5961 = 5.0
x5962 = -30.0
x5963 = 6.0
x5964 = 5.0
x5965 = 38.0
x5966 = 14.0
x5967 = -16.0
x5968 = -1.0
x5969 = -28.0
x5970 = 9.0
x5971 = -34.0
x5972 = 7.0
x5973 = 15.0
x5974 = -31.0
x5975 = -22.0
x5976 = 51.0
x5977 = 18.0
x5978 = 3.0
x5979 = 25.0
x5980 = 1.0
x5981 = 28.0
x5982 = 9.0
x5983 = -8.0
x5984 = 1.0
x5985 = -20.0
x5986 = -2.0
x5987 = 3.0
x5988 = 11.0
x5989 = -6.0
x5990 = 29.0
x5991 = -26.0
x5992 = -7.0
x5993 = 17.0
x5994 = -8.0
x5995 = 33.0
x5996 = -33.5
x5997 = 30.0
x5998 = 13.0
x5999 = 6.5
x6000 = 2.0
x6001 = -26.0
x6002 = -17.0
x6003 = 0.0
x6004 = -24.0
x6005 = 7.0
x6006 = -18.0
x6007 = 25.0
x6008 = 11.0
x6009 = -8.0
x6010 = -45.0
x6011 = -22.0
x6012 = 22.0
x6013 = -1.0
x6014 = -15.0
x6015 = 2.0
x6016 = 6.0
x6017 = -6.0
x6018 = 12.0
x6019 = -2.0
x6020 = -10.0
x6021 = 11.0
x6022 = 11.0
x6023 = 17.0
x6024 = -13.0
x6025 = 13.0
x6026 = -4.0
x6027 = -32.0
x6028 = 24.0
x6029 = 9.0
x6030 = -32.0
x6031 = 16.0
x6032 = 11.0
x6033 = -58.0
x6034 = 17.0
x6035 = -1.0
x6036 = 14.0
x6037 = 7.0
x6038 = -12.0
x6039 = -6.0
x6040 = -30.0
x6041 = -21.0
x6042 = 6.0
x6043 = -33.0
x6044 = 15.0
x6045 = 7.0
x6046 = -14.0
x6047 = -4.0
x6048 = 15.0
x6049 = -10.0
x6050 = 33.0
x6051 = 39.0
x6052 = 39.0
x6053 = -24.0
x6054 = 10.0
x6055 = -16.0
x6056 = 13.0
x6057 = 22.0
x6058 = -13.0
x6059 = 23.0
x6060 = 9.0
x6061 = -13.0
x6062 = -20.0
x6063 = -4.0
x6064 = -8.0
x6065 = 23.0
x6066 = -10.0
x6067 = -2.0
x6068 = -5.0
x6069 = -13.0
x6070 = 18.0
x6071 = -4.0
x6072 = -4.0
x6073 = -36.0
x6074 = -7.0
x6075 = 8.0
x6076 = 19.0
x6077 = -3.0
x6078 = -32.0
x6079 = 6.0
x6080 = -15.0
x6081 = 0.0
x6082 = -8.0
x6083 = 20.0
x6084 = -34.0
x6085 = -6.0
x6086 = -7.0
x6087 = 8.0
x6088 = 27.0
x6089 = -4.0
x6090 = -10.0
x6091 = -11.0
x6092 = 18.0
x6093 = 7.0
x6094 = 33.0
x6095 = -28.0
x6096 = -6.0
x6097 = 13.0
x6098 = 15.0
x6099 = 18.0
x6100 = 23.0
x6101 = -20.0
x6102 = 2.0
x6103 = 11.0
x6104 = 5.0
x6105 = -12.0
x6106 = -16.0
x6107 = -15.0
x6108 = 4.0
x6109 = 7.0
x6110 = -7.0
x6111 = -3.0
x6112 = -21.0
x6113 = -17.0
x6114 = 2.0
x6115 = -20.0
x6116 = 29.0
x6117 = 11.0
x6118 = -20.0
x6119 = -2.0
x6120 = 1.0
x6121 = -21.0
x6122 = -25.0
x6123 = 12.0
x6124 = 40.0
x6125 = -51.0
x6126 = -11.0
x6127 = 1.0
x6128 = 5.0
x6129 = -10.0
x6130 = 25.0
x6131 = 26.5
x6132 = -2.0
x6133 = -25.0
x6134 = -12.0
x6135 = -6.0
x6136 = -28.0
x6137 = 22.0
x6138 = -3.0
x6139 = 25.0
x6140 = -5.0
x6141 = -10.0
x6142 = 31.0
x6143 = 1.0
x6144 = -12.0
x6145 = -3.0
x6146 = -43.0
x6147 = -21.0
x6148 = -8.0
x6149 = 6.0
x6150 = 20.0
x6151 = -11.0
x6152 = -4.0
x6153 = 5.0
x6154 = -25.0
x6155 = 33.0
x6156 = -6.0
x6157 = 11.5
x6158 = -5.0
x6159 = -17.0
x6160 = 7.0
x6161 = 4.0
x6162 = -7.0
x6163 = -0.5
x6164 = -4.0
x6165 = 24.0
x6166 = -18.0
x6167 = -11.0
x6168 = -1.0
x6169 = -30.0
x6170 = -29.0
x6171 = 7.0
x6172 = 0.0
x6173 = -3.0
x6174 = 29.0
x6175 = -7.0
x6176 = 31.0
x6177 = 13.0
x6178 = 12.0
x6179 = -9.0
x6180 = 20.5
x6181 = 18.0
x6182 = -15.0
x6183 = -4.0
x6184 = 42.0
x6185 = -7.0
x6186 = -24.0
x6187 = 43.0
x6188 = -21.0
x6189 = 22.0
x6190 = -2.0
x6191 = 16.0
x6192 = -40.0
x6193 = 16.0
x6194 = 24.0
x6195 = 9.0
x6196 = -13.0
x6197 = -9.0
x6198 = -11.0
x6199 = 24.0
x6200 = -23.0
x6201 = -17.0
x6202 = 3.0
x6203 = -25.0
x6204 = -10.0
x6205 = -29.5
x6206 = -28.0
x6207 = -29.0
x6208 = -8.0
x6209 = -19.0
x6210 = 2.0
x6211 = -12.0
x6212 = -14.0
x6213 = 9.0
x6214 = -17.0
x6215 = -20.0
x6216 = 36.0
x6217 = -21.0
x6218 = -12.0
x6219 = 24.0
x6220 = 10.0
x6221 = 17.0
x6222 = -24.5
x6223 = 13.0
x6224 = -3.0
x6225 = 5.0
x6226 = -42.0
x6227 = 2.0
x6228 = 38.0
x6229 = -20.0
x6230 = -11.0
x6231 = -23.0
x6232 = -20.0
x6233 = 1.0
x6234 = -4.0
x6235 = 19.0
x6236 = -20.0
x6237 = 48.0
x6238 = 10.0
x6239 = 9.0
x6240 = 19.0
x6241 = 0.0
x6242 = 30.0
x6243 = 9.0
x6244 = -17.0
x6245 = 2.0
x6246 = -12.0
x6247 = 16.0
x6248 = 1.0
x6249 = 17.0
x6250 = -18.0
x6251 = 29.0
x6252 = -3.0
x6253 = -3.0
x6254 = 8.0
x6255 = -9.0
x6256 = 8.0
x6257 = -15.0
x6258 = -3.0
x6259 = -7.0
x6260 = 18.0
x6261 = 2.0
x6262 = -26.0
x6263 = -30.0
x6264 = 5.0
x6265 = 16.0
x6266 = 7.0
x6267 = 19.0
x6268 = 0.0
x6269 = 28.0
x6270 = 30.0
x6271 = 7.0
x6272 = 11.0
x6273 = -22.0
x6274 = -5.0
x6275 = -29.0
x6276 = 10.0
x6277 = 11.0
x6278 = -12.0
x6279 = -27.0
x6280 = -7.0
x6281 = 9.0
x6282 = 8.0
x6283 = -3.0
x6284 = 14.0
x6285 = -4.0
x6286 = -9.0
x6287 = 3.0
x6288 = 8.0
x6289 = -30.0
x6290 = 17.0
x6291 = 25.0
x6292 = 35.0
x6293 = 4.0
x6294 = -1.0
x6295 = 16.0
x6296 = 24.0
x6297 = -8.0
x6298 = 70.0
x6299 = 5.0
x6300 = -26.0
x6301 = -17.0
x6302 = -5.0
x6303 = 25.0
x6304 = -14.0
x6305 = -5.0
x6306 = -16.0
x6307 = -2.0
x6308 = -14.0
x6309 = 11.0
x6310 = -29.0
x6311 = -11.0
x6312 = 5.0
x6313 = 14.0
x6314 = -12.0
x6315 = -5.0
x6316 = -12.0
x6317 = -2.0
x6318 = 14.0
x6319 = -3.0
x6320 = -18.0
x6321 = -7.0
x6322 = -18.0
x6323 = -9.0
x6324 = -14.0
x6325 = -8.0
x6326 = -20.0
x6327 = -5.0
x6328 = 5.0
x6329 = 15.0
x6330 = -13.0
x6331 = -3.0
x6332 = -5.0
x6333 = -24.0
x6334 = -3.0
x6335 = -14.0
x6336 = -20.0
x6337 = -27.0
x6338 = 16.0
x6339 = -9.0
x6340 = -23.0
x6341 = -5.0
x6342 = -1.0
x6343 = -6.0
x6344 = -21.0
x6345 = 31.0
x6346 = -34.0
x6347 = -38.0
x6348 = 2.0
x6349 = 32.0
x6350 = 23.0
x6351 = 14.0
x6352 = -19.0
x6353 = 26.0
x6354 = -23.0
x6355 = 5.0
x6356 = -10.0
x6357 = -5.0
x6358 = 33.0
x6359 = -18.0
x6360 = 8.0
x6361 = -9.0
x6362 = 13.0
x6363 = -5.0
x6364 = 1.0
x6365 = -16.0
x6366 = 20.0
x6367 = -28.0
x6368 = -8.0
x6369 = -1.0
x6370 = 0.0
x6371 = -8.0
x6372 = 2.0
x6373 = 29.5
x6374 = -24.0
x6375 = 10.0
x6376 = -38.0
x6377 = 15.0
x6378 = -4.0
x6379 = -4.0
x6380 = -5.0
x6381 = -2.0
x6382 = -4.0
x6383 = 26.0
x6384 = 0.0
x6385 = -6.0
x6386 = -3.0
x6387 = 14.0
x6388 = 3.0
x6389 = -28.0
x6390 = 15.0
x6391 = -10.0
x6392 = -26.0
x6393 = -13.0
x6394 = -9.0
x6395 = -24.0
x6396 = 22.0
x6397 = 19.0
x6398 = 21.0
x6399 = -64.0
x6400 = 0.0
x6401 = 6.0
x6402 = 10.0
x6403 = -4.0
x6404 = 4.0
x6405 = -6.0
x6406 = 1.0
x6407 = -23.0
x6408 = 28.0
x6409 = 0.0
x6410 = 70.0
x6411 = 15.0
x6412 = 4.0
x6413 = 7.0
x6414 = 15.0
x6415 = 21.0
x6416 = -29.0
x6417 = -6.0
x6418 = -9.0
x6419 = -29.0
x6420 = 16.0
x6421 = 9.0
x6422 = 30.0
x6423 = -5.0
x6424 = -10.0
x6425 = -9.0
x6426 = 8.0
x6427 = -8.0
x6428 = 1.0
x6429 = 16.0
x6430 = 24.0
x6431 = 2.0
x6432 = -10.0
x6433 = 9.0
x6434 = 10.0
x6435 = 8.0
x6436 = -3.0
x6437 = -19.0
x6438 = 32.0
x6439 = 0.0
x6440 = -16.0
x6441 = -2.0
x6442 = 31.0
x6443 = -7.0
x6444 = -9.0
x6445 = 8.0
x6446 = -22.0
x6447 = -6.0
x6448 = 5.0
x6449 = 10.0
x6450 = 11.0
x6451 = -3.0
x6452 = 4.0
x6453 = -8.0
x6454 = 7.0
x6455 = -10.0
x6456 = 11.0
x6457 = 35.0
x6458 = 25.0
x6459 = 13.0
x6460 = 12.0
x6461 = -10.0
x6462 = -21.0
x6463 = -40.0
x6464 = 42.0
x6465 = -23.0
x6466 = 10.0
x6467 = 22.0
x6468 = 14.0
x6469 = -1.0
x6470 = 8.0
x6471 = 1.0
x6472 = 3.0
x6473 = 33.0
x6474 = -6.0
x6475 = -26.0
x6476 = 7.0
x6477 = 11.0
x6478 = -2.0
x6479 = -20.0
x6480 = 29.0
x6481 = -16.0
x6482 = 15.0
x6483 = 1.0
x6484 = -14.0
x6485 = -7.0
x6486 = -5.0
x6487 = -27.0
x6488 = -17.0
x6489 = -7.0
x6490 = 33.0
x6491 = 15.0
x6492 = -13.0
x6493 = -31.0
x6494 = -2.0
x6495 = 9.0
x6496 = 9.0
x6497 = 31.0
x6498 = -19.0
x6499 = 14.0
x6500 = 22.0
x6501 = -1.0
x6502 = -18.0
x6503 = -7.0
x6504 = 6.0
x6505 = -28.0
x6506 = 20.0
x6507 = 22.0
x6508 = -12.0
x6509 = 12.0
x6510 = -11.0
x6511 = 2.0
x6512 = -13.0
x6513 = 14.5
x6514 = -7.0
x6515 = 3.0
x6516 = -9.0
x6517 = 5.0
x6518 = -9.5
x6519 = 17.0
x6520 = -13.0
x6521 = 7.0
x6522 = 14.0
x6523 = 2.0
x6524 = -2.0
x6525 = -23.0
x6526 = -1.0
x6527 = -12.0
x6528 = 25.0
x6529 = -13.0
x6530 = 29.0
x6531 = -22.0
x6532 = -8.0
x6533 = 25.0
x6534 = -34.0
x6535 = -12.0
x6536 = 12.0
x6537 = -3.0
x6538 = -14.0
x6539 = 21.0
x6540 = -50.0
x6541 = -12.0
x6542 = -20.0
x6543 = -21.0
x6544 = -2.0
x6545 = 19.0
x6546 = -44.0
x6547 = -18.0
x6548 = 4.0
x6549 = 2.0
x6550 = -18.0
x6551 = 7.0
x6552 = -13.0
x6553 = 2.0
x6554 = -26.0
x6555 = 17.0
x6556 = 8.0
x6557 = -16.0
x6558 = 34.0
x6559 = 15.0
x6560 = -6.0
x6561 = -11.0
x6562 = 23.0
x6563 = 8.0
x6564 = -19.0
x6565 = 31.0
x6566 = 6.0
x6567 = 38.0
x6568 = 19.0
x6569 = -20.0
x6570 = 7.0
x6571 = 6.0
x6572 = -8.0
x6573 = 18.0
x6574 = 35.0
x6575 = 15.0
x6576 = -21.0
x6577 = 13.0
x6578 = 11.0
x6579 = 27.0
x6580 = 0.0
x6581 = -45.0
x6582 = -11.0
x6583 = -22.0
x6584 = 10.0
x6585 = -5.0
x6586 = -13.0
x6587 = 22.0
x6588 = 24.0
x6589 = -38.0
x6590 = -1.0
x6591 = -20.0
x6592 = 18.0
x6593 = -47.0
x6594 = -3.0
x6595 = 1.0
x6596 = -23.0
x6597 = -11.0
x6598 = -32.0
x6599 = -46.0
x6600 = -17.0
x6601 = 20.0
x6602 = -20.0
x6603 = -5.0
x6604 = 12.0
x6605 = -20.0
x6606 = 11.0
x6607 = 31.0
x6608 = -31.0
x6609 = -4.0
x6610 = 21.0
x6611 = -7.0
x6612 = -12.0
x6613 = 1.0
x6614 = 0.0
x6615 = -24.0
x6616 = 6.0
x6617 = -29.0
x6618 = -26.5
x6619 = 0.0
x6620 = 13.0
x6621 = -14.0
x6622 = 5.0
x6623 = -26.0
x6624 = 4.0
x6625 = -19.0
x6626 = -6.0
x6627 = -31.0
x6628 = 18.0
x6629 = 14.0
x6630 = 12.0
x6631 = 42.0
x6632 = 3.0
x6633 = -6.0
x6634 = -15.0
x6635 = 36.0
x6636 = -31.0
x6637 = -18.0
x6638 = -9.0
x6639 = -14.0
x6640 = 13.0
x6641 = 32.0
x6642 = -4.0
x6643 = -18.0
x6644 = -30.0
x6645 = -13.0
x6646 = -9.0
x6647 = -5.0
x6648 = 27.0
x6649 = -11.0
x6650 = -21.0
x6651 = -20.0
x6652 = 3.0
x6653 = 15.0
x6654 = -14.0
x6655 = 30.0
x6656 = -18.0
x6657 = 6.0
x6658 = -12.0
x6659 = 24.0
x6660 = 31.0
x6661 = -13.0
x6662 = 19.0
x6663 = 15.5
x6664 = -5.0
x6665 = 27.0
x6666 = 9.0
x6667 = -6.0
x6668 = -3.0
x6669 = 22.0
x6670 = 25.0
x6671 = -8.0
x6672 = -12.0
x6673 = -6.0
x6674 = -10.0
x6675 = 6.0
x6676 = 11.0
x6677 = 12.0
x6678 = 10.0
x6679 = 1.0
x6680 = -33.0
x6681 = 12.0
x6682 = -4.0
x6683 = -20.5
x6684 = 5.0
x6685 = -2.0
x6686 = -22.0
x6687 = -11.0
x6688 = -19.0
x6689 = -29.0
x6690 = 8.0
x6691 = 20.0
x6692 = 30.0
x6693 = 15.0
x6694 = -9.0
x6695 = 19.0
x6696 = 7.0
x6697 = 22.0
x6698 = 7.0
x6699 = -22.0
x6700 = 12.0
x6701 = -9.0
x6702 = 4.0
x6703 = 65.5
x6704 = 16.0
x6705 = -17.0
x6706 = -5.0
x6707 = -21.0
x6708 = -7.0
x6709 = -3.0
x6710 = -1.0
x6711 = 21.0
x6712 = -43.0
x6713 = 15.0
x6714 = 15.0
x6715 = -33.0
x6716 = 10.0
x6717 = -3.0
x6718 = -5.0
x6719 = -1.0
x6720 = -8.0
x6721 = 5.0
x6722 = 16.0
x6723 = -1.0
x6724 = 1.0
x6725 = 27.0
x6726 = -42.0
x6727 = 2.0
x6728 = -21.0
x6729 = 7.0
x6730 = -13.0
x6731 = 16.0
x6732 = -7.0
x6733 = 21.0
x6734 = 9.0
x6735 = 22.0
x6736 = 9.0
x6737 = 54.0
x6738 = 38.0
x6739 = -26.0
x6740 = -12.0
x6741 = 5.0
x6742 = -33.0
x6743 = -29.0
x6744 = -21.0
x6745 = -22.0
x6746 = -18.0
x6747 = -5.0
x6748 = -15.0
x6749 = 16.0
x6750 = 12.0
x6751 = 10.0
x6752 = -7.0
x6753 = 8.0
x6754 = -17.0
x6755 = 2.0
x6756 = 1.0
x6757 = -10.0
x6758 = -33.0
x6759 = -19.0
x6760 = -6.0
x6761 = 12.0
x6762 = -23.0
x6763 = 20.0
x6764 = -23.0
x6765 = 2.0
x6766 = -10.5
x6767 = 0.0
x6768 = -12.0
x6769 = -16.0
x6770 = 11.0
x6771 = -42.0
x6772 = -12.0
x6773 = -13.0
x6774 = 5.0
x6775 = -15.0
x6776 = -10.0
x6777 = -1.0
x6778 = -30.0
x6779 = -20.0
x6780 = 35.0
x6781 = 10.0
x6782 = -28.0
x6783 = -30.0
x6784 = -3.0
x6785 = -7.0
x6786 = 14.0
x6787 = -2.0
x6788 = -11.0
x6789 = 9.0
x6790 = 16.0
x6791 = 2.0
x6792 = 2.0
x6793 = -20.0
x6794 = 15.5
x6795 = -30.0
x6796 = 15.0
x6797 = -21.0
x6798 = -17.0
x6799 = 2.0
x6800 = -27.0
x6801 = -11.0
x6802 = -31.0
x6803 = -7.0
x6804 = -4.0
x6805 = 23.0
x6806 = 9.0
x6807 = 20.0
x6808 = -1.0
x6809 = -15.0
x6810 = 38.0
x6811 = -29.0
x6812 = 4.0
x6813 = -17.0
x6814 = 13.5
x6815 = 8.0
x6816 = 14.0
x6817 = -18.0
x6818 = 8.0
x6819 = -27.0
x6820 = 9.0
x6821 = -2.0
x6822 = 1.0
x6823 = 11.0
x6824 = -6.0
x6825 = -11.0
x6826 = -52.0
x6827 = -36.0
x6828 = -4.0
x6829 = -10.0
x6830 = -37.0
x6831 = 12.0
x6832 = 25.5
x6833 = 1.0
x6834 = 3.0
x6835 = -3.0
x6836 = 4.0
x6837 = 2.0
x6838 = -11.0
x6839 = -28.0
x6840 = -3.0
x6841 = 13.0
x6842 = -24.0
x6843 = 9.0
x6844 = 21.0
x6845 = 2.0
x6846 = -22.0
x6847 = 26.0
x6848 = 5.0
x6849 = -28.0
x6850 = 13.0
x6851 = -13.0
x6852 = -26.0
x6853 = 3.0
x6854 = -26.0
x6855 = 0.0
x6856 = -3.0
x6857 = -9.0
x6858 = 9.0
x6859 = -27.0
x6860 = -21.0
x6861 = -5.0
x6862 = 16.0
x6863 = 35.0
x6864 = -16.0
x6865 = 4.0
x6866 = -7.0
x6867 = 11.0
x6868 = -30.0
x6869 = 16.0
x6870 = -38.0
x6871 = -28.0
x6872 = 16.0
x6873 = -8.0
x6874 = -31.0
x6875 = 0.0
x6876 = -10.0
x6877 = 23.0
x6878 = -9.0
x6879 = 5.0
x6880 = 14.0
x6881 = 7.0
x6882 = -7.0
x6883 = -11.0
x6884 = 25.0
x6885 = -34.0
x6886 = -9.0
x6887 = -29.0
x6888 = 13.0
x6889 = -20.0
x6890 = -2.0
x6891 = 29.0
x6892 = 18.0
x6893 = -2.0
x6894 = 3.0
x6895 = -31.0
x6896 = -9.0
x6897 = -26.0
x6898 = -24.0
x6899 = -6.0
x6900 = -21.0
x6901 = -16.0
x6902 = 23.0
x6903 = -1.0
x6904 = -22.0
x6905 = 9.0
x6906 = -12.0
x6907 = 13.0
x6908 = -12.0
x6909 = -4.0
x6910 = 23.0
x6911 = -3.0
x6912 = -10.0
x6913 = -2.0
x6914 = 2.0
x6915 = -19.0
x6916 = -23.0
x6917 = -5.0
x6918 = 10.0
x6919 = -10.0
x6920 = -39.0
x6921 = 19.0
x6922 = -17.0
x6923 = 4.0
x6924 = 13.0
x6925 = -1.0
x6926 = -52.0
x6927 = -26.0
x6928 = -15.0
x6929 = 12.0
x6930 = -10.0
x6931 = -7.0
x6932 = 14.0
x6933 = 18.0
x6934 = 0.0
x6935 = 22.0
x6936 = -1.0
x6937 = -8.0
x6938 = -7.0
x6939 = 13.0
x6940 = -2.0
x6941 = -32.0
x6942 = 14.0
x6943 = 11.0
x6944 = 13.0
x6945 = 46.0
x6946 = -2.0
x6947 = 43.0
x6948 = 9.0
x6949 = -15.0
x6950 = -14.0
x6951 = 13.0
x6952 = 16.0
x6953 = -12.0
x6954 = 18.0
x6955 = -6.0
x6956 = 4.0
x6957 = -21.0
x6958 = -13.0
x6959 = -27.0
x6960 = 13.0
x6961 = 0.0
x6962 = -21.0
x6963 = 2.0
x6964 = 1.0
x6965 = 4.0
x6966 = 14.0
x6967 = -6.0
x6968 = -17.0
x6969 = -18.0
x6970 = -7.0
x6971 = -28.0
x6972 = -25.0
x6973 = -14.0
x6974 = 27.0
x6975 = -21.0
x6976 = 8.0
x6977 = 10.0
x6978 = -33.0
x6979 = 17.0
x6980 = 18.0
x6981 = 16.0
x6982 = 25.0
x6983 = -5.0
x6984 = 15.0
x6985 = 36.0
x6986 = -21.0
x6987 = -18.0
x6988 = 7.0
x6989 = 27.0
x6990 = -23.0
x6991 = 20.0
x6992 = -6.0
x6993 = 31.0
x6994 = 43.0
x6995 = 4.0
x6996 = 15.0
x6997 = 20.0
x6998 = -14.0
x6999 = -10.0
x7000 = -11.0
x7001 = -2.0
x7002 = 23.0
x7003 = 12.0
x7004 = -12.0
x7005 = 2.0
x7006 = -26.0
x7007 = -1.0
x7008 = -12.0
x7009 = 32.0
x7010 = -5.0
x7011 = -7.0
x7012 = 50.0
x7013 = 0.0
x7014 = 6.0
x7015 = -14.0
x7016 = -12.0
x7017 = 3.0
x7018 = -45.0
x7019 = -26.0
x7020 = -43.0
x7021 = 26.0
x7022 = -7.0
x7023 = 31.0
x7024 = 3.0
x7025 = 20.0
x7026 = -2.0
x7027 = 11.0
x7028 = 3.0
x7029 = -9.0
x7030 = -7.0
x7031 = 3.0
x7032 = 8.0
x7033 = -45.0
x7034 = 20.0
x7035 = -27.0
x7036 = -19.0
x7037 = -6.0
x7038 = -3.0
x7039 = 17.0
x7040 = -28.5
x7041 = 1.0
x7042 = -15.0
x7043 = 18.0
x7044 = 0.0
x7045 = -7.0
x7046 = -4.0
x7047 = 3.0
x7048 = -36.0
x7049 = 4.0
x7050 = -3.0
x7051 = 5.0
x7052 = -7.0
x7053 = 24.0
x7054 = 29.0
x7055 = -15.0
x7056 = 17.0
x7057 = 5.0
x7058 = 24.0
x7059 = 20.0
x7060 = -7.0
x7061 = -14.0
x7062 = -15.0
x7063 = -29.0
x7064 = -11.5
x7065 = 13.0
x7066 = 10.0
x7067 = -1.0
x7068 = -14.0
x7069 = -18.0
x7070 = -10.0
x7071 = 4.0
x7072 = 9.0
x7073 = -23.0
x7074 = -20.0
x7075 = 37.0
x7076 = -40.0
x7077 = 11.0
x7078 = -7.0
x7079 = -13.0
x7080 = 17.0
x7081 = -27.0
x7082 = -13.0
x7083 = -12.0
x7084 = 38.0
x7085 = -8.0
x7086 = 7.0
x7087 = -14.0
x7088 = -7.0
x7089 = 8.0
x7090 = -14.0
x7091 = -26.0
x7092 = -7.0
x7093 = -6.0
x7094 = 18.0
