Linear solution:
x5696 = 9.0
x5697 = -5.0
x5698 = 9.0
x5699 = 13.0
x5700 = -1.0
x5701 = 39.0
x5702 = -23.0
x5703 = -4.0
x5704 = 19.0
x5705 = -18.0
x5706 = 29.0
x5707 = -58.0
x5708 = -6.0
x5709 = 20.0
x5710 = 1.0
x5711 = 5.0
x5712 = 45.0
x5713 = -41.0
x5714 = -47.0
x5715 = -12.0
x5716 = -24.0
x5717 = 35.0
x5718 = -16.0
x5719 = -5.0
x5720 = -5.0
x5721 = 5.0
x5722 = -27.0
x5723 = -37.0
x5724 = -35.0
x5725 = -31.0
x5726 = -21.0
x5727 = -18.0
x5728 = 5.0
x5729 = -11.0
x5730 = -2.0
x5731 = -23.0
x5732 = -19.0
x5733 = 17.0
x5734 = -18.0
x5735 = -3.0
x5736 = 16.0
x5737 = -1.0
x5738 = -6.0
x5739 = -8.0
x5740 = 12.0
x5741 = -2.0
x5742 = 4.0
x5743 = -39.0
x5744 = 14.0
x5745 = 8.0
x5746 = 4.0
x5747 = -6.0
x5748 = -9.0
x5749 = -23.0
x5750 = 4.0
x5751 = 33.0
x5752 = 4.0
x5753 = -16.0
x5754 = 8.0
x5755 = -24.0
x5756 = 6.0
x5757 = -26.0
x5758 = 18.0
x5759 = 17.0
x5760 = -36.0
x5761 = 11.0
x5762 = -16.0
x5763 = -21.0
x5764 = 29.0
x5765 = -3.0
x5766 = -8.0
x5767 = -13.0
x5768 = -16.0
x5769 = 41.0
x5770 = 16.0
x5771 = -17.0
x5772 = 22.0
x5773 = -13.0
x5774 = 12.0
x5775 = 17.0
x5776 = 3.0
x5777 = 29.0
x5778 = -69.0
x5779 = 10.0
x5780 = -32.0
x5781 = -9.0
x5782 = -14.0
x5783 = -19.0
x5784 = 8.0
x5785 = -5.0
x5786 = 7.0
x5787 = 15.0
x5788 = -10.0
x5789 = -42.0
x5790 = -11.0
x5791 = 0.0
x5792 = -4.0
x5793 = -27.0
x5794 = 1.0
x5795 = -2.0
x5796 = -7.0
x5797 = -19.0
x5798 = -31.0
x5799 = 1.0
x5800 = 2.0
x5801 = 1.0
x5802 = 26.0
x5803 = 11.0
x5804 = 38.0
x5805 = 9.0
x5806 = -17.0
x5807 = 39.0
x5808 = -7.0
x5809 = 1.0
x5810 = 1.0
x5811 = 15.0
x5812 = 10.0
x5813 = 9.0
x5814 = -1.0
x5815 = -6.0
x5816 = 24.0
x5817 = 11.0
x5818 = -3.0
x5819 = -2.0
x5820 = -38.0
x5821 = 13.0
x5822 = -18.0
x5823 = 14.0
x5824 = -12.0
x5825 = -17.0
x5826 = -65.0
x5827 = 23.0
x5828 = 17.0
x5829 = 28.0
x5830 = 16.0
x5831 = -6.0
x5832 = -10.0
x5833 = 9.0
x5834 = -25.0
x5835 = -12.0
x5836 = -43.0
x5837 = 38.0
x5838 = 25.0
x5839 = -24.0
x5840 = 1.0
x5841 = 10.0
x5842 = 6.0
x5843 = -11.0
x5844 = -21.0
x5845 = -3.0
x5846 = -12.0
x5847 = -5.0
x5848 = 11.0
x5849 = -9.0
x5850 = 27.0
x5851 = -3.0
x5852 = -1.0
x5853 = -17.0
x5854 = 83.0
x5855 = -14.0
x5856 = 17.0
x5857 = -29.0
x5858 = -4.0
x5859 = 19.0
x5860 = -5.0
x5861 = 33.0
x5862 = 28.0
x5863 = 32.0
x5864 = 12.0
x5865 = 16.0
x5866 = -11.0
x5867 = -4.0
x5868 = -2.0
x5869 = 31.0
x5870 = -6.0
x5871 = -10.0
x5872 = -3.0
x5873 = 17.0
x5874 = -41.0
x5875 = 0.0
x5876 = -18.0
x5877 = -22.0
x5878 = 3.0
x5879 = 14.0
x5880 = 23.0
x5881 = 30.0
x5882 = 13.0
x5883 = 34.0
x5884 = -5.0
x5885 = 32.0
x5886 = -11.0
x5887 = -31.0
x5888 = 3.0
x5889 = -33.0
x5890 = 21.0
x5891 = -28.0
x5892 = 7.0
x5893 = -13.0
x5894 = -17.0
x5895 = -2.0
x5896 = 8.0
x5897 = -22.0
x5898 = 11.0
x5899 = -24.0
x5900 = -1.0
x5901 = 38.0
x5902 = 19.0
x5903 = 17.0
x5904 = -16.0
x5905 = -1.0
x5906 = 18.0
x5907 = 8.0
x5908 = -13.0
x5909 = 14.0
x5910 = -22.0
x5911 = 34.0
x5912 = 14.0
x5913 = 4.0
x5914 = 4.0
x5915 = -11.0
x5916 = -4.0
x5917 = -9.0
x5918 = 10.0
x5919 = -5.0
x5920 = 19.0
x5921 = -1.0
x5922 = 13.0
x5923 = -4.0
x5924 = 7.0
x5925 = 24.0
x5926 = 1.0
x5927 = -15.0
x5928 = -26.0
x5929 = -3.0
x5930 = -17.0
x5931 = -13.0
x5932 = -9.0
x5933 = 12.0
x5934 = 21.0
x5935 = 27.0
x5936 = 6.0
x5937 = -7.0
x5938 = 5.0
x5939 = -1.0
x5940 = 9.0
x5941 = -15.0
x5942 = -13.0
x5943 = 4.0
x5944 = 25.0
x5945 = 3.0
x5946 = -33.0
x5947 = -20.0
x5948 = -13.0
x5949 = -13.0
x5950 = 18.0
x5951 = 11.0
x5952 = -16.0
x5953 = 11.0
x5954 = -21.0
x5955 = 1.0
x5956 = -14.0
x5957 = 6.0
x5958 = 20.0
x5959 = 4.0
x5960 = -6.0
x5961 = -20.0
x5962 = 25.0
x5963 = 27.0
x5964 = -19.0
x5965 = -27.0
x5966 = 31.0
x5967 = 7.0
x5968 = 18.0
x5969 = -2.0
x5970 = -21.0
x5971 = 6.0
x5972 = -2.0
x5973 = -20.0
x5974 = 11.0
x5975 = 2.0
x5976 = 2.0
x5977 = 28.0
x5978 = 4.0
x5979 = 7.0
x5980 = 54.0
x5981 = -43.0
x5982 = 22.0
x5983 = -7.0
x5984 = -20.0
x5985 = 5.0
x5986 = 8.0
x5987 = 3.0
x5988 = -3.0
x5989 = 15.0
x5990 = 29.0
x5991 = 23.0
x5992 = -3.0
x5993 = -33.0
x5994 = 8.0
x5995 = -4.0
x5996 = 10.0
x5997 = -5.0
x5998 = -24.0
x5999 = -12.0
x6000 = 3.0
