Linear solution:
x1499 = -5.0
x1500 = 33.0
x1501 = 25.0
x1502 = 52.5
x1503 = -5.0
x1504 = -36.0
x1505 = 18.0
x1506 = -2.0
x1507 = 4.0
x1508 = -13.0
x1509 = 38.0
x1510 = 21.0
x1511 = -29.5
x1512 = 20.0
x1513 = -18.0
x1514 = 12.0
x1515 = -34.0
x1516 = 14.5
x1517 = 48.0
x1518 = 23.5
x1519 = 6.5
x1520 = 1.0
x1521 = 24.5
x1522 = 18.0
x1523 = 49.0
x1524 = -2.5
x1525 = -11.0
x1526 = -2.0
x1527 = -13.0
x1528 = -12.0
x1529 = 0.0
x1530 = 7.0
x1531 = 9.5
x1532 = -37.0
x1533 = 38.0
x1534 = 9.5
x1535 = 33.0
x1536 = -7.0
x1537 = -15.0
x1538 = 25.0
x1539 = -11.0
x1540 = -12.0
x1541 = 54.0
x1542 = -6.0
x1543 = 12.0
x1544 = 10.0
x1545 = -10.0
x1546 = 19.0
x1547 = 5.0
x1548 = 41.0
x1549 = -18.0
x1550 = -7.0
x1551 = 20.0
x1552 = -10.0
x1553 = 4.0
x1554 = 22.0
x1555 = -4.0
x1556 = -18.0
x1557 = -27.0
x1558 = -44.0
x1559 = 10.0
x1560 = 37.0
x1561 = -7.5
x1562 = 31.0
x1563 = -11.0
x1564 = -21.0
x1565 = -31.0
x1566 = -20.0
x1567 = 26.0
x1568 = 2.0
x1569 = 1.0
x1570 = -13.0
x1571 = 6.0
x1572 = -22.5
x1573 = 43.0
x1574 = -27.0
x1575 = 23.5
x1576 = 46.0
x1577 = 16.0
x1578 = -28.0
x1579 = 16.0
x1580 = -16.0
x1581 = 32.0
x1582 = 37.5
x1583 = -31.0
x1584 = 26.0
x1585 = -5.5
x1586 = -17.0
x1587 = 5.0
x1588 = 6.5
x1589 = -8.0
x1590 = 8.0
x1591 = 6.5
x1592 = -13.5
x1593 = 25.0
x1594 = -9.0
x1595 = 1.0
x1596 = 2.5
x1597 = 6.0
x1598 = -3.0
x1599 = 36.0
x1600 = -3.0
x1601 = 43.0
x1602 = -18.0
x1603 = -12.0
x1604 = 2.0
x1605 = -8.0
x1606 = -33.0
x1607 = -2.0
x1608 = 25.5
x1609 = 22.0
x1610 = -13.0
x1611 = 5.0
x1612 = 23.5
x1613 = 19.0
x1614 = 20.0
x1615 = 1.0
x1616 = -26.0
x1617 = 7.0
x1618 = -11.0
x1619 = -7.0
x1620 = 19.0
x1621 = 1.0
x1622 = 2.5
x1623 = -13.0
x1624 = 10.0
x1625 = 3.0
x1626 = -8.0
x1627 = -6.0
x1628 = 0.0
x1629 = -13.0
x1630 = -2.0
x1631 = 7.0
x1632 = -19.0
x1633 = -37.0
x1634 = -11.0
x1635 = 18.0
x1636 = -11.0
x1637 = -32.0
x1638 = 9.0
x1639 = 12.0
x1640 = -20.0
x1641 = -24.0
x1642 = 3.0
x1643 = -24.0
x1644 = 59.0
x1645 = 28.0
x1646 = -37.0
x1647 = -13.0
x1648 = -18.0
x1649 = -18.0
x1650 = -51.0
x1651 = 7.0
x1652 = 1.0
x1653 = -10.0
x1654 = 29.0
x1655 = -44.0
x1656 = -5.0
x1657 = 24.0
x1658 = -17.0
x1659 = 11.5
x1660 = -10.0
x1661 = -13.0
x1662 = -17.5
x1663 = 33.0
x1664 = 32.0
x1665 = -6.0
x1666 = 5.0
x1667 = 11.0
x1668 = 14.0
x1669 = -16.0
x1670 = -3.0
x1671 = -7.0
x1672 = -17.0
x1673 = -19.5
x1674 = 20.0
x1675 = 40.0
x1676 = -20.0
x1677 = -6.0
x1678 = 1.0
x1679 = 2.0
x1680 = -2.0
x1681 = 18.5
x1682 = 3.0
x1683 = 5.0
x1684 = -7.0
x1685 = 55.0
x1686 = -23.0
x1687 = 17.0
x1688 = 25.0
x1689 = -14.0
x1690 = 3.0
x1691 = 36.5
x1692 = 20.0
x1693 = -10.0
x1694 = -39.0
x1695 = -7.0
x1696 = 6.5
x1697 = -26.0
x1698 = 15.5
x1699 = -25.0
x1700 = 14.0
x1701 = 14.0
x1702 = 36.0
x1703 = 27.5
x1704 = 18.0
x1705 = 9.0
x1706 = 14.0
x1707 = 30.0
x1708 = -15.0
x1709 = 27.5
x1710 = 7.5
x1711 = -3.0
x1712 = 21.5
x1713 = 26.5
x1714 = 15.5
x1715 = -15.0
x1716 = -34.0
x1717 = 45.0
x1718 = -18.0
x1719 = -19.5
x1720 = 26.0
x1721 = -36.0
x1722 = -2.0
x1723 = 24.0
x1724 = 25.0
x1725 = 6.0
x1726 = -28.0
x1727 = -12.0
x1728 = -10.0
x1729 = 29.0
x1730 = -8.0
x1731 = 9.0
x1732 = -4.5
x1733 = 30.0
x1734 = -2.0
x1735 = -10.0
x1736 = 12.5
x1737 = 32.0
x1738 = -26.0
x1739 = 5.5
x1740 = -15.0
x1741 = -4.0
x1742 = 8.0
x1743 = 24.0
x1744 = -34.0
x1745 = -26.0
x1746 = -8.0
x1747 = 61.0
x1748 = -12.0
x1749 = 21.5
x1750 = 2.0
x1751 = -28.0
x1752 = 14.0
x1753 = 14.0
x1754 = 2.0
x1755 = 29.5
x1756 = -28.0
x1757 = 12.0
x1758 = 2.0
x1759 = -51.0
x1760 = 27.0
x1761 = -2.0
x1762 = -45.0
x1763 = 19.0
x1764 = -12.0
x1765 = -23.0
x1766 = -4.0
x1767 = 11.5
x1768 = 23.0
x1769 = -10.0
x1770 = -1.0
x1771 = -4.0
x1772 = -9.0
x1773 = 9.0
x1774 = 8.5
x1775 = -8.0
x1776 = -4.0
x1777 = -1.0
x1778 = 15.0
x1779 = -47.0
x1780 = -25.0
x1781 = -6.0
x1782 = -4.0
x1783 = 31.0
x1784 = -36.0
x1785 = 37.0
x1786 = -38.0
x1787 = 8.0
x1788 = 22.0
x1789 = -2.0
x1790 = -3.0
x1791 = 28.0
x1792 = 18.0
x1793 = 7.0
x1794 = 19.0
x1795 = 14.0
x1796 = 32.0
x1797 = -31.0
x1798 = -31.0
x1799 = 6.0
x1800 = -18.0
x1801 = 14.0
x1802 = 41.0
x1803 = -15.0
x1804 = 4.0
x1805 = 20.0
x1806 = 6.0
x1807 = -1.5
x1808 = 10.0
x1809 = -7.0
x1810 = -16.0
x1811 = 21.0
x1812 = 4.0
x1813 = 22.0
x1814 = -7.5
x1815 = 23.0
x1816 = -15.0
x1817 = 40.0
x1818 = -1.0
x1819 = -26.0
x1820 = 3.0
x1821 = -21.5
x1822 = -40.0
x1823 = -59.0
x1824 = 11.0
x1825 = -13.0
x1826 = -17.0
x1827 = 9.0
x1828 = 20.0
x1829 = 6.0
x1830 = -7.0
x1831 = 6.0
x1832 = 8.0
x1833 = -10.0
x1834 = -3.0
x1835 = -9.0
x1836 = -11.0
x1837 = 24.0
x1838 = 13.0
x1839 = 13.0
x1840 = 7.0
x1841 = 5.0
x1842 = 4.0
x1843 = 4.0
x1844 = -3.0
x1845 = -15.0
x1846 = 36.0
x1847 = 5.0
x1848 = 41.0
x1849 = -2.0
x1850 = 8.0
x1851 = 4.0
x1852 = 27.0
x1853 = -9.0
x1854 = 0.0
x1855 = -6.0
x1856 = 15.0
x1857 = 43.0
x1858 = 36.0
x1859 = 4.0
x1860 = 2.0
x1861 = -8.0
x1862 = -3.0
x1863 = 46.5
x1864 = -3.0
x1865 = 14.0
x1866 = -9.0
x1867 = 42.0
x1868 = -48.0
x1869 = -43.0
x1870 = -7.0
x1871 = -18.0
x1872 = 9.0
x1873 = 18.0
x1874 = 10.0
x1875 = 0.5
x1876 = -2.0
x1877 = 2.0
x1878 = -33.0
x1879 = -7.0
x1880 = 8.5
x1881 = -4.0
x1882 = 34.0
x1883 = 13.0
x1884 = -18.0
x1885 = 11.0
x1886 = -7.0
x1887 = 7.5
x1888 = -9.0
x1889 = 12.0
x1890 = -43.0
x1891 = 11.0
x1892 = -35.0
x1893 = 0.0
x1894 = -52.0
x1895 = -64.0
x1896 = 13.0
x1897 = -14.0
x1898 = 45.0
x1899 = -1.0
x1900 = -13.0
x1901 = 6.0
x1902 = 5.0
x1903 = -21.0
x1904 = -23.0
x1905 = -13.0
x1906 = 30.0
x1907 = -10.0
x1908 = 23.0
x1909 = 16.0
x1910 = -25.0
x1911 = -25.5
x1912 = 8.0
x1913 = 36.5
x1914 = 20.0
x1915 = -5.0
x1916 = 7.0
x1917 = 1.0
x1918 = -14.0
x1919 = 4.0
x1920 = -4.0
x1921 = -33.0
x1922 = -20.0
x1923 = -10.0
x1924 = 28.5
x1925 = 5.0
x1926 = 54.0
x1927 = 6.0
x1928 = -16.0
x1929 = -65.0
x1930 = -3.0
x1931 = 2.0
x1932 = -59.0
x1933 = -10.0
x1934 = -33.5
x1935 = -9.0
x1936 = 4.0
x1937 = 3.0
x1938 = 10.0
x1939 = -25.0
x1940 = 19.0
x1941 = -6.0
x1942 = 4.0
x1943 = -20.0
x1944 = 3.0
x1945 = 50.0
x1946 = 5.0
x1947 = 6.0
x1948 = 21.0
x1949 = 9.0
x1950 = 28.0
x1951 = -4.0
x1952 = -1.0
x1953 = -7.5
x1954 = 1.0
x1955 = -10.0
x1956 = 8.0
x1957 = -12.0
x1958 = -12.0
x1959 = -31.0
x1960 = -17.5
x1961 = 39.0
x1962 = 22.5
x1963 = 5.0
x1964 = -41.5
x1965 = -9.0
x1966 = -17.0
x1967 = -43.0
x1968 = -23.0
x1969 = 3.0
x1970 = 34.0
x1971 = 26.0
x1972 = -6.0
x1973 = -11.0
x1974 = -19.0
x1975 = 19.0
x1976 = 12.0
x1977 = 45.0
x1978 = 2.0
x1979 = 34.5
x1980 = -6.0
x1981 = -31.0
x1982 = -8.0
x1983 = -22.0
x1984 = 13.0
x1985 = 31.5
x1986 = -20.0
x1987 = -10.0
x1988 = 38.0
x1989 = -11.0
x1990 = -19.5
x1991 = 24.0
x1992 = -11.0
x1993 = -1.0
x1994 = -29.0
x1995 = 23.0
x1996 = 11.0
x1997 = -2.0
x1998 = 31.5
x1999 = -13.0
x2000 = -18.0
x2001 = -11.0
x2002 = -15.0
x2003 = 0.0
x2004 = 15.0
x2005 = 37.0
x2006 = 6.0
x2007 = -27.0
x2008 = -9.0
x2009 = 3.0
x2010 = -16.0
x2011 = -17.0
x2012 = -19.0
x2013 = -43.0
x2014 = 21.0
x2015 = -4.5
x2016 = -33.0
x2017 = 25.0
x2018 = 6.0
x2019 = -16.0
x2020 = 5.0
x2021 = -18.0
x2022 = 4.0
x2023 = 5.0
x2024 = 2.0
x2025 = 8.0
x2026 = -34.0
x2027 = -30.0
x2028 = -9.0
x2029 = 21.0
x2030 = -11.0
x2031 = -2.0
x2032 = -40.0
x2033 = 8.0
x2034 = 14.0
x2035 = -1.0
x2036 = -33.0
x2037 = 12.0
x2038 = 30.5
x2039 = 15.0
x2040 = 5.0
x2041 = -24.0
x2042 = 9.0
x2043 = 18.0
x2044 = -10.0
x2045 = 31.0
x2046 = -23.5
x2047 = -5.0
x2048 = 26.0
x2049 = -16.0
x2050 = 15.0
x2051 = -25.0
x2052 = -16.0
x2053 = 43.0
x2054 = 15.0
x2055 = 20.0
x2056 = -10.0
x2057 = -37.0
x2058 = 1.5
x2059 = 23.0
x2060 = -40.5
x2061 = 8.0
x2062 = -13.0
x2063 = 1.0
x2064 = 27.0
x2065 = 4.0
x2066 = 0.0
x2067 = 9.5
x2068 = 11.0
x2069 = -29.0
x2070 = 6.0
x2071 = 22.0
x2072 = 11.0
x2073 = 6.0
x2074 = -21.0
x2075 = -19.0
x2076 = -5.0
x2077 = -37.0
x2078 = 14.0
x2079 = 2.0
x2080 = -38.0
x2081 = -3.0
x2082 = -32.5
x2083 = 5.0
x2084 = -15.0
x2085 = -11.0
x2086 = -14.0
x2087 = -17.0
x2088 = -8.0
x2089 = -7.0
x2090 = -5.0
x2091 = -41.0
x2092 = -43.5
x2093 = -5.0
x2094 = 33.0
x2095 = 14.0
x2096 = -12.0
x2097 = -17.0
x2098 = -19.5
x2099 = -22.0
x2100 = 20.0
x2101 = -31.0
x2102 = -4.5
x2103 = -8.0
x2104 = -26.0
x2105 = -10.5
x2106 = -53.0
x2107 = 11.0
x2108 = -35.0
x2109 = 20.0
x2110 = -4.0
x2111 = -1.0
x2112 = 3.0
x2113 = -8.0
x2114 = 56.5
x2115 = 16.0
x2116 = -13.0
x2117 = -2.0
x2118 = 27.0
x2119 = 32.0
x2120 = -35.0
x2121 = -5.0
x2122 = -2.0
x2123 = 37.0
x2124 = -5.0
x2125 = 28.0
x2126 = -22.0
x2127 = 14.0
x2128 = 22.0
x2129 = 12.0
x2130 = 8.0
x2131 = 22.0
x2132 = -8.0
x2133 = 1.0
x2134 = 16.0
x2135 = 2.0
x2136 = -18.0
x2137 = 6.0
x2138 = 10.0
x2139 = 8.5
x2140 = 64.0
x2141 = 1.0
x2142 = 17.0
x2143 = 4.0
x2144 = 10.0
x2145 = -13.0
x2146 = 22.0
x2147 = -61.5
x2148 = -29.0
x2149 = -8.0
x2150 = -17.0
x2151 = -3.0
x2152 = -15.0
x2153 = 2.0
x2154 = 1.0
x2155 = 44.0
x2156 = -13.0
x2157 = 15.0
x2158 = 16.5
x2159 = 7.0
x2160 = 3.5
x2161 = -30.0
x2162 = 28.0
x2163 = -12.0
x2164 = -9.5
x2165 = -5.0
x2166 = -4.0
x2167 = 0.0
x2168 = -10.0
x2169 = 5.0
x2170 = 3.5
x2171 = 6.5
x2172 = 51.0
x2173 = 6.0
x2174 = 4.0
x2175 = -14.0
x2176 = 41.0
x2177 = -41.0
x2178 = -22.0
x2179 = 18.0
x2180 = -1.0
x2181 = -21.0
x2182 = -7.5
x2183 = -9.0
x2184 = -29.0
x2185 = -13.0
x2186 = 19.0
x2187 = -19.5
x2188 = -16.0
x2189 = -19.0
x2190 = 2.0
x2191 = 33.0
x2192 = -36.0
x2193 = -16.0
x2194 = 44.0
x2195 = 22.0
x2196 = 21.0
x2197 = 14.0
x2198 = 6.0
x2199 = 51.0
x2200 = 7.0
x2201 = 3.0
x2202 = -68.0
x2203 = 31.0
x2204 = -18.0
x2205 = 15.0
x2206 = 8.0
x2207 = -28.0
x2208 = 8.5
x2209 = -13.0
x2210 = -23.0
x2211 = 16.5
x2212 = -7.0
x2213 = 27.0
x2214 = -33.5
x2215 = -5.0
x2216 = 11.0
x2217 = -23.0
x2218 = -10.0
x2219 = -4.0
x2220 = 29.0
x2221 = 0.0
x2222 = -31.0
x2223 = -17.0
x2224 = -20.0
x2225 = 28.0
x2226 = 3.0
x2227 = 7.0
x2228 = -33.0
x2229 = 15.0
x2230 = 25.0
x2231 = -17.0
x2232 = -13.0
x2233 = -4.0
x2234 = 16.0
x2235 = 13.0
x2236 = 13.0
x2237 = 18.0
x2238 = 28.0
x2239 = 13.5
x2240 = -30.0
x2241 = 15.0
x2242 = 9.0
x2243 = 4.0
x2244 = 1.0
x2245 = -35.0
x2246 = -14.0
x2247 = 37.0
x2248 = -11.0
x2249 = -6.0
x2250 = 8.0
x2251 = 4.0
x2252 = -11.0
x2253 = 60.0
x2254 = -19.0
x2255 = -17.0
x2256 = 18.0
x2257 = 12.0
x2258 = -60.5
x2259 = 24.0
x2260 = 1.0
x2261 = 13.5
x2262 = -39.5
x2263 = 6.5
x2264 = 3.0
x2265 = 5.0
x2266 = -11.0
x2267 = 7.0
x2268 = 22.0
x2269 = 32.0
x2270 = 16.0
x2271 = 5.5
x2272 = 18.0
x2273 = 14.0
x2274 = -17.0
x2275 = 16.0
x2276 = 7.5
x2277 = 21.0
x2278 = -5.0
x2279 = 19.0
x2280 = 9.0
x2281 = 12.0
x2282 = -23.0
x2283 = 18.0
x2284 = 30.0
x2285 = 5.0
x2286 = 32.0
x2287 = 42.0
x2288 = 17.0
x2289 = -26.0
x2290 = -4.0
x2291 = 29.0
x2292 = 9.0
x2293 = -10.0
x2294 = 18.5
x2295 = -14.0
x2296 = -22.5
x2297 = -14.0
x2298 = 21.0
x2299 = -21.0
x2300 = -33.0
x2301 = -32.0
x2302 = -15.5
x2303 = 20.0
x2304 = -25.0
x2305 = 10.0
x2306 = -16.0
x2307 = -29.0
x2308 = 12.0
x2309 = -22.0
x2310 = 8.0
x2311 = -34.0
x2312 = 20.0
x2313 = 8.5
x2314 = 16.0
x2315 = 7.0
x2316 = -15.0
x2317 = 9.0
x2318 = 26.0
x2319 = -2.0
x2320 = -1.0
x2321 = -1.0
x2322 = -3.0
x2323 = -32.0
x2324 = -9.0
x2325 = 0.0
x2326 = 4.5
x2327 = 67.0
x2328 = -1.0
x2329 = -18.0
x2330 = 37.0
x2331 = 9.0
x2332 = 8.0
x2333 = 13.0
x2334 = 45.5
x2335 = 41.0
x2336 = -45.0
x2337 = -2.0
x2338 = 35.0
x2339 = 23.0
x2340 = 21.0
x2341 = -13.0
x2342 = 13.0
x2343 = -18.5
x2344 = -25.0
x2345 = 6.0
x2346 = -5.0
x2347 = 0.0
x2348 = 40.0
x2349 = -15.0
x2350 = -17.0
x2351 = -16.0
x2352 = -22.0
x2353 = -2.0
x2354 = -28.0
x2355 = -14.0
x2356 = 9.0
x2357 = 5.0
x2358 = 19.0
x2359 = -4.0
x2360 = -33.5
x2361 = -36.0
x2362 = 14.0
x2363 = 25.0
x2364 = 10.5
x2365 = -4.0
x2366 = 46.0
x2367 = 6.5
x2368 = 16.0
x2369 = 7.0
x2370 = 25.0
x2371 = 3.0
x2372 = 3.0
x2373 = 9.0
x2374 = -10.0
x2375 = -6.0
x2376 = -35.5
x2377 = -20.0
x2378 = 44.0
x2379 = 10.0
x2380 = -22.0
x2381 = -15.5
x2382 = 2.0
x2383 = 13.0
x2384 = -14.0
x2385 = -1.0
x2386 = 22.0
x2387 = -13.0
x2388 = -7.0
x2389 = 14.0
x2390 = -36.0
x2391 = -37.0
x2392 = 19.5
x2393 = 11.0
x2394 = 15.5
x2395 = 40.5
x2396 = -38.0
x2397 = 7.0
x2398 = -2.0
x2399 = -21.0
x2400 = -16.5
x2401 = 26.0
x2402 = 48.0
x2403 = -2.0
x2404 = 8.0
x2405 = 12.0
x2406 = -2.0
x2407 = 3.0
x2408 = -6.0
x2409 = -10.0
x2410 = 16.0
x2411 = 32.0
x2412 = -42.0
x2413 = 13.0
x2414 = 25.0
x2415 = 15.0
x2416 = -15.0
x2417 = -8.0
x2418 = -4.0
x2419 = 8.0
x2420 = 21.0
x2421 = 19.0
x2422 = -21.0
x2423 = -20.0
x2424 = 4.0
x2425 = 52.0
x2426 = -18.0
x2427 = -2.0
x2428 = -14.0
x2429 = 31.0
x2430 = 1.5
x2431 = -4.0
x2432 = -26.0
x2433 = -25.0
x2434 = -42.5
x2435 = 8.0
x2436 = 16.5
x2437 = -11.0
x2438 = -26.0
x2439 = 17.0
x2440 = 0.0
x2441 = 6.0
x2442 = 10.0
x2443 = -26.0
x2444 = 2.0
x2445 = 23.0
x2446 = 32.0
x2447 = 17.0
x2448 = 3.0
x2449 = -35.0
x2450 = 32.0
x2451 = 41.0
x2452 = -18.0
x2453 = -46.0
x2454 = 3.0
x2455 = -13.0
x2456 = 22.0
x2457 = 1.0
x2458 = -35.0
x2459 = -19.0
x2460 = 6.0
x2461 = -6.0
x2462 = 11.0
x2463 = -1.0
x2464 = -13.0
x2465 = 29.0
x2466 = 16.0
x2467 = -27.0
x2468 = 0.0
x2469 = -5.5
x2470 = -8.0
x2471 = -20.0
x2472 = -8.0
x2473 = -2.0
x2474 = -39.0
x2475 = -5.0
x2476 = -32.0
x2477 = 28.0
x2478 = -6.0
x2479 = 11.0
x2480 = -21.0
x2481 = 2.0
x2482 = 10.0
x2483 = -10.0
x2484 = -6.0
x2485 = -35.0
x2486 = 24.5
x2487 = -14.0
x2488 = -11.0
x2489 = -4.0
x2490 = 8.0
x2491 = 27.0
x2492 = 20.0
x2493 = 5.0
x2494 = -5.0
x2495 = -32.0
x2496 = -48.5
x2497 = -12.0
x2498 = 10.0
x2499 = -4.0
x2500 = 7.0
x2501 = -7.0
x2502 = 26.0
x2503 = -15.5
x2504 = 1.0
x2505 = -2.0
x2506 = -23.0
x2507 = 5.0
x2508 = 24.0
x2509 = 17.0
x2510 = -15.0
x2511 = -6.0
x2512 = 16.0
x2513 = -2.0
x2514 = -13.0
x2515 = 8.0
x2516 = 15.0
x2517 = 11.0
x2518 = 28.5
x2519 = 17.0
x2520 = 27.0
x2521 = 9.0
x2522 = 46.0
x2523 = 10.0
x2524 = 14.0
x2525 = -24.5
x2526 = -1.0
x2527 = -7.0
x2528 = 26.0
x2529 = -3.0
x2530 = 7.0
x2531 = -10.0
x2532 = -16.0
x2533 = -10.0
x2534 = -17.0
x2535 = 0.0
x2536 = -12.0
x2537 = 14.0
x2538 = -15.0
x2539 = -27.0
x2540 = -4.0
x2541 = -23.0
x2542 = -2.0
x2543 = 4.0
x2544 = 20.0
x2545 = 6.0
x2546 = -13.0
x2547 = -3.0
x2548 = -30.0
x2549 = 6.0
x2550 = -7.0
x2551 = 7.0
x2552 = -1.0
x2553 = -14.0
x2554 = -38.0
x2555 = 17.0
x2556 = -48.0
x2557 = -41.0
x2558 = 30.5
x2559 = -18.0
x2560 = -22.0
x2561 = -41.0
x2562 = 3.0
x2563 = -26.0
x2564 = 12.0
x2565 = -58.0
x2566 = 14.0
x2567 = 0.5
x2568 = -31.0
x2569 = -15.0
x2570 = -6.0
x2571 = -11.0
x2572 = 0.0
x2573 = -35.0
x2574 = -15.0
x2575 = 40.5
x2576 = 29.0
x2577 = -34.5
x2578 = -12.0
x2579 = 26.0
x2580 = -10.0
x2581 = 6.0
x2582 = -28.0
x2583 = 14.0
x2584 = 20.0
x2585 = -8.0
x2586 = -48.0
x2587 = 11.0
x2588 = -9.0
x2589 = -15.0
x2590 = -6.0
x2591 = 23.0
x2592 = -15.0
x2593 = -6.0
x2594 = -20.0
x2595 = -11.0
x2596 = -11.0
x2597 = 38.0
x2598 = 8.0
x2599 = 2.0
x2600 = 30.0
x2601 = 22.0
x2602 = 22.0
x2603 = 6.0
x2604 = 25.0
x2605 = -24.0
x2606 = -28.0
x2607 = 44.0
x2608 = -0.5
x2609 = -4.0
x2610 = -11.0
x2611 = 16.0
x2612 = -21.0
x2613 = 19.0
x2614 = 11.0
x2615 = 27.0
x2616 = 11.5
x2617 = 23.0
x2618 = 21.5
x2619 = -4.0
x2620 = 19.0
x2621 = 8.0
x2622 = 4.0
x2623 = -32.0
x2624 = -7.0
x2625 = 14.5
x2626 = -46.0
x2627 = -7.0
x2628 = -16.0
x2629 = 41.0
x2630 = -27.5
x2631 = -10.0
x2632 = -56.0
x2633 = -1.0
x2634 = 15.0
x2635 = 2.5
x2636 = 15.0
x2637 = 24.5
x2638 = 28.0
x2639 = 6.0
x2640 = -15.0
x2641 = -8.0
x2642 = 7.5
x2643 = 15.0
x2644 = 24.0
x2645 = 26.0
x2646 = 18.0
x2647 = 17.0
x2648 = -6.0
x2649 = -22.0
x2650 = -14.0
x2651 = -39.0
x2652 = 46.0
x2653 = -1.5
x2654 = 50.0
x2655 = 14.0
x2656 = 20.0
x2657 = -19.0
x2658 = 2.5
x2659 = -27.0
x2660 = -3.0
x2661 = -20.0
x2662 = 16.0
x2663 = 4.0
x2664 = 6.0
x2665 = -4.0
x2666 = 1.5
x2667 = -7.0
x2668 = -27.0
x2669 = 28.0
x2670 = 10.0
x2671 = -1.5
x2672 = 20.5
x2673 = 16.0
x2674 = 28.5
x2675 = 2.0
x2676 = -14.0
x2677 = -9.0
x2678 = 14.0
x2679 = 8.0
x2680 = -24.0
x2681 = 8.0
x2682 = -18.0
x2683 = 8.0
x2684 = -41.0
x2685 = -4.0
x2686 = -11.0
x2687 = -9.0
x2688 = -19.0
x2689 = -2.0
x2690 = -34.0
x2691 = 11.0
x2692 = -15.5
x2693 = -5.0
x2694 = -14.0
x2695 = -37.0
x2696 = -25.0
x2697 = 21.0
x2698 = 21.0
x2699 = 11.0
x2700 = -18.5
x2701 = 21.0
x2702 = -1.0
x2703 = -32.0
x2704 = -2.0
x2705 = 18.0
x2706 = 16.0
x2707 = -28.0
x2708 = 8.0
x2709 = 9.0
x2710 = 9.0
x2711 = -9.0
x2712 = 20.0
x2713 = -12.0
x2714 = 5.0
x2715 = -30.0
x2716 = -7.5
x2717 = -47.0
x2718 = 49.0
x2719 = -29.0
x2720 = -55.5
x2721 = -2.5
x2722 = 10.0
x2723 = 5.0
x2724 = -6.0
x2725 = -9.0
x2726 = 21.0
x2727 = -11.0
x2728 = -13.5
x2729 = 22.5
x2730 = -26.0
x2731 = -35.0
x2732 = -18.5
x2733 = -9.0
x2734 = -24.0
x2735 = 40.5
x2736 = -28.0
x2737 = 13.0
x2738 = 63.0
x2739 = 15.0
x2740 = -4.0
x2741 = 13.0
x2742 = 11.0
x2743 = 26.0
x2744 = -8.0
x2745 = 20.5
x2746 = 47.0
x2747 = -7.5
x2748 = -34.0
x2749 = 25.5
x2750 = -7.0
x2751 = 14.0
x2752 = 23.5
x2753 = -32.0
x2754 = -13.0
x2755 = 4.0
x2756 = 14.5
x2757 = 2.0
x2758 = -39.0
x2759 = -1.0
x2760 = 1.0
x2761 = 22.0
x2762 = -16.0
x2763 = 17.0
x2764 = -4.0
x2765 = -36.0
x2766 = 23.0
x2767 = 21.0
x2768 = -11.5
x2769 = 1.0
x2770 = -2.0
x2771 = -22.0
x2772 = 1.0
x2773 = 7.0
x2774 = 13.0
x2775 = 10.0
x2776 = -5.0
x2777 = -12.0
x2778 = -20.0
x2779 = 17.0
x2780 = -9.0
x2781 = -9.0
x2782 = 44.5
x2783 = -41.0
x2784 = -6.0
x2785 = -3.0
x2786 = -10.5
x2787 = -4.0
x2788 = 12.5
x2789 = 0.5
x2790 = -10.0
x2791 = 5.0
x2792 = 0.0
x2793 = 36.0
x2794 = -6.0
x2795 = 11.0
x2796 = 33.0
x2797 = -15.0
x2798 = 37.0
x2799 = 3.5
x2800 = -12.0
x2801 = 27.0
x2802 = -1.0
x2803 = 2.0
x2804 = 30.0
x2805 = 11.0
x2806 = -14.5
x2807 = -45.0
x2808 = -23.0
x2809 = 47.0
x2810 = 3.0
x2811 = 0.0
x2812 = -15.0
x2813 = 1.0
x2814 = -26.0
x2815 = -28.0
x2816 = -7.0
x2817 = -2.0
x2818 = 5.0
x2819 = -11.5
x2820 = -12.0
x2821 = -10.0
x2822 = -41.0
x2823 = -7.5
x2824 = 15.0
x2825 = 9.0
x2826 = -4.0
x2827 = -7.5
x2828 = 25.0
x2829 = 22.0
x2830 = 22.0
x2831 = 5.0
x2832 = -24.0
x2833 = 26.0
x2834 = 16.0
x2835 = -53.0
x2836 = 0.0
x2837 = 6.5
x2838 = -27.0
x2839 = 3.0
x2840 = -42.0
x2841 = -25.5
x2842 = -22.0
x2843 = -2.0
x2844 = -8.0
x2845 = -22.0
x2846 = 5.0
x2847 = -28.0
x2848 = -1.0
x2849 = 33.0
x2850 = -10.0
x2851 = 13.0
x2852 = -2.0
x2853 = -6.5
x2854 = 4.0
x2855 = 24.0
x2856 = 33.0
x2857 = 12.0
x2858 = 1.0
x2859 = 43.5
x2860 = 17.0
x2861 = 53.0
x2862 = -4.0
x2863 = 16.0
x2864 = 3.0
x2865 = 34.0
x2866 = -17.0
x2867 = 33.0
x2868 = -20.0
x2869 = 11.0
x2870 = -13.0
x2871 = 21.0
x2872 = 34.0
x2873 = -32.0
x2874 = -10.0
x2875 = 4.0
x2876 = 31.0
x2877 = -32.0
x2878 = 8.0
x2879 = 27.0
x2880 = 12.0
x2881 = -34.0
x2882 = 18.0
x2883 = 23.0
x2884 = 33.0
x2885 = 34.5
x2886 = 34.0
x2887 = -5.5
x2888 = 1.0
x2889 = -24.0
x2890 = -2.0
x2891 = -14.0
x2892 = -12.0
x2893 = -11.0
x2894 = 19.0
x2895 = 10.0
x2896 = -10.0
x2897 = 4.0
