Linear solution:
x5696 = 22.0
x5697 = -13.0
x5698 = -23.0
x5699 = -32.0
x5700 = -20.0
x5701 = -6.0
x5702 = 0.0
x5703 = -22.0
x5704 = -8.0
x5705 = -22.0
x5706 = -2.0
x5707 = -8.0
x5708 = 15.0
x5709 = -15.0
x5710 = 9.0
x5711 = 23.0
x5712 = 3.0
x5713 = 4.0
x5714 = -38.0
x5715 = 2.0
x5716 = 22.0
x5717 = 21.0
x5718 = -45.0
x5719 = 21.0
x5720 = -4.0
x5721 = 15.0
x5722 = -16.0
x5723 = -24.0
x5724 = -25.0
x5725 = 0.0
x5726 = 24.0
x5727 = 31.0
x5728 = 2.0
x5729 = -25.0
x5730 = 5.0
x5731 = 13.0
x5732 = 23.0
x5733 = -18.0
x5734 = 22.0
x5735 = 10.0
x5736 = -15.0
x5737 = 2.0
x5738 = -8.0
x5739 = -23.0
x5740 = -15.0
x5741 = -54.0
x5742 = -18.0
x5743 = 7.0
x5744 = 29.0
x5745 = 38.0
x5746 = 2.0
x5747 = 4.0
x5748 = 5.0
x5749 = 8.0
x5750 = -13.0
x5751 = -26.0
x5752 = 14.0
x5753 = -55.0
x5754 = -2.0
x5755 = 39.0
x5756 = 4.0
x5757 = 15.0
x5758 = 8.0
x5759 = -19.0
x5760 = -10.0
x5761 = -31.0
x5762 = -4.0
x5763 = 11.0
x5764 = 44.0
x5765 = -43.0
x5766 = -2.0
x5767 = -13.0
x5768 = -33.0
x5769 = -29.0
x5770 = -36.0
x5771 = 24.0
x5772 = -25.0
x5773 = 10.0
x5774 = 25.0
x5775 = -11.0
x5776 = 5.0
x5777 = 9.0
x5778 = 26.0
x5779 = 14.0
x5780 = -1.0
x5781 = -14.0
x5782 = -21.0
x5783 = 22.0
x5784 = -6.0
x5785 = -15.0
x5786 = 20.0
x5787 = -6.0
x5788 = 8.0
x5789 = 30.0
x5790 = -43.0
x5791 = 23.0
x5792 = 5.5
x5793 = 31.0
x5794 = 25.0
x5795 = 4.0
x5796 = 4.0
x5797 = 6.0
x5798 = -39.0
x5799 = 38.0
x5800 = -20.0
x5801 = 19.0
x5802 = -11.0
x5803 = 3.0
x5804 = -3.0
x5805 = -9.0
x5806 = 12.0
x5807 = 5.0
x5808 = 2.0
x5809 = 23.0
x5810 = 5.0
x5811 = -8.0
x5812 = -9.0
x5813 = 18.0
x5814 = -7.0
x5815 = 14.0
x5816 = -6.0
x5817 = 14.0
x5818 = 2.0
x5819 = -13.0
x5820 = -26.0
x5821 = -2.0
x5822 = 10.0
x5823 = -11.0
x5824 = -1.0
x5825 = -4.0
x5826 = 5.0
x5827 = 3.0
x5828 = 17.0
x5829 = 18.0
x5830 = 13.0
x5831 = 32.0
x5832 = 1.0
x5833 = -23.0
x5834 = -14.0
x5835 = -13.0
x5836 = -19.0
x5837 = 42.0
x5838 = 7.0
x5839 = 24.0
x5840 = 8.0
x5841 = 17.0
x5842 = 4.0
x5843 = -15.0
x5844 = -4.0
x5845 = -18.0
x5846 = 4.0
x5847 = -40.0
x5848 = 17.0
x5849 = -19.0
x5850 = -5.0
x5851 = 13.0
x5852 = -13.0
x5853 = -31.0
x5854 = -30.0
x5855 = -17.0
x5856 = -7.0
x5857 = 0.0
x5858 = -6.0
x5859 = -13.0
x5860 = -45.0
x5861 = 34.0
x5862 = 40.0
x5863 = 42.0
x5864 = -21.0
x5865 = 6.0
x5866 = 41.0
x5867 = 19.0
x5868 = -7.0
x5869 = -21.0
x5870 = -11.0
x5871 = -3.0
x5872 = 16.0
x5873 = -33.0
x5874 = 28.0
x5875 = -33.0
x5876 = 2.0
x5877 = -14.0
x5878 = -2.0
x5879 = 36.0
x5880 = -15.0
x5881 = -4.0
x5882 = 8.0
x5883 = 34.0
x5884 = 14.0
x5885 = 20.0
x5886 = 21.0
x5887 = 11.0
x5888 = -44.0
x5889 = 4.0
x5890 = 6.0
x5891 = -2.0
x5892 = 20.0
x5893 = 18.0
x5894 = -16.0
x5895 = 30.0
x5896 = -9.0
x5897 = -2.0
x5898 = -3.0
x5899 = -21.0
x5900 = -3.0
x5901 = -5.0
x5902 = -21.0
x5903 = -12.0
x5904 = -25.0
x5905 = -28.0
x5906 = -2.0
x5907 = 18.0
x5908 = 28.0
x5909 = -20.0
x5910 = -7.0
x5911 = -53.0
x5912 = 13.0
x5913 = 4.0
x5914 = 30.0
x5915 = -1.0
x5916 = 7.0
x5917 = -15.0
x5918 = -28.0
x5919 = -42.0
x5920 = -42.0
x5921 = 9.0
x5922 = 41.0
x5923 = -24.0
x5924 = 32.0
x5925 = -2.0
x5926 = -35.0
x5927 = -5.0
x5928 = 44.0
x5929 = -13.0
x5930 = 3.5
x5931 = -17.0
x5932 = -22.0
x5933 = 54.0
x5934 = -5.0
x5935 = 39.0
x5936 = 28.0
x5937 = 6.0
x5938 = -38.0
x5939 = 7.0
x5940 = -13.0
x5941 = 18.0
x5942 = -6.0
x5943 = -21.0
x5944 = 24.0
x5945 = -4.0
x5946 = 16.0
x5947 = -11.0
x5948 = -4.0
x5949 = 21.0
x5950 = 9.0
x5951 = 24.0
x5952 = 0.0
x5953 = 18.0
x5954 = 2.0
x5955 = -24.0
x5956 = -10.0
x5957 = 39.0
x5958 = 17.0
x5959 = -21.0
x5960 = -3.0
x5961 = 18.0
x5962 = -11.0
x5963 = 21.0
x5964 = -8.0
x5965 = 7.0
x5966 = 2.0
x5967 = 1.0
x5968 = 18.0
x5969 = -39.0
x5970 = -11.0
x5971 = -11.0
x5972 = 22.0
x5973 = 11.0
x5974 = -14.0
x5975 = 2.0
x5976 = -14.0
x5977 = -11.0
x5978 = 3.0
x5979 = 19.0
x5980 = 2.0
x5981 = 18.0
x5982 = 0.0
x5983 = -11.0
x5984 = 4.0
x5985 = 3.0
x5986 = -43.5
x5987 = -1.0
x5988 = 1.0
x5989 = 16.0
x5990 = 11.0
x5991 = 12.0
x5992 = -26.0
x5993 = 13.0
x5994 = -12.0
x5995 = -45.0
x5996 = 15.0
x5997 = 28.0
x5998 = -29.0
x5999 = -32.0
x6000 = -3.0
x6001 = 7.0
x6002 = -20.0
x6003 = 18.0
x6004 = -5.0
x6005 = -43.0
x6006 = -10.0
x6007 = -26.0
x6008 = 18.0
x6009 = -10.0
x6010 = -14.0
x6011 = -17.0
x6012 = -59.0
x6013 = 3.0
x6014 = 22.0
x6015 = -3.0
x6016 = 16.0
x6017 = -7.0
x6018 = -1.0
x6019 = -34.0
x6020 = 4.0
x6021 = 48.0
x6022 = 46.0
x6023 = -1.0
x6024 = 17.0
x6025 = 17.0
x6026 = -9.0
x6027 = 39.0
x6028 = 13.0
x6029 = 17.0
x6030 = 8.0
x6031 = -27.0
x6032 = 14.0
x6033 = 10.0
x6034 = 4.0
x6035 = -14.0
x6036 = -57.0
x6037 = -11.0
x6038 = 34.0
x6039 = -3.0
x6040 = 17.0
x6041 = -13.0
x6042 = -3.0
x6043 = 27.0
x6044 = 31.0
x6045 = -5.0
x6046 = -33.0
x6047 = -24.0
x6048 = -27.0
x6049 = 2.0
x6050 = 3.0
x6051 = 8.0
x6052 = 34.0
x6053 = 4.0
x6054 = -5.0
x6055 = -13.0
x6056 = -29.0
x6057 = 12.0
x6058 = 6.0
x6059 = -21.0
x6060 = -16.0
x6061 = 1.0
x6062 = -18.0
x6063 = 1.0
x6064 = -17.0
x6065 = 4.0
x6066 = -6.0
x6067 = -8.0
x6068 = -8.0
x6069 = -16.0
x6070 = 13.0
x6071 = 9.0
x6072 = 13.0
x6073 = 1.0
x6074 = -12.0
x6075 = 10.0
x6076 = 33.0
x6077 = -7.0
x6078 = -10.0
x6079 = 23.0
x6080 = 30.0
x6081 = 18.0
x6082 = -27.0
x6083 = -24.0
x6084 = -15.0
x6085 = 28.0
x6086 = 14.0
x6087 = -68.0
x6088 = -19.0
x6089 = -9.0
x6090 = 12.5
x6091 = -30.0
x6092 = -1.0
x6093 = 28.0
x6094 = -12.0
x6095 = -23.0
x6096 = -8.0
x6097 = 19.0
x6098 = -5.0
x6099 = -22.0
x6100 = 10.0
x6101 = 6.0
x6102 = 6.0
x6103 = 2.0
x6104 = 10.0
x6105 = 4.0
x6106 = -16.0
x6107 = 23.0
x6108 = 10.0
x6109 = -14.0
x6110 = -51.0
x6111 = -30.0
x6112 = -7.0
x6113 = 3.0
x6114 = 28.0
x6115 = -12.0
x6116 = -3.0
x6117 = -11.0
x6118 = -21.0
x6119 = 2.0
x6120 = 12.0
x6121 = -25.0
x6122 = -42.0
x6123 = -14.0
x6124 = -11.0
x6125 = 27.0
x6126 = 13.0
x6127 = -22.0
x6128 = 11.0
x6129 = -14.0
x6130 = -10.0
x6131 = -52.0
x6132 = 10.0
x6133 = 36.0
x6134 = 21.0
x6135 = 5.0
x6136 = -6.0
x6137 = -26.0
x6138 = 26.0
x6139 = 3.0
x6140 = -22.0
x6141 = 20.0
x6142 = 18.0
x6143 = 20.0
x6144 = -7.0
x6145 = 5.0
x6146 = 12.0
x6147 = -1.0
x6148 = 6.0
x6149 = 10.0
x6150 = 5.0
x6151 = 25.0
x6152 = 4.0
x6153 = 19.0
x6154 = -24.0
x6155 = 1.0
x6156 = 35.0
x6157 = 2.0
x6158 = 6.0
x6159 = 8.0
x6160 = 1.0
x6161 = -59.0
x6162 = 15.0
x6163 = 27.0
x6164 = 28.0
x6165 = -2.0
x6166 = 13.0
x6167 = -2.0
x6168 = 15.0
x6169 = -4.0
x6170 = -20.0
x6171 = -13.0
x6172 = -4.0
x6173 = 9.0
x6174 = 8.0
x6175 = 10.0
x6176 = -33.0
x6177 = -26.0
x6178 = 5.0
x6179 = -35.0
x6180 = -15.0
x6181 = 21.0
x6182 = 1.0
x6183 = -1.0
x6184 = 41.0
x6185 = -2.0
x6186 = -21.0
x6187 = -6.0
x6188 = -13.0
x6189 = 16.0
x6190 = -22.0
x6191 = 27.0
x6192 = 21.0
x6193 = 11.0
x6194 = 5.0
x6195 = 13.0
x6196 = 32.0
x6197 = 19.0
x6198 = -8.0
x6199 = 11.0
x6200 = 8.0
x6201 = 1.0
x6202 = -17.0
x6203 = -30.0
x6204 = 0.0
x6205 = 27.0
x6206 = -15.0
x6207 = 0.0
x6208 = 5.0
x6209 = -5.0
x6210 = -18.0
x6211 = -53.0
x6212 = -4.0
x6213 = 21.0
x6214 = -1.0
x6215 = 7.0
x6216 = 23.0
x6217 = -13.0
x6218 = -7.0
x6219 = 5.0
x6220 = -25.0
x6221 = -23.0
x6222 = 13.0
x6223 = 40.0
x6224 = 16.0
x6225 = 2.0
x6226 = 34.0
x6227 = -27.0
x6228 = -50.0
x6229 = 33.0
x6230 = -12.0
x6231 = 14.0
x6232 = 17.0
x6233 = 36.0
x6234 = 39.0
x6235 = 32.5
x6236 = -6.0
x6237 = 16.0
x6238 = 14.0
x6239 = -36.0
x6240 = 8.0
x6241 = 5.0
x6242 = -21.0
x6243 = 18.0
x6244 = -10.0
x6245 = -11.0
x6246 = 15.0
x6247 = -26.0
x6248 = 3.0
x6249 = 24.0
x6250 = -19.0
x6251 = 36.0
x6252 = 0.0
x6253 = -15.0
x6254 = -18.0
x6255 = -21.0
x6256 = 23.0
x6257 = 3.0
x6258 = 1.0
x6259 = 14.0
x6260 = 5.0
x6261 = -10.0
x6262 = 22.0
x6263 = 4.0
x6264 = 19.0
x6265 = 6.0
x6266 = 7.0
x6267 = -23.0
x6268 = -28.0
x6269 = -11.0
x6270 = -22.0
x6271 = -25.0
x6272 = -12.0
x6273 = -15.0
x6274 = 25.0
x6275 = 10.0
x6276 = 13.0
x6277 = 17.0
x6278 = -24.0
x6279 = -10.0
x6280 = -10.0
x6281 = -7.0
x6282 = -27.0
x6283 = 26.0
x6284 = 8.0
x6285 = -23.0
x6286 = -20.0
x6287 = 13.0
x6288 = 2.0
x6289 = -32.0
x6290 = 9.0
x6291 = 31.0
x6292 = -7.0
x6293 = 13.0
x6294 = -5.0
x6295 = -8.0
x6296 = -2.0
x6297 = 14.0
x6298 = 15.0
x6299 = -31.0
x6300 = -22.0
x6301 = -4.0
x6302 = -37.0
x6303 = -11.0
x6304 = -1.0
x6305 = 13.0
x6306 = -12.0
x6307 = 6.0
x6308 = 15.0
x6309 = 9.0
x6310 = -24.0
x6311 = -12.0
x6312 = 2.0
x6313 = 27.0
x6314 = -11.0
x6315 = 9.0
x6316 = -24.0
x6317 = -4.0
x6318 = -19.0
x6319 = 9.0
x6320 = 4.0
x6321 = -1.0
x6322 = -35.0
x6323 = -20.5
x6324 = -9.0
x6325 = 23.0
x6326 = 29.0
x6327 = 9.0
x6328 = -42.0
x6329 = 13.0
x6330 = 34.0
x6331 = -25.0
x6332 = 24.0
x6333 = -3.0
x6334 = -9.0
x6335 = 0.0
x6336 = -10.0
x6337 = 1.0
x6338 = 25.0
x6339 = 20.0
x6340 = 15.0
x6341 = -8.0
x6342 = 11.0
x6343 = 2.0
x6344 = -19.0
x6345 = -33.0
x6346 = 33.0
x6347 = 8.0
x6348 = -27.0
x6349 = 18.0
x6350 = 30.0
x6351 = 10.0
x6352 = -18.0
x6353 = -1.0
x6354 = 33.0
x6355 = 30.0
x6356 = -41.0
x6357 = -7.0
x6358 = -7.0
x6359 = 2.0
x6360 = 8.0
x6361 = -22.0
x6362 = 21.0
x6363 = -9.0
x6364 = 44.0
x6365 = 2.0
x6366 = 16.0
x6367 = 47.0
x6368 = -21.0
x6369 = 25.0
x6370 = -4.0
x6371 = -28.0
x6372 = 4.0
x6373 = 4.0
x6374 = 13.0
x6375 = 7.0
x6376 = -21.0
x6377 = -40.0
x6378 = -13.0
x6379 = -1.0
x6380 = -59.0
x6381 = 18.0
x6382 = 2.0
x6383 = 8.0
x6384 = 9.0
x6385 = 5.0
x6386 = -2.0
x6387 = -14.0
x6388 = 22.0
x6389 = -10.0
x6390 = -2.0
x6391 = -5.0
x6392 = -3.0
x6393 = -22.0
x6394 = -13.0
x6395 = -29.0
x6396 = -13.0
x6397 = 14.0
x6398 = -8.0
x6399 = -10.0
x6400 = 45.0
x6401 = -1.0
x6402 = -9.0
x6403 = -16.0
x6404 = 3.0
x6405 = 4.0
x6406 = 2.0
x6407 = 0.0
x6408 = -4.0
x6409 = -44.0
x6410 = -48.0
x6411 = 13.0
x6412 = -1.0
x6413 = 19.0
x6414 = -49.0
x6415 = -10.0
x6416 = -7.0
x6417 = -4.0
x6418 = -9.0
x6419 = -30.0
x6420 = -37.0
x6421 = 5.0
x6422 = 9.0
x6423 = -12.0
x6424 = 21.0
x6425 = -2.0
x6426 = 25.0
x6427 = 11.0
x6428 = -8.0
x6429 = -29.0
x6430 = 18.0
x6431 = 1.0
x6432 = 11.0
x6433 = -2.0
x6434 = -38.0
x6435 = -2.0
x6436 = 11.0
x6437 = -6.0
x6438 = 7.0
x6439 = -13.0
x6440 = 17.0
x6441 = 1.0
x6442 = 25.0
x6443 = -12.0
x6444 = -4.0
x6445 = -1.0
x6446 = -14.0
x6447 = -14.0
x6448 = 32.0
x6449 = 1.0
x6450 = 16.0
x6451 = 12.0
x6452 = -8.0
x6453 = -16.0
x6454 = -8.0
x6455 = -9.0
x6456 = -33.0
x6457 = -1.0
x6458 = 0.0
x6459 = 13.0
x6460 = -20.0
x6461 = -19.0
x6462 = 15.0
x6463 = -16.0
x6464 = -43.0
x6465 = -3.0
x6466 = 5.0
x6467 = -7.0
x6468 = -15.0
x6469 = 24.0
x6470 = -12.0
x6471 = 1.0
x6472 = 27.0
x6473 = 32.0
x6474 = -6.0
x6475 = -6.0
x6476 = 20.0
x6477 = -35.0
x6478 = 20.0
x6479 = -13.0
x6480 = -9.0
x6481 = 15.0
x6482 = 10.0
x6483 = 2.0
x6484 = 3.0
x6485 = 7.0
x6486 = -8.0
x6487 = -14.0
x6488 = -17.0
x6489 = 15.0
x6490 = 3.0
x6491 = 13.0
x6492 = 16.0
x6493 = 4.0
x6494 = -16.0
x6495 = -18.0
x6496 = -16.0
x6497 = 41.0
x6498 = -11.0
x6499 = 12.0
x6500 = -6.0
x6501 = 4.0
x6502 = 4.0
x6503 = -15.0
x6504 = -15.0
x6505 = -8.0
x6506 = -5.0
x6507 = 4.0
x6508 = -18.0
x6509 = -10.0
x6510 = -50.0
x6511 = -43.0
x6512 = 40.0
x6513 = 28.0
x6514 = -1.0
x6515 = -10.0
x6516 = -24.0
x6517 = -5.0
x6518 = 28.0
x6519 = -6.0
x6520 = 3.0
x6521 = -17.0
x6522 = -7.0
x6523 = 32.0
x6524 = 14.0
x6525 = 41.0
x6526 = -6.0
x6527 = 10.0
x6528 = -13.0
x6529 = 7.0
x6530 = -5.0
x6531 = 23.0
x6532 = 9.0
x6533 = 3.0
x6534 = 3.0
x6535 = -10.0
x6536 = 23.0
x6537 = -13.0
x6538 = 30.0
x6539 = -20.0
x6540 = -6.0
x6541 = -37.0
x6542 = 11.0
x6543 = 4.0
x6544 = 12.0
x6545 = 7.0
x6546 = 23.0
x6547 = 43.0
x6548 = -1.0
x6549 = -7.0
x6550 = -14.0
x6551 = 38.0
x6552 = -40.0
x6553 = -14.0
x6554 = 11.0
x6555 = -25.0
x6556 = -4.0
x6557 = 4.0
x6558 = -6.0
x6559 = 16.0
x6560 = 13.0
x6561 = 25.0
x6562 = 28.0
x6563 = -14.0
x6564 = 1.0
x6565 = 6.0
x6566 = -2.0
x6567 = -23.0
x6568 = -18.0
x6569 = -39.0
x6570 = 19.0
x6571 = -24.0
x6572 = 1.0
x6573 = 46.0
x6574 = -4.0
x6575 = 33.0
x6576 = 33.0
x6577 = -10.5
x6578 = -19.0
x6579 = -20.0
x6580 = -2.0
x6581 = -16.0
x6582 = 13.0
x6583 = -13.0
x6584 = -13.0
x6585 = -35.0
x6586 = -5.0
x6587 = 29.0
x6588 = 5.0
x6589 = 18.0
x6590 = -4.0
x6591 = 27.0
x6592 = -14.0
x6593 = 14.0
x6594 = -23.0
x6595 = -39.0
x6596 = -20.0
x6597 = 10.0
x6598 = 3.0
x6599 = -14.0
x6600 = -12.0
x6601 = -18.0
x6602 = -22.0
x6603 = -1.0
x6604 = 0.0
x6605 = -15.0
x6606 = 3.0
x6607 = -4.0
x6608 = 26.0
x6609 = 13.0
x6610 = -11.0
x6611 = -8.0
x6612 = 1.0
x6613 = -9.0
x6614 = -7.0
x6615 = 12.0
x6616 = -21.0
x6617 = 44.0
x6618 = 13.0
x6619 = -20.0
x6620 = 28.0
x6621 = 0.0
x6622 = 27.0
x6623 = 8.0
x6624 = -13.0
x6625 = 16.0
x6626 = 29.0
x6627 = 15.0
x6628 = 19.0
x6629 = -12.0
x6630 = 6.0
x6631 = -16.0
x6632 = -5.0
x6633 = 17.0
x6634 = 14.0
x6635 = -4.0
x6636 = -24.0
x6637 = 9.0
x6638 = -11.0
x6639 = 0.0
x6640 = -20.0
x6641 = 2.0
x6642 = 26.0
x6643 = 3.0
x6644 = -1.0
x6645 = 21.0
x6646 = -16.0
x6647 = -2.0
x6648 = -8.0
x6649 = 13.0
x6650 = -11.0
x6651 = -15.0
x6652 = 12.0
x6653 = 38.0
x6654 = -30.5
x6655 = 15.0
x6656 = -28.5
x6657 = 9.0
x6658 = 9.0
x6659 = -18.0
x6660 = 1.0
x6661 = -1.0
x6662 = -20.0
x6663 = -14.0
x6664 = 19.0
x6665 = -14.0
x6666 = -3.0
x6667 = 10.0
x6668 = 12.0
x6669 = 43.0
x6670 = -1.0
x6671 = -8.0
x6672 = 19.0
x6673 = -10.0
x6674 = 4.0
x6675 = 46.0
x6676 = -43.0
x6677 = -3.0
x6678 = 8.0
x6679 = 5.0
x6680 = -42.0
x6681 = 14.0
x6682 = -26.0
x6683 = -37.0
x6684 = 0.0
x6685 = -14.0
x6686 = -17.0
x6687 = -2.0
x6688 = 12.0
x6689 = -28.0
x6690 = -6.0
x6691 = 11.0
x6692 = -19.0
x6693 = 14.0
x6694 = 14.0
x6695 = -25.0
x6696 = -13.0
x6697 = 7.0
x6698 = 35.0
x6699 = 0.0
x6700 = 16.0
x6701 = -42.0
x6702 = -22.0
x6703 = -18.0
x6704 = -21.0
x6705 = 14.0
x6706 = 7.0
x6707 = -9.0
x6708 = 6.0
x6709 = 29.0
x6710 = -50.0
x6711 = 21.0
x6712 = 11.0
x6713 = 6.0
x6714 = 30.0
x6715 = -4.0
x6716 = -14.0
x6717 = -7.0
x6718 = 5.0
x6719 = -21.0
x6720 = -11.0
x6721 = 5.0
x6722 = 13.0
x6723 = -31.0
x6724 = -21.0
x6725 = 23.0
x6726 = 24.0
x6727 = -17.0
x6728 = 24.0
x6729 = -7.0
x6730 = 26.0
x6731 = -10.0
x6732 = 13.0
x6733 = -17.0
x6734 = 9.0
x6735 = 30.0
x6736 = 14.0
x6737 = -24.0
x6738 = 25.0
x6739 = 17.0
x6740 = 44.0
x6741 = -25.0
x6742 = 7.0
x6743 = -23.0
x6744 = 9.0
x6745 = 4.0
x6746 = -5.0
x6747 = -14.0
x6748 = 34.0
x6749 = 12.0
x6750 = 2.0
x6751 = -21.0
x6752 = -5.0
x6753 = -21.0
x6754 = -14.0
x6755 = -5.0
x6756 = -10.0
x6757 = -2.0
x6758 = 28.0
x6759 = 63.0
x6760 = -23.0
x6761 = 24.0
x6762 = 1.0
x6763 = 4.0
x6764 = -12.0
x6765 = -27.0
x6766 = 19.0
x6767 = 9.0
x6768 = -8.0
x6769 = -35.0
x6770 = 38.0
x6771 = 10.0
x6772 = -9.0
x6773 = 24.0
x6774 = 4.0
x6775 = -11.0
x6776 = -15.0
x6777 = -5.0
x6778 = 5.0
x6779 = -6.0
x6780 = 18.0
x6781 = -29.0
x6782 = 1.0
x6783 = 5.0
x6784 = -16.0
x6785 = 4.0
x6786 = -16.0
x6787 = 19.0
x6788 = 38.0
x6789 = 18.0
x6790 = 22.0
x6791 = -8.0
x6792 = 6.0
x6793 = 5.0
x6794 = 11.0
x6795 = -34.0
x6796 = 11.0
x6797 = 20.0
x6798 = -16.0
x6799 = -7.0
x6800 = 7.0
x6801 = 21.0
x6802 = 19.0
x6803 = 12.0
x6804 = 0.0
x6805 = 22.0
x6806 = 7.0
x6807 = 8.0
x6808 = -20.0
x6809 = 9.0
x6810 = 27.0
x6811 = 18.0
x6812 = 8.0
x6813 = -12.0
x6814 = -1.0
x6815 = -26.0
x6816 = 11.0
x6817 = 8.0
x6818 = -35.0
x6819 = -15.0
x6820 = 12.0
x6821 = -16.0
x6822 = 42.0
x6823 = -7.0
x6824 = 2.0
x6825 = -8.0
x6826 = 13.0
x6827 = -23.0
x6828 = 14.0
x6829 = 29.0
x6830 = 23.0
x6831 = -11.0
x6832 = -7.0
x6833 = -17.0
x6834 = -15.0
x6835 = 14.0
x6836 = -17.0
x6837 = 34.0
x6838 = 12.0
x6839 = -2.0
x6840 = 23.0
x6841 = 26.0
x6842 = -18.0
x6843 = 14.0
x6844 = -1.0
x6845 = 13.0
x6846 = 8.0
x6847 = 28.0
x6848 = -34.0
x6849 = -26.0
x6850 = -43.0
x6851 = -12.0
x6852 = 34.0
x6853 = -29.0
x6854 = 1.0
x6855 = 18.0
x6856 = 11.5
x6857 = -10.0
x6858 = 10.0
x6859 = -11.0
x6860 = 9.0
x6861 = 10.0
x6862 = 8.0
x6863 = 4.5
x6864 = -25.0
x6865 = 28.0
x6866 = -9.0
x6867 = 3.0
x6868 = 41.0
x6869 = 9.0
x6870 = -1.0
x6871 = 8.0
x6872 = -4.0
x6873 = -17.0
x6874 = 33.0
x6875 = -10.0
x6876 = -18.0
x6877 = 16.0
x6878 = 13.0
x6879 = 1.0
x6880 = 49.0
x6881 = -11.0
x6882 = 3.0
x6883 = -7.0
x6884 = 3.0
x6885 = 14.0
x6886 = 25.0
x6887 = 12.0
x6888 = 28.0
x6889 = 32.0
x6890 = -36.0
x6891 = -29.0
x6892 = -4.0
x6893 = -23.0
x6894 = -15.0
x6895 = 9.0
x6896 = 6.0
x6897 = 5.0
x6898 = 10.0
x6899 = -1.0
x6900 = 15.0
x6901 = -7.0
x6902 = 20.0
x6903 = 33.0
x6904 = -25.0
x6905 = 8.0
x6906 = 10.0
x6907 = 9.0
x6908 = 14.5
x6909 = -7.0
x6910 = -2.0
x6911 = 9.0
x6912 = -42.0
x6913 = 12.0
x6914 = 4.0
x6915 = 3.0
x6916 = -17.0
x6917 = 51.0
x6918 = -7.0
x6919 = 13.0
x6920 = -3.0
x6921 = 6.0
x6922 = 0.0
x6923 = 4.0
x6924 = 6.0
x6925 = 0.0
x6926 = -35.0
x6927 = 8.0
x6928 = 15.0
x6929 = 8.0
x6930 = 4.0
x6931 = 13.0
x6932 = 10.0
x6933 = 3.0
x6934 = 19.0
x6935 = 24.0
x6936 = 33.0
x6937 = 9.0
x6938 = -3.0
x6939 = 46.0
x6940 = 22.0
x6941 = -38.0
x6942 = -13.0
x6943 = 10.0
x6944 = -4.0
x6945 = 21.0
x6946 = -31.0
x6947 = -5.0
x6948 = 28.0
x6949 = -38.0
x6950 = -11.0
x6951 = -6.0
x6952 = 0.0
x6953 = 3.0
x6954 = 13.0
x6955 = -21.0
x6956 = 3.0
x6957 = -52.0
x6958 = 2.0
x6959 = -6.0
x6960 = -11.0
x6961 = 14.0
x6962 = 16.0
x6963 = 3.0
x6964 = 36.0
x6965 = 13.0
x6966 = 0.0
x6967 = -28.0
x6968 = 1.0
x6969 = 13.0
x6970 = -24.0
x6971 = 3.0
x6972 = 4.0
x6973 = 22.0
x6974 = 2.0
x6975 = 2.0
x6976 = 19.0
x6977 = 16.0
x6978 = -1.0
x6979 = -5.0
x6980 = 37.0
x6981 = -1.0
x6982 = 3.0
x6983 = -2.0
x6984 = -5.0
x6985 = -26.0
x6986 = 3.0
x6987 = 38.0
x6988 = -32.0
x6989 = 14.0
x6990 = -41.0
x6991 = -18.0
x6992 = -15.0
x6993 = 20.0
x6994 = 14.0
x6995 = -13.0
x6996 = -21.0
x6997 = -5.0
x6998 = -24.0
x6999 = -10.0
x7000 = -22.0
x7001 = 10.0
x7002 = -8.0
x7003 = 32.0
x7004 = -6.0
x7005 = 7.0
x7006 = 16.0
x7007 = 6.0
x7008 = 6.0
x7009 = 28.0
x7010 = -11.0
x7011 = -2.0
x7012 = -3.0
x7013 = -45.0
x7014 = 11.0
x7015 = 6.0
x7016 = 31.0
x7017 = -35.0
x7018 = 19.0
x7019 = 14.0
x7020 = -1.0
x7021 = 31.0
x7022 = -1.0
x7023 = 26.0
x7024 = -1.0
x7025 = -42.0
x7026 = -4.0
x7027 = 0.0
x7028 = -6.0
x7029 = -5.0
x7030 = 5.0
x7031 = -1.0
x7032 = 1.0
x7033 = 5.0
x7034 = 14.0
x7035 = 28.0
x7036 = 6.0
x7037 = 5.0
x7038 = -31.0
x7039 = 12.0
x7040 = -8.0
x7041 = 30.0
x7042 = -1.0
x7043 = 19.0
x7044 = 36.0
x7045 = -17.0
x7046 = 20.0
x7047 = 9.0
x7048 = -33.0
x7049 = -3.0
x7050 = -29.0
x7051 = 20.0
x7052 = -19.0
x7053 = -11.0
x7054 = 13.0
x7055 = -9.0
x7056 = 24.0
x7057 = -43.0
x7058 = -18.0
x7059 = 26.0
x7060 = 23.0
x7061 = 12.0
x7062 = -33.0
x7063 = 12.0
x7064 = 3.0
x7065 = -4.0
x7066 = 22.0
x7067 = 39.0
x7068 = -34.0
x7069 = -5.0
x7070 = 3.0
x7071 = -57.0
x7072 = -23.0
x7073 = 1.0
x7074 = -5.0
x7075 = 10.0
x7076 = 22.0
x7077 = -33.0
x7078 = 10.0
x7079 = -5.0
x7080 = -17.0
x7081 = 38.0
x7082 = 12.0
x7083 = -18.0
x7084 = 35.0
x7085 = -1.0
x7086 = -15.0
x7087 = 26.0
x7088 = 16.0
x7089 = 28.0
x7090 = 17.0
x7091 = 5.0
x7092 = 3.0
x7093 = 0.0
x7094 = 3.0
