Linear solution:
x5696 = -57.0
x5697 = 8.0
x5698 = -19.0
x5699 = -29.0
x5700 = -32.0
x5701 = -55.0
x5702 = -20.0
x5703 = -17.0
x5704 = -9.0
x5705 = -5.0
x5706 = 29.0
x5707 = -23.0
x5708 = -3.0
x5709 = -6.0
x5710 = 0.0
x5711 = 0.0
x5712 = -40.0
x5713 = 1.0
x5714 = 50.0
x5715 = 25.0
x5716 = -3.0
x5717 = -3.0
x5718 = 14.0
x5719 = 15.0
x5720 = -30.0
x5721 = 7.0
x5722 = -6.0
x5723 = 16.0
x5724 = -38.0
x5725 = 10.0
x5726 = 20.0
x5727 = 51.0
x5728 = 11.0
x5729 = -23.0
x5730 = -17.0
x5731 = -11.0
x5732 = -38.0
x5733 = -16.0
x5734 = -13.0
x5735 = 22.5
x5736 = -17.0
x5737 = 18.0
x5738 = 18.0
x5739 = -28.0
x5740 = 11.0
x5741 = -24.5
x5742 = -6.0
x5743 = -23.0
x5744 = 30.0
x5745 = -6.0
x5746 = 27.0
x5747 = 13.0
x5748 = 3.0
x5749 = 5.0
x5750 = -3.0
x5751 = -24.0
x5752 = 20.5
x5753 = 4.0
x5754 = 36.0
x5755 = -1.0
x5756 = 2.0
x5757 = 4.0
x5758 = 23.0
x5759 = 11.0
x5760 = -14.0
x5761 = -19.0
x5762 = 9.0
x5763 = -12.0
x5764 = -5.0
x5765 = -14.0
x5766 = 3.0
x5767 = -46.0
x5768 = 40.0
x5769 = -40.0
x5770 = 27.0
x5771 = -25.0
x5772 = 13.0
x5773 = 10.0
x5774 = -10.0
x5775 = -3.0
x5776 = -3.0
x5777 = 2.0
x5778 = -14.0
x5779 = 3.0
x5780 = 3.0
x5781 = -5.0
x5782 = -21.0
x5783 = 14.0
x5784 = 8.0
x5785 = -24.0
x5786 = -5.0
x5787 = 4.0
x5788 = -12.0
x5789 = 43.0
x5790 = 13.0
x5791 = -51.0
x5792 = -13.0
x5793 = 20.0
x5794 = 9.0
x5795 = -15.0
x5796 = -31.0
x5797 = 22.0
x5798 = 0.0
x5799 = 11.0
x5800 = 29.0
x5801 = -10.0
x5802 = -12.0
x5803 = 28.0
x5804 = 2.0
x5805 = -2.5
x5806 = 16.0
x5807 = 3.0
x5808 = 10.0
x5809 = -7.0
x5810 = 25.0
x5811 = -22.0
x5812 = 10.0
x5813 = -12.0
x5814 = -14.0
x5815 = -2.0
x5816 = -17.0
x5817 = 72.0
x5818 = 20.0
x5819 = 25.0
x5820 = 7.0
x5821 = 10.0
x5822 = 11.0
x5823 = 16.0
x5824 = 6.0
x5825 = -49.5
x5826 = 15.0
x5827 = -3.0
x5828 = -3.0
x5829 = -17.0
x5830 = 18.0
x5831 = -1.0
x5832 = -12.0
x5833 = 33.5
x5834 = 14.0
x5835 = 50.0
x5836 = -25.0
x5837 = -6.0
x5838 = -26.0
x5839 = 35.0
x5840 = 24.0
x5841 = 9.5
x5842 = -30.0
x5843 = -28.0
x5844 = -11.0
x5845 = 42.0
x5846 = 4.0
x5847 = 39.0
x5848 = -18.0
x5849 = -9.0
x5850 = -43.0
x5851 = 19.0
x5852 = 8.0
x5853 = -20.0
x5854 = 12.0
x5855 = 7.0
x5856 = 25.0
x5857 = 27.0
x5858 = 14.0
x5859 = -64.0
x5860 = 12.0
x5861 = -13.0
x5862 = 12.0
x5863 = 5.0
x5864 = 14.0
x5865 = 21.0
x5866 = -13.0
x5867 = 29.5
x5868 = -35.0
x5869 = -48.0
x5870 = 8.0
x5871 = 17.0
x5872 = 8.0
x5873 = 7.0
x5874 = 4.0
x5875 = 20.0
x5876 = -11.0
x5877 = 31.0
x5878 = -11.0
x5879 = 0.0
x5880 = 8.0
x5881 = -7.0
x5882 = -19.0
x5883 = -20.0
x5884 = 12.0
x5885 = 6.0
x5886 = -8.0
x5887 = 24.0
x5888 = -10.0
x5889 = 7.0
x5890 = -29.0
x5891 = 45.0
x5892 = -8.0
x5893 = 15.0
x5894 = 15.0
x5895 = 7.0
x5896 = 0.0
x5897 = -24.0
x5898 = 26.0
x5899 = -12.0
x5900 = 32.5
x5901 = 30.5
x5902 = -22.0
x5903 = 9.0
x5904 = 26.0
x5905 = 5.0
x5906 = 47.0
x5907 = 39.0
x5908 = 26.0
x5909 = 16.0
x5910 = 16.0
x5911 = 11.0
x5912 = -24.0
x5913 = 3.0
x5914 = -15.0
x5915 = -10.0
x5916 = 24.0
x5917 = 3.0
x5918 = -4.0
x5919 = 24.0
x5920 = 5.0
x5921 = -29.0
x5922 = -14.0
x5923 = -13.0
x5924 = 12.0
x5925 = 37.0
x5926 = 0.0
x5927 = -15.0
x5928 = -11.0
x5929 = -2.0
x5930 = 0.0
x5931 = 13.0
x5932 = 13.0
x5933 = -12.0
x5934 = 26.5
x5935 = 34.0
x5936 = -13.0
x5937 = -9.0
x5938 = -19.5
x5939 = -21.0
x5940 = -23.0
x5941 = -21.0
x5942 = 8.0
x5943 = -15.0
x5944 = -29.0
x5945 = -4.0
x5946 = 20.0
x5947 = 10.5
x5948 = 3.0
x5949 = -1.0
x5950 = 42.0
x5951 = 40.0
x5952 = -20.5
x5953 = 27.0
x5954 = 15.0
x5955 = -33.0
x5956 = -14.0
x5957 = -25.0
x5958 = -16.0
x5959 = -1.0
x5960 = 2.0
x5961 = 12.0
x5962 = 8.0
x5963 = 5.0
x5964 = 24.0
x5965 = 19.0
x5966 = -20.0
x5967 = 20.0
x5968 = -16.0
x5969 = 11.0
x5970 = -4.0
x5971 = -17.0
x5972 = -12.5
x5973 = -30.0
x5974 = -20.0
x5975 = -52.0
x5976 = -7.0
x5977 = -6.0
x5978 = 40.0
x5979 = -29.5
x5980 = 2.0
x5981 = -25.0
x5982 = 12.0
x5983 = 57.0
x5984 = -20.0
x5985 = 1.0
x5986 = -14.0
x5987 = 0.0
x5988 = 47.0
x5989 = -62.5
x5990 = -14.0
x5991 = -2.0
x5992 = -13.0
x5993 = -9.0
x5994 = -1.0
x5995 = 21.0
x5996 = -9.0
x5997 = -1.0
x5998 = 1.0
x5999 = 0.0
x6000 = -9.0
x6001 = -6.0
x6002 = -7.0
x6003 = 15.0
x6004 = -8.0
x6005 = -15.0
x6006 = 12.0
x6007 = -11.0
x6008 = 15.0
x6009 = 17.0
x6010 = -26.0
x6011 = 24.0
x6012 = -23.0
x6013 = -7.0
x6014 = -10.0
x6015 = -32.0
x6016 = 6.0
x6017 = 20.0
x6018 = -11.0
x6019 = 1.0
x6020 = -8.0
x6021 = 2.0
x6022 = -5.0
x6023 = -24.0
x6024 = -7.0
x6025 = 50.0
x6026 = 10.0
x6027 = -23.0
x6028 = -10.0
x6029 = 14.0
x6030 = 27.0
x6031 = -11.0
x6032 = 1.0
x6033 = -2.0
x6034 = -11.0
x6035 = -17.0
x6036 = -20.0
x6037 = -5.0
x6038 = -20.0
x6039 = 33.0
x6040 = 22.0
x6041 = -41.0
x6042 = -25.0
x6043 = 13.0
x6044 = 4.0
x6045 = 10.0
x6046 = -12.5
x6047 = -13.0
x6048 = -5.0
x6049 = -27.0
x6050 = -7.0
x6051 = -6.0
x6052 = -7.0
x6053 = -25.0
x6054 = 6.0
x6055 = -37.0
x6056 = 14.5
x6057 = 33.0
x6058 = 9.5
x6059 = -14.0
x6060 = -26.5
x6061 = 1.0
x6062 = -5.0
x6063 = 39.0
x6064 = -27.0
x6065 = -10.0
x6066 = 7.0
x6067 = 7.0
x6068 = 34.0
x6069 = 9.0
x6070 = -17.0
x6071 = 9.0
x6072 = -23.0
x6073 = -23.0
x6074 = -11.0
x6075 = -15.0
x6076 = -11.0
x6077 = -6.0
x6078 = 47.0
x6079 = 7.0
x6080 = 20.0
x6081 = 14.0
x6082 = -46.0
x6083 = -20.0
x6084 = -9.0
x6085 = 24.0
x6086 = -36.0
x6087 = -49.0
x6088 = -22.0
x6089 = 36.0
x6090 = -41.0
x6091 = 7.0
x6092 = 16.0
x6093 = 4.0
x6094 = 11.0
x6095 = -28.0
x6096 = -5.0
x6097 = -17.0
x6098 = -22.0
x6099 = 10.0
x6100 = -6.0
x6101 = -1.0
x6102 = 14.0
x6103 = 12.0
x6104 = -20.0
x6105 = -16.0
x6106 = -6.0
x6107 = 4.0
x6108 = -7.0
x6109 = -1.0
x6110 = -3.0
x6111 = -26.0
x6112 = 4.0
x6113 = 16.0
x6114 = 22.0
x6115 = -19.0
x6116 = 10.0
x6117 = 42.0
x6118 = 9.0
x6119 = 45.0
x6120 = 2.0
x6121 = -8.0
x6122 = -55.0
x6123 = 2.0
x6124 = -17.0
x6125 = -17.0
x6126 = 13.0
x6127 = 6.0
x6128 = -27.0
x6129 = -46.0
x6130 = -9.0
x6131 = 22.0
x6132 = 7.0
x6133 = -19.0
x6134 = 4.0
x6135 = -21.0
x6136 = -5.5
x6137 = 13.0
x6138 = 3.0
x6139 = -22.0
x6140 = 13.0
x6141 = 26.0
x6142 = 9.0
x6143 = -14.0
x6144 = -19.0
x6145 = 11.0
x6146 = 4.0
x6147 = 5.0
x6148 = 29.0
x6149 = -1.0
x6150 = -37.0
x6151 = 13.0
x6152 = 29.0
x6153 = -11.0
x6154 = 46.0
x6155 = -24.0
x6156 = 16.0
x6157 = -10.0
x6158 = -51.0
x6159 = -17.0
x6160 = -11.0
x6161 = 1.0
x6162 = 13.0
x6163 = -17.0
x6164 = 8.0
x6165 = 11.0
x6166 = -4.0
x6167 = -11.0
x6168 = -18.5
x6169 = 11.0
x6170 = -13.5
x6171 = 18.0
x6172 = -9.0
x6173 = 56.0
x6174 = 9.0
x6175 = 16.0
x6176 = -17.0
x6177 = 28.0
x6178 = 16.0
x6179 = 19.0
x6180 = -14.0
x6181 = -2.0
x6182 = 45.0
x6183 = -16.0
x6184 = -2.0
x6185 = -25.0
x6186 = -8.0
x6187 = -12.0
x6188 = 0.0
x6189 = 35.0
x6190 = 28.0
x6191 = -1.0
x6192 = -5.0
x6193 = -16.0
x6194 = 37.0
x6195 = 5.0
x6196 = 14.0
x6197 = -8.0
x6198 = 16.0
x6199 = 42.0
x6200 = 41.0
x6201 = -10.0
x6202 = 40.0
x6203 = -22.0
x6204 = -5.0
x6205 = -38.0
x6206 = 18.0
x6207 = -4.0
x6208 = -8.0
x6209 = 39.0
x6210 = -43.0
x6211 = 4.0
x6212 = -19.0
x6213 = -12.0
x6214 = 18.0
x6215 = -4.0
x6216 = 8.0
x6217 = 6.0
x6218 = 5.0
x6219 = -15.0
x6220 = -10.0
x6221 = 30.0
x6222 = 29.0
x6223 = 25.0
x6224 = 20.0
x6225 = -4.0
x6226 = 9.0
x6227 = -34.0
x6228 = -9.0
x6229 = -14.0
x6230 = -17.0
x6231 = -8.0
x6232 = -9.0
x6233 = -29.0
x6234 = -23.0
x6235 = -9.0
x6236 = -7.0
x6237 = 7.0
x6238 = -14.0
x6239 = -31.0
x6240 = -27.0
x6241 = 7.0
x6242 = 25.0
x6243 = -14.0
x6244 = 9.0
x6245 = -5.0
x6246 = -9.0
x6247 = 6.0
x6248 = 55.0
x6249 = 4.0
x6250 = 28.5
x6251 = -16.0
x6252 = 23.0
x6253 = -29.0
x6254 = -33.0
x6255 = 40.0
x6256 = 7.0
x6257 = 31.5
x6258 = 28.0
x6259 = 13.0
x6260 = -23.0
x6261 = -20.5
x6262 = -21.0
x6263 = -40.0
x6264 = -3.0
x6265 = -4.0
x6266 = 19.0
x6267 = -8.0
x6268 = 3.0
x6269 = 4.0
x6270 = 6.0
x6271 = -66.0
x6272 = -6.0
x6273 = 7.0
x6274 = -6.0
x6275 = 37.0
x6276 = 21.0
x6277 = 19.0
x6278 = -2.5
x6279 = -17.0
x6280 = 15.0
x6281 = -5.0
x6282 = 42.0
x6283 = -17.0
x6284 = -4.0
x6285 = -24.0
x6286 = 14.0
x6287 = -14.0
x6288 = 23.0
x6289 = 26.0
x6290 = 3.0
x6291 = 21.0
x6292 = 16.0
x6293 = 16.0
x6294 = -49.0
x6295 = -4.5
x6296 = -1.0
x6297 = 19.0
x6298 = -12.0
x6299 = 29.0
x6300 = 10.0
x6301 = 0.0
x6302 = 2.0
x6303 = -48.0
x6304 = -9.0
x6305 = -25.0
x6306 = 10.0
x6307 = 4.0
x6308 = 10.0
x6309 = -4.0
x6310 = -14.0
x6311 = -27.0
x6312 = 8.0
x6313 = 18.0
x6314 = -18.0
x6315 = -15.0
x6316 = 7.0
x6317 = -24.0
x6318 = -3.0
x6319 = 16.0
x6320 = -37.0
x6321 = -4.0
x6322 = -3.0
x6323 = -6.0
x6324 = 33.0
x6325 = 9.0
x6326 = 24.0
x6327 = 4.0
x6328 = 15.0
x6329 = 34.0
x6330 = -32.0
x6331 = 9.0
x6332 = -8.0
x6333 = 12.0
x6334 = 2.0
x6335 = 10.5
x6336 = 33.0
x6337 = 16.0
x6338 = 13.0
x6339 = 12.0
x6340 = 15.0
x6341 = 12.0
x6342 = 5.0
x6343 = -30.0
x6344 = -10.0
x6345 = -21.0
x6346 = -7.0
x6347 = -32.0
x6348 = 18.0
x6349 = 28.0
x6350 = 9.0
x6351 = -23.0
x6352 = 7.0
x6353 = 19.0
x6354 = 17.0
x6355 = -51.0
x6356 = 4.5
x6357 = -32.0
x6358 = -5.0
x6359 = -28.0
x6360 = -8.0
x6361 = -10.0
x6362 = -10.0
x6363 = -8.0
x6364 = 18.0
x6365 = -20.0
x6366 = -14.0
x6367 = 26.0
x6368 = 12.0
x6369 = -14.0
x6370 = 45.0
x6371 = -34.0
x6372 = 5.0
x6373 = -29.0
x6374 = -24.5
x6375 = 0.0
x6376 = 6.0
x6377 = -34.0
x6378 = -10.0
x6379 = -21.0
x6380 = -33.0
x6381 = -1.0
x6382 = 0.5
x6383 = -33.0
x6384 = 14.0
x6385 = 8.0
x6386 = 22.5
x6387 = 4.0
x6388 = 12.0
x6389 = -20.0
x6390 = -21.0
x6391 = -16.0
x6392 = 17.0
x6393 = 20.0
x6394 = 34.0
x6395 = 10.0
x6396 = 15.0
x6397 = 0.0
x6398 = 25.0
x6399 = -2.0
x6400 = -27.0
x6401 = 22.0
x6402 = -16.0
x6403 = -9.0
x6404 = -21.0
x6405 = -8.0
x6406 = 7.5
x6407 = 13.0
x6408 = -14.0
x6409 = 25.0
x6410 = -22.0
x6411 = 28.0
x6412 = -5.0
x6413 = 24.0
x6414 = 30.0
x6415 = -27.0
x6416 = -40.0
x6417 = 11.0
x6418 = -8.0
x6419 = 17.0
x6420 = 6.5
x6421 = -33.0
x6422 = 12.0
x6423 = 6.0
x6424 = 9.0
x6425 = -7.0
x6426 = -11.0
x6427 = 0.0
x6428 = 7.0
x6429 = -39.0
x6430 = -17.0
x6431 = 0.0
x6432 = -6.0
x6433 = 28.0
x6434 = -24.0
x6435 = 23.0
x6436 = -4.0
x6437 = 38.0
x6438 = -17.0
x6439 = -19.0
x6440 = -31.0
x6441 = 14.0
x6442 = -7.0
x6443 = -6.0
x6444 = -13.0
x6445 = 1.0
x6446 = 20.0
x6447 = 8.5
x6448 = -4.0
x6449 = -20.0
x6450 = 14.0
x6451 = 2.0
x6452 = -10.0
x6453 = 8.5
x6454 = -3.0
x6455 = 15.0
x6456 = 19.0
x6457 = -16.0
x6458 = -8.0
x6459 = 33.0
x6460 = 5.0
x6461 = -15.0
x6462 = 7.5
x6463 = 35.0
x6464 = -7.0
x6465 = -18.0
x6466 = 6.0
x6467 = -4.0
x6468 = 22.0
x6469 = -19.0
x6470 = 2.0
x6471 = 5.0
x6472 = -36.0
x6473 = 41.0
x6474 = -18.0
x6475 = -3.0
x6476 = -37.0
x6477 = -23.0
x6478 = 14.0
x6479 = -15.0
x6480 = -4.0
x6481 = -7.0
x6482 = -30.0
x6483 = -6.0
x6484 = 1.0
x6485 = 13.0
x6486 = -19.0
x6487 = -27.0
x6488 = -13.0
x6489 = -60.5
x6490 = 17.0
x6491 = -10.0
x6492 = 3.0
x6493 = -28.0
x6494 = 24.0
x6495 = 7.0
x6496 = 3.0
x6497 = 25.0
x6498 = -8.0
x6499 = -7.0
x6500 = 8.0
x6501 = 65.0
x6502 = 42.0
x6503 = -9.0
x6504 = 44.0
x6505 = 4.0
x6506 = -30.0
x6507 = 42.0
x6508 = 10.0
x6509 = 15.0
x6510 = 29.0
x6511 = 18.0
x6512 = -17.0
x6513 = -23.0
x6514 = 17.0
x6515 = 4.0
x6516 = 26.0
x6517 = 0.0
x6518 = -5.0
x6519 = -3.0
x6520 = -7.0
x6521 = -22.0
x6522 = 9.0
x6523 = -22.0
x6524 = 1.0
x6525 = 21.0
x6526 = -39.0
x6527 = 7.0
x6528 = 17.0
x6529 = -4.0
x6530 = 43.0
x6531 = -15.5
x6532 = -24.0
x6533 = -10.0
x6534 = -3.0
x6535 = 16.0
x6536 = 3.0
x6537 = 25.0
x6538 = 14.0
x6539 = 7.0
x6540 = 13.0
x6541 = -8.0
x6542 = 19.0
x6543 = 4.0
x6544 = -14.0
x6545 = 0.0
x6546 = -3.0
x6547 = -6.5
x6548 = 17.0
x6549 = 1.0
x6550 = -3.0
x6551 = -48.0
x6552 = -10.0
x6553 = 9.0
x6554 = 22.0
x6555 = 24.0
x6556 = 19.0
x6557 = 8.0
x6558 = -26.0
x6559 = 0.0
x6560 = 55.0
x6561 = -25.0
x6562 = 8.0
x6563 = 2.0
x6564 = 12.0
x6565 = -9.0
x6566 = -9.0
x6567 = 14.0
x6568 = 11.0
x6569 = 11.0
x6570 = -20.0
x6571 = -4.0
x6572 = -56.0
x6573 = -26.0
x6574 = 8.0
x6575 = -12.0
x6576 = 7.0
x6577 = 3.0
x6578 = 10.0
x6579 = 8.0
x6580 = 47.0
x6581 = 7.0
x6582 = -17.0
x6583 = 17.0
x6584 = -17.0
x6585 = 0.0
x6586 = -36.0
x6587 = -4.0
x6588 = -4.5
x6589 = -5.0
x6590 = -13.0
x6591 = -10.0
x6592 = 17.0
x6593 = 6.0
x6594 = -6.0
x6595 = 17.0
x6596 = 21.0
x6597 = -7.0
x6598 = -19.0
x6599 = -12.0
x6600 = 4.0
x6601 = 32.0
x6602 = 9.0
x6603 = 1.0
x6604 = 39.5
x6605 = -23.5
x6606 = -18.0
x6607 = -16.0
x6608 = -5.0
x6609 = 57.0
x6610 = 26.0
x6611 = -3.0
x6612 = 15.0
x6613 = 9.0
x6614 = -18.0
x6615 = 8.0
x6616 = 2.0
x6617 = 11.0
x6618 = 42.0
x6619 = -7.0
x6620 = -9.0
x6621 = -40.0
x6622 = 18.0
x6623 = 2.0
x6624 = -26.0
x6625 = 33.0
x6626 = 17.0
x6627 = 4.0
x6628 = -47.0
x6629 = 4.0
x6630 = -7.0
x6631 = -37.0
x6632 = 26.0
x6633 = 6.0
x6634 = -22.0
x6635 = 35.0
x6636 = 15.0
x6637 = -30.0
x6638 = -22.5
x6639 = 12.0
x6640 = -4.0
x6641 = -7.0
x6642 = 0.0
x6643 = 8.0
x6644 = 22.0
x6645 = -21.0
x6646 = -12.0
x6647 = -26.0
x6648 = -6.0
x6649 = 35.0
x6650 = -22.0
x6651 = -37.0
x6652 = 0.0
x6653 = -1.0
x6654 = 0.0
x6655 = 9.0
x6656 = 9.0
x6657 = -9.0
x6658 = -20.0
x6659 = 14.0
x6660 = 23.0
x6661 = -20.0
x6662 = -10.0
x6663 = 9.0
x6664 = 2.0
x6665 = 10.0
x6666 = 5.0
x6667 = -39.0
x6668 = 28.0
x6669 = 24.0
x6670 = 8.0
x6671 = -30.0
x6672 = 32.0
x6673 = 16.0
x6674 = 16.0
x6675 = 9.0
x6676 = -25.0
x6677 = 4.0
x6678 = 28.0
x6679 = -18.0
x6680 = -27.0
x6681 = -10.0
x6682 = -1.0
x6683 = 22.0
x6684 = 3.0
x6685 = -15.0
x6686 = -20.0
x6687 = 3.0
x6688 = 10.0
x6689 = -15.0
x6690 = 10.0
x6691 = -33.0
x6692 = -16.0
x6693 = 30.0
x6694 = -11.0
x6695 = -30.0
x6696 = 17.0
x6697 = -23.0
x6698 = -22.0
x6699 = -32.0
x6700 = 14.0
x6701 = -14.0
x6702 = -17.0
x6703 = 15.0
x6704 = -7.0
x6705 = 25.0
x6706 = -11.0
x6707 = 30.0
x6708 = -21.0
x6709 = -44.0
x6710 = -4.0
x6711 = 2.0
x6712 = -26.5
x6713 = 5.0
x6714 = -33.0
x6715 = 1.0
x6716 = -21.0
x6717 = -6.0
x6718 = -6.0
x6719 = 49.0
x6720 = 23.0
x6721 = -3.0
x6722 = -10.0
x6723 = 24.0
x6724 = -11.0
x6725 = 9.0
x6726 = -5.0
x6727 = -23.0
x6728 = -20.0
x6729 = 11.0
x6730 = 6.0
x6731 = -24.0
x6732 = -44.0
x6733 = -46.0
x6734 = 24.0
x6735 = 28.0
x6736 = 29.0
x6737 = 23.0
x6738 = -10.0
x6739 = -21.0
x6740 = -1.0
x6741 = 15.0
x6742 = -3.0
x6743 = -3.0
x6744 = 35.0
x6745 = -14.0
x6746 = -12.0
x6747 = 37.0
x6748 = -17.0
x6749 = 13.0
x6750 = -26.0
x6751 = -4.0
x6752 = 5.0
x6753 = -26.0
x6754 = -36.0
x6755 = 28.0
x6756 = 14.0
x6757 = -2.0
x6758 = 1.0
x6759 = -11.0
x6760 = 17.0
x6761 = -26.0
x6762 = 18.0
x6763 = 14.0
x6764 = 30.0
x6765 = -13.0
x6766 = 21.0
x6767 = -28.0
x6768 = -28.0
x6769 = 10.0
x6770 = -19.5
x6771 = -3.0
x6772 = -29.0
x6773 = -26.0
x6774 = 20.0
x6775 = -3.0
x6776 = -13.0
x6777 = -7.0
x6778 = 1.0
x6779 = 21.0
x6780 = -18.0
x6781 = 34.0
x6782 = -22.0
x6783 = 39.0
x6784 = -22.0
x6785 = 14.0
x6786 = 2.0
x6787 = -10.0
x6788 = -40.0
x6789 = 13.0
x6790 = -39.0
x6791 = -7.0
x6792 = 34.0
x6793 = -8.0
x6794 = -13.0
x6795 = -4.0
x6796 = -17.0
x6797 = -34.0
x6798 = -6.0
x6799 = -12.0
x6800 = 1.0
x6801 = 51.0
x6802 = 23.0
x6803 = 11.0
x6804 = 24.0
x6805 = 8.0
x6806 = -15.0
x6807 = -10.0
x6808 = 8.0
x6809 = -36.0
x6810 = -10.0
x6811 = 6.0
x6812 = 16.0
x6813 = 19.0
x6814 = -7.0
x6815 = -35.0
x6816 = 24.0
x6817 = 18.0
x6818 = -34.0
x6819 = 22.0
x6820 = -9.0
x6821 = -4.0
x6822 = 7.0
x6823 = -34.0
x6824 = -6.0
x6825 = 7.5
x6826 = -55.0
x6827 = -13.0
x6828 = 22.0
x6829 = -7.0
x6830 = -35.0
x6831 = 25.0
x6832 = -16.0
x6833 = 17.0
x6834 = 0.0
x6835 = 8.0
x6836 = 28.0
x6837 = -24.0
x6838 = 14.0
x6839 = 5.0
x6840 = 2.0
x6841 = 27.0
x6842 = 0.0
x6843 = 0.0
x6844 = 9.0
x6845 = 11.0
x6846 = -9.0
x6847 = -5.0
x6848 = 37.0
x6849 = 33.0
x6850 = 8.0
x6851 = 26.0
x6852 = -3.0
x6853 = -10.0
x6854 = -14.0
x6855 = -2.0
x6856 = 6.0
x6857 = 1.0
x6858 = 6.0
x6859 = -12.0
x6860 = 3.0
x6861 = -4.0
x6862 = -9.0
x6863 = -3.0
x6864 = 2.0
x6865 = -21.0
x6866 = 17.0
x6867 = 31.0
x6868 = 17.0
x6869 = 25.0
x6870 = 21.0
x6871 = 20.0
x6872 = -19.0
x6873 = -6.0
x6874 = 18.0
x6875 = 19.0
x6876 = 42.0
x6877 = -12.0
x6878 = -16.0
x6879 = -65.0
x6880 = -7.0
x6881 = -35.0
x6882 = 18.0
x6883 = 6.5
x6884 = -14.0
x6885 = 1.0
x6886 = 20.0
x6887 = -29.0
x6888 = 13.0
x6889 = -5.0
x6890 = -9.0
x6891 = -4.0
x6892 = 42.0
x6893 = 38.0
x6894 = 15.0
x6895 = 19.0
x6896 = 6.0
x6897 = -5.0
x6898 = 15.0
x6899 = 40.0
x6900 = 4.0
x6901 = 23.0
x6902 = -11.0
x6903 = 5.0
x6904 = 6.0
x6905 = 31.0
x6906 = -23.0
x6907 = 8.0
x6908 = 9.0
x6909 = -40.0
x6910 = -46.0
x6911 = 2.0
x6912 = 4.0
x6913 = 33.0
x6914 = -10.0
x6915 = 9.0
x6916 = -42.0
x6917 = -12.0
x6918 = -3.0
x6919 = -23.0
x6920 = 5.0
x6921 = -25.0
x6922 = 27.0
x6923 = 1.0
x6924 = 17.0
x6925 = -19.0
x6926 = 14.0
x6927 = -17.0
x6928 = -5.0
x6929 = 21.0
x6930 = -29.0
x6931 = 7.0
x6932 = 2.0
x6933 = -7.0
x6934 = -31.0
x6935 = 6.0
x6936 = -37.0
x6937 = -14.0
x6938 = 22.0
x6939 = -1.0
x6940 = -16.0
x6941 = -13.0
x6942 = -35.0
x6943 = -32.0
x6944 = 23.0
x6945 = 30.0
x6946 = 1.0
x6947 = 0.0
x6948 = -47.0
x6949 = 14.0
x6950 = 0.0
x6951 = 8.0
x6952 = -11.0
x6953 = 4.0
x6954 = 2.0
x6955 = 7.0
x6956 = -3.0
x6957 = -2.0
x6958 = -7.0
x6959 = 0.0
x6960 = 39.5
x6961 = -2.0
x6962 = 6.0
x6963 = 14.0
x6964 = -6.0
x6965 = -10.0
x6966 = -13.0
x6967 = 5.0
x6968 = -12.0
x6969 = 4.0
x6970 = -44.5
x6971 = -15.0
x6972 = 33.0
x6973 = -10.0
x6974 = -30.0
x6975 = -6.0
x6976 = -39.0
x6977 = -11.0
x6978 = -17.0
x6979 = -3.0
x6980 = -9.0
x6981 = 13.0
x6982 = 2.0
x6983 = 8.0
x6984 = 20.5
x6985 = 0.0
x6986 = -6.0
x6987 = 4.0
x6988 = 7.0
x6989 = 17.0
x6990 = -21.0
x6991 = -23.0
x6992 = 6.0
x6993 = 4.0
x6994 = 30.0
x6995 = 28.0
x6996 = 9.0
x6997 = 1.0
x6998 = 11.0
x6999 = 4.0
x7000 = -30.0
x7001 = 6.0
x7002 = -47.0
x7003 = 4.0
x7004 = 28.0
x7005 = -29.0
x7006 = 28.0
x7007 = 19.0
x7008 = 36.0
x7009 = 1.0
x7010 = 3.0
x7011 = 5.0
x7012 = -8.0
x7013 = 4.0
x7014 = 16.0
x7015 = 0.0
x7016 = -27.0
x7017 = 9.0
x7018 = -15.0
x7019 = 1.0
x7020 = 34.0
x7021 = -4.0
x7022 = -14.5
x7023 = -28.0
x7024 = 5.0
x7025 = 25.0
x7026 = 13.0
x7027 = 4.0
x7028 = -25.0
x7029 = -24.0
x7030 = 23.0
x7031 = -28.0
x7032 = 33.0
x7033 = -12.0
x7034 = 52.0
x7035 = 46.0
x7036 = 2.0
x7037 = 5.0
x7038 = 15.0
x7039 = 6.0
x7040 = -7.0
x7041 = -61.0
x7042 = -22.0
x7043 = 32.0
x7044 = 12.0
x7045 = -8.0
x7046 = -4.0
x7047 = -3.0
x7048 = -27.0
x7049 = 21.0
x7050 = 28.0
x7051 = -44.0
x7052 = -12.0
x7053 = -2.0
x7054 = 22.0
x7055 = 16.0
x7056 = 12.0
x7057 = -24.0
x7058 = -4.0
x7059 = -6.0
x7060 = 3.0
x7061 = 4.0
x7062 = -30.0
x7063 = -8.0
x7064 = 4.0
x7065 = 23.0
x7066 = -41.0
x7067 = -10.0
x7068 = 14.0
x7069 = 6.0
x7070 = 8.0
x7071 = 10.0
x7072 = 3.0
x7073 = -15.0
x7074 = -5.0
x7075 = -36.0
x7076 = 3.0
x7077 = 4.0
x7078 = -5.0
x7079 = -11.0
x7080 = -18.0
x7081 = -5.0
x7082 = -19.0
x7083 = -14.0
x7084 = -21.0
x7085 = 13.0
x7086 = 30.0
x7087 = -5.0
x7088 = -10.0
x7089 = 20.0
x7090 = 7.0
x7091 = 34.0
x7092 = -5.0
x7093 = -11.0
x7094 = 24.0
