Linear solution:
x1499 = 30.0
x1500 = 22.5
x1501 = 16.0
x1502 = 26.0
x1503 = 8.0
x1504 = -10.0
x1505 = 29.0
x1506 = -24.5
x1507 = -24.0
x1508 = 33.0
x1509 = -33.0
x1510 = -9.0
x1511 = -35.0
x1512 = -37.0
x1513 = -33.0
x1514 = -25.0
x1515 = -25.0
x1516 = -15.0
x1517 = 8.0
x1518 = -18.0
x1519 = -19.0
x1520 = -25.5
x1521 = -4.0
x1522 = 12.5
x1523 = -19.0
x1524 = 9.0
x1525 = 2.0
x1526 = 4.0
x1527 = -2.0
x1528 = -1.0
x1529 = 13.0
x1530 = 34.0
x1531 = -4.0
x1532 = -17.0
x1533 = 26.5
x1534 = -12.0
x1535 = 7.0
x1536 = -2.0
x1537 = 31.0
x1538 = -13.0
x1539 = -3.0
x1540 = -31.0
x1541 = 39.0
x1542 = 15.5
x1543 = -5.5
x1544 = 10.0
x1545 = 1.0
x1546 = -11.5
x1547 = 2.0
x1548 = -52.0
x1549 = 8.0
x1550 = -19.0
x1551 = -3.0
x1552 = -18.0
x1553 = -46.0
x1554 = 27.0
x1555 = -5.0
x1556 = 0.0
x1557 = 1.0
x1558 = -14.0
x1559 = 5.5
x1560 = -22.0
x1561 = -2.0
x1562 = -6.0
x1563 = -10.0
x1564 = -3.0
x1565 = -32.0
x1566 = -25.0
x1567 = -17.0
x1568 = 0.0
x1569 = 37.0
x1570 = 26.0
x1571 = -29.0
x1572 = 0.0
x1573 = 6.0
x1574 = 7.0
x1575 = 0.0
x1576 = -15.0
x1577 = 10.0
x1578 = 19.0
x1579 = 19.0
x1580 = -5.0
x1581 = 10.0
x1582 = -14.0
x1583 = -14.0
x1584 = 27.0
x1585 = 53.0
x1586 = 15.0
x1587 = -5.0
x1588 = 17.0
x1589 = 19.0
x1590 = 6.5
x1591 = -11.0
x1592 = 23.0
x1593 = -12.0
x1594 = 20.0
x1595 = 28.0
x1596 = -38.0
x1597 = -5.0
x1598 = -3.5
x1599 = 9.0
x1600 = 18.0
x1601 = 21.0
x1602 = -18.0
x1603 = -4.0
x1604 = -19.0
x1605 = -6.0
x1606 = 0.0
x1607 = 17.0
x1608 = 38.0
x1609 = 13.5
x1610 = 7.0
x1611 = 22.0
x1612 = -6.0
x1613 = -13.0
x1614 = -19.0
x1615 = -3.0
x1616 = 7.0
x1617 = -22.0
x1618 = 34.0
x1619 = -10.0
x1620 = -16.0
x1621 = -5.0
x1622 = -22.0
x1623 = 19.0
x1624 = -26.0
x1625 = -14.0
x1626 = -61.0
x1627 = 12.0
x1628 = 37.0
x1629 = -30.0
x1630 = -9.0
x1631 = -15.5
x1632 = 5.0
x1633 = -37.0
x1634 = 2.0
x1635 = -34.0
x1636 = 28.0
x1637 = -7.0
x1638 = 8.0
x1639 = 18.5
x1640 = -41.0
x1641 = 20.0
x1642 = -19.0
x1643 = 6.0
x1644 = 12.0
x1645 = 1.0
x1646 = -10.0
x1647 = 7.0
x1648 = 14.0
x1649 = 14.0
x1650 = 4.0
x1651 = -22.0
x1652 = 2.0
x1653 = 27.0
x1654 = -7.0
x1655 = 11.0
x1656 = -15.0
x1657 = -30.0
x1658 = -5.0
x1659 = -26.0
x1660 = 19.0
x1661 = 21.0
x1662 = -8.5
x1663 = 8.0
x1664 = -1.0
x1665 = 41.0
x1666 = -25.0
x1667 = -3.0
x1668 = 7.0
x1669 = 15.0
x1670 = -16.0
x1671 = -6.0
x1672 = -36.0
x1673 = 12.0
x1674 = -1.0
x1675 = -13.0
x1676 = 0.0
x1677 = -17.0
x1678 = -2.0
x1679 = -15.0
x1680 = -7.0
x1681 = 30.0
x1682 = 35.0
x1683 = -32.0
x1684 = 38.0
x1685 = 30.0
x1686 = 19.0
x1687 = -35.0
x1688 = 0.0
x1689 = 7.0
x1690 = -34.0
x1691 = 40.0
x1692 = -34.0
x1693 = 21.0
x1694 = -47.0
x1695 = -9.0
x1696 = 12.0
x1697 = -52.0
x1698 = 0.0
x1699 = -10.0
x1700 = -4.0
x1701 = -13.0
x1702 = 1.0
x1703 = 12.5
x1704 = -61.5
x1705 = -12.0
x1706 = -5.0
x1707 = -20.0
x1708 = -12.0
x1709 = 16.0
x1710 = 10.0
x1711 = 1.0
x1712 = -16.0
x1713 = -50.5
x1714 = 19.0
x1715 = -6.0
x1716 = -46.0
x1717 = -6.0
x1718 = 29.0
x1719 = 38.0
x1720 = -49.5
x1721 = -53.0
x1722 = -27.0
x1723 = 35.0
x1724 = 4.5
x1725 = 35.0
x1726 = 13.0
x1727 = -3.0
x1728 = 23.0
x1729 = 9.0
x1730 = -13.0
x1731 = 3.0
x1732 = 58.0
x1733 = -10.0
x1734 = 4.0
x1735 = 37.0
x1736 = -30.0
x1737 = 23.0
x1738 = -8.0
x1739 = 59.0
x1740 = 12.5
x1741 = -37.0
x1742 = -1.0
x1743 = -37.0
x1744 = 11.5
x1745 = -6.0
x1746 = -72.0
x1747 = 5.0
x1748 = 0.0
x1749 = 6.0
x1750 = -8.0
x1751 = -44.5
x1752 = 0.0
x1753 = -10.5
x1754 = 15.0
x1755 = -24.0
x1756 = -31.0
x1757 = -31.5
x1758 = -15.0
x1759 = -9.0
x1760 = -43.0
x1761 = 35.5
x1762 = 9.0
x1763 = -27.0
x1764 = 39.0
x1765 = 8.0
x1766 = 32.0
x1767 = 28.0
x1768 = -30.0
x1769 = 13.0
x1770 = 20.0
x1771 = 5.0
x1772 = -3.0
x1773 = 20.0
x1774 = 1.0
x1775 = -19.0
x1776 = -21.0
x1777 = -18.0
x1778 = 3.0
x1779 = 49.0
x1780 = 18.0
x1781 = -14.0
x1782 = 42.0
x1783 = -15.0
x1784 = -24.0
x1785 = 24.0
x1786 = 3.0
x1787 = 17.0
x1788 = 15.0
x1789 = -15.0
x1790 = 12.0
x1791 = -36.0
x1792 = -7.0
x1793 = -4.0
x1794 = 11.0
x1795 = -4.0
x1796 = -10.0
x1797 = 2.0
x1798 = 6.0
x1799 = 9.5
x1800 = -25.0
x1801 = 20.0
x1802 = -38.0
x1803 = -7.0
x1804 = -7.0
x1805 = -37.0
x1806 = 2.0
x1807 = -23.0
x1808 = 26.0
x1809 = -3.0
x1810 = -11.0
x1811 = 17.0
x1812 = -48.0
x1813 = -10.0
x1814 = -5.0
x1815 = -26.0
x1816 = 24.0
x1817 = 1.0
x1818 = 7.0
x1819 = 22.0
x1820 = 49.0
x1821 = -8.0
x1822 = -15.0
x1823 = 38.0
x1824 = 17.0
x1825 = 6.0
x1826 = -4.0
x1827 = 35.0
x1828 = -11.0
x1829 = -2.0
x1830 = 4.0
x1831 = 14.0
x1832 = -3.0
x1833 = 33.0
x1834 = -11.0
x1835 = 4.0
x1836 = -16.0
x1837 = 8.0
x1838 = -8.0
x1839 = 21.0
x1840 = 1.0
x1841 = -7.0
x1842 = 66.0
x1843 = 22.0
x1844 = -3.0
x1845 = -49.0
x1846 = 41.0
x1847 = -10.0
x1848 = -25.0
x1849 = 23.0
x1850 = -6.0
x1851 = 32.0
x1852 = 25.0
x1853 = 6.0
x1854 = 9.0
x1855 = 0.0
x1856 = 5.0
x1857 = 11.0
x1858 = 27.0
x1859 = -25.0
x1860 = 30.0
x1861 = -27.0
x1862 = -6.0
x1863 = -6.0
x1864 = -41.0
x1865 = -29.0
x1866 = 6.0
x1867 = 4.0
x1868 = 15.0
x1869 = -24.0
x1870 = 24.0
x1871 = -26.0
x1872 = -9.0
x1873 = 24.0
x1874 = 6.0
x1875 = 1.0
x1876 = 7.0
x1877 = 5.0
x1878 = -22.0
x1879 = 18.0
x1880 = -38.0
x1881 = -22.0
x1882 = -9.5
x1883 = 8.0
x1884 = -8.0
x1885 = 13.5
x1886 = 18.0
x1887 = 23.0
x1888 = -52.0
x1889 = -37.0
x1890 = 12.0
x1891 = -7.0
x1892 = -5.0
x1893 = -32.0
x1894 = -5.0
x1895 = -17.5
x1896 = -23.0
x1897 = 16.0
x1898 = -41.0
x1899 = 10.0
x1900 = -1.0
x1901 = 11.0
x1902 = -1.0
x1903 = -19.0
x1904 = 2.0
x1905 = -14.0
x1906 = 14.0
x1907 = 7.0
x1908 = -2.0
x1909 = -6.0
x1910 = 16.0
x1911 = -8.0
x1912 = 1.0
x1913 = -9.0
x1914 = -2.0
x1915 = 15.0
x1916 = -21.0
x1917 = -16.0
x1918 = 24.0
x1919 = -22.0
x1920 = -44.5
x1921 = -23.0
x1922 = -15.0
x1923 = 0.0
x1924 = 28.0
x1925 = -2.0
x1926 = -16.0
x1927 = 28.0
x1928 = 2.0
x1929 = -16.0
x1930 = 25.0
x1931 = 17.0
x1932 = -14.0
x1933 = 0.0
x1934 = -32.0
x1935 = -14.0
x1936 = 45.5
x1937 = -1.0
x1938 = -21.0
x1939 = 16.0
x1940 = 20.0
x1941 = -2.0
x1942 = -40.0
x1943 = -12.0
x1944 = -15.0
x1945 = -20.0
x1946 = -26.0
x1947 = 34.0
x1948 = 20.0
x1949 = 2.0
x1950 = 13.0
x1951 = -25.0
x1952 = 16.0
x1953 = -31.0
x1954 = -1.0
x1955 = -11.5
x1956 = 3.0
x1957 = -20.0
x1958 = -28.0
x1959 = 0.0
x1960 = 1.0
x1961 = -9.0
x1962 = 35.0
x1963 = -18.0
x1964 = -5.0
x1965 = -3.0
x1966 = 13.0
x1967 = 9.0
x1968 = -13.0
x1969 = -5.0
x1970 = 4.0
x1971 = 9.0
x1972 = 13.0
x1973 = 20.0
x1974 = 14.0
x1975 = 15.5
x1976 = 7.5
x1977 = -8.0
x1978 = -4.0
x1979 = 35.0
x1980 = 11.0
x1981 = -18.0
x1982 = -19.0
x1983 = -18.0
x1984 = -6.0
x1985 = -6.0
x1986 = -20.0
x1987 = -44.0
x1988 = -10.0
x1989 = -6.0
x1990 = 68.0
x1991 = -12.0
x1992 = -35.0
x1993 = 12.0
x1994 = -17.0
x1995 = -9.0
x1996 = 5.0
x1997 = -26.0
x1998 = 16.0
x1999 = 45.0
x2000 = -23.0
x2001 = -37.0
x2002 = 37.0
x2003 = -17.0
x2004 = -6.0
x2005 = -12.0
x2006 = -23.0
x2007 = -43.5
x2008 = -15.0
x2009 = 25.0
x2010 = 25.0
x2011 = 31.0
x2012 = 23.0
x2013 = -9.0
x2014 = -21.0
x2015 = -26.0
x2016 = -16.0
x2017 = 13.0
x2018 = -19.0
x2019 = -7.0
x2020 = -8.0
x2021 = -22.0
x2022 = 2.0
x2023 = 1.0
x2024 = 27.0
x2025 = -34.0
x2026 = -23.0
x2027 = 3.0
x2028 = -11.0
x2029 = 4.0
x2030 = 5.0
x2031 = -1.0
x2032 = -33.0
x2033 = 2.0
x2034 = -2.0
x2035 = -11.0
x2036 = 10.0
x2037 = 8.0
x2038 = 17.5
x2039 = 20.0
x2040 = -29.0
x2041 = -9.0
x2042 = -44.0
x2043 = -26.0
x2044 = 42.5
x2045 = -5.0
x2046 = -5.0
x2047 = 5.0
x2048 = 28.0
x2049 = 33.0
x2050 = 4.0
x2051 = 8.0
x2052 = 15.0
x2053 = -14.0
x2054 = -6.0
x2055 = -36.0
x2056 = -32.0
x2057 = -7.0
x2058 = 8.0
x2059 = 16.0
x2060 = -28.0
x2061 = 6.0
x2062 = -6.0
x2063 = -24.0
x2064 = -16.0
x2065 = 27.0
x2066 = 2.0
x2067 = 5.0
x2068 = -27.0
x2069 = -13.0
x2070 = 20.0
x2071 = 16.0
x2072 = -2.0
x2073 = -28.0
x2074 = 0.0
x2075 = 6.0
x2076 = 8.0
x2077 = 7.0
x2078 = -11.0
x2079 = 18.0
x2080 = 48.5
x2081 = 11.0
x2082 = -9.0
x2083 = -23.0
x2084 = 17.0
x2085 = -27.0
x2086 = -31.0
x2087 = 3.0
x2088 = -9.0
x2089 = -23.0
x2090 = 18.0
x2091 = -44.0
x2092 = 15.5
x2093 = 11.0
x2094 = -3.0
x2095 = 43.0
x2096 = -35.0
x2097 = 8.0
x2098 = -5.0
x2099 = 8.0
x2100 = -55.0
x2101 = -24.0
x2102 = 5.0
x2103 = 20.0
x2104 = 12.0
x2105 = -23.0
x2106 = -14.0
x2107 = -3.5
x2108 = 5.0
x2109 = 20.0
x2110 = -10.0
x2111 = 29.0
x2112 = -13.0
x2113 = 8.0
x2114 = -18.0
x2115 = 12.0
x2116 = -27.0
x2117 = 32.0
x2118 = 3.0
x2119 = -16.0
x2120 = -26.0
x2121 = 20.0
x2122 = 13.0
x2123 = 2.0
x2124 = -5.0
x2125 = -33.0
x2126 = 10.0
x2127 = 19.0
x2128 = -6.0
x2129 = -35.5
x2130 = 12.0
x2131 = 7.0
x2132 = 14.0
x2133 = -67.0
x2134 = 14.0
x2135 = 2.0
x2136 = 77.0
x2137 = 12.0
x2138 = -26.0
x2139 = 2.0
x2140 = -14.0
x2141 = 3.0
x2142 = -26.5
x2143 = 12.0
x2144 = 8.0
x2145 = -12.0
x2146 = -13.0
x2147 = -10.0
x2148 = -3.0
x2149 = 30.0
x2150 = 13.0
x2151 = 11.0
x2152 = 47.0
x2153 = 34.0
x2154 = -2.0
x2155 = 9.0
x2156 = 1.0
x2157 = -12.0
x2158 = 9.5
x2159 = 33.0
x2160 = -19.0
x2161 = 18.0
x2162 = 27.0
x2163 = -11.0
x2164 = -11.0
x2165 = 22.0
x2166 = -10.0
x2167 = 10.0
x2168 = 15.0
x2169 = -9.0
x2170 = -33.0
x2171 = -11.0
x2172 = -17.0
x2173 = -7.0
x2174 = 2.0
x2175 = -21.0
x2176 = 18.0
x2177 = 4.0
x2178 = -10.0
x2179 = 32.0
x2180 = -4.0
x2181 = 13.0
x2182 = 4.0
x2183 = -27.5
x2184 = 6.0
x2185 = -39.0
x2186 = -12.0
x2187 = -24.0
x2188 = -1.0
x2189 = -31.0
x2190 = -73.5
x2191 = -3.0
x2192 = -18.0
x2193 = 40.0
x2194 = -3.0
x2195 = 3.0
x2196 = -1.0
x2197 = 32.0
x2198 = -17.0
x2199 = -21.0
x2200 = 15.0
x2201 = -25.0
x2202 = 13.0
x2203 = 1.0
x2204 = -30.0
x2205 = -6.0
x2206 = 4.0
x2207 = 5.0
x2208 = -28.0
x2209 = 18.0
x2210 = -16.0
x2211 = 27.0
x2212 = 12.0
x2213 = 5.0
x2214 = 0.0
x2215 = 4.0
x2216 = -16.0
x2217 = 38.0
x2218 = -3.0
x2219 = -28.0
x2220 = 24.0
x2221 = 18.0
x2222 = -49.0
x2223 = -6.0
x2224 = -34.0
x2225 = -24.0
x2226 = -41.0
x2227 = -10.0
x2228 = 46.0
x2229 = -7.0
x2230 = 13.0
x2231 = -4.0
x2232 = -4.5
x2233 = -2.0
x2234 = -11.0
x2235 = 1.0
x2236 = 3.0
x2237 = -34.0
x2238 = -21.0
x2239 = -15.5
x2240 = -3.0
x2241 = -6.0
x2242 = 34.0
x2243 = 19.0
x2244 = 4.0
x2245 = 17.0
x2246 = -25.0
x2247 = -28.0
x2248 = 11.0
x2249 = -4.0
x2250 = -11.0
x2251 = 1.0
x2252 = -1.0
x2253 = -25.0
x2254 = 10.0
x2255 = -24.0
x2256 = -0.5
x2257 = 20.0
x2258 = 10.0
x2259 = -9.0
x2260 = 23.0
x2261 = 8.0
x2262 = 2.0
x2263 = 27.0
x2264 = 48.0
x2265 = 6.0
x2266 = 17.5
x2267 = 14.0
x2268 = 4.0
x2269 = -3.0
x2270 = 5.0
x2271 = 9.0
x2272 = -19.5
x2273 = -1.0
x2274 = 31.0
x2275 = -32.0
x2276 = 27.0
x2277 = -10.0
x2278 = -4.0
x2279 = -26.0
x2280 = 26.0
x2281 = 14.0
x2282 = 14.0
x2283 = 1.0
x2284 = 4.0
x2285 = 18.0
x2286 = 23.0
x2287 = 12.0
x2288 = -1.0
x2289 = 9.5
x2290 = -12.0
x2291 = -2.0
x2292 = 15.0
x2293 = -15.0
x2294 = -17.0
x2295 = -2.0
x2296 = 1.0
x2297 = -13.0
x2298 = -0.5
x2299 = 26.0
x2300 = -37.0
x2301 = 20.0
x2302 = -32.0
x2303 = 17.0
x2304 = -5.0
x2305 = 5.5
x2306 = 12.0
x2307 = 24.0
x2308 = 15.0
x2309 = 36.0
x2310 = -7.0
x2311 = -10.5
x2312 = 16.0
x2313 = -49.0
x2314 = -29.0
x2315 = 19.0
x2316 = 15.0
x2317 = 27.5
x2318 = -44.0
x2319 = 5.0
x2320 = -13.0
x2321 = 17.0
x2322 = -7.0
x2323 = 1.0
x2324 = 5.0
x2325 = 18.0
x2326 = -7.0
x2327 = -1.0
x2328 = 1.0
x2329 = -16.0
x2330 = 26.0
x2331 = -20.0
x2332 = -25.0
x2333 = -16.0
x2334 = 25.0
x2335 = -10.0
x2336 = 6.0
x2337 = 13.0
x2338 = -5.0
x2339 = 6.0
x2340 = 8.5
x2341 = -20.0
x2342 = 9.0
x2343 = -23.0
x2344 = 8.0
x2345 = -14.5
x2346 = 13.0
x2347 = -22.0
x2348 = 8.0
x2349 = 37.0
x2350 = -9.5
x2351 = 4.0
x2352 = -27.5
x2353 = -17.0
x2354 = 7.0
x2355 = -19.0
x2356 = 33.0
x2357 = 23.0
x2358 = 18.0
x2359 = 22.0
x2360 = -2.5
x2361 = 26.0
x2362 = 18.5
x2363 = -21.0
x2364 = 6.0
x2365 = -9.0
x2366 = 19.0
x2367 = 14.0
x2368 = 1.0
x2369 = 3.0
x2370 = 12.0
x2371 = 50.0
x2372 = -14.0
x2373 = -1.5
x2374 = 22.0
x2375 = -4.0
x2376 = -86.0
x2377 = 0.5
x2378 = -31.0
x2379 = 9.0
x2380 = 17.0
x2381 = 6.0
x2382 = 10.0
x2383 = 2.0
x2384 = -29.5
x2385 = 7.0
x2386 = 56.0
x2387 = 48.5
x2388 = -1.0
x2389 = 0.0
x2390 = -12.0
x2391 = -23.0
x2392 = 5.0
x2393 = -13.0
x2394 = -6.0
x2395 = 23.0
x2396 = -14.0
x2397 = 4.0
x2398 = 35.0
x2399 = -38.5
x2400 = -17.5
x2401 = -9.0
x2402 = 12.0
x2403 = 0.0
x2404 = -17.0
x2405 = -5.0
x2406 = 19.0
x2407 = -17.0
x2408 = 2.0
x2409 = -23.0
x2410 = 36.0
x2411 = -2.0
x2412 = 30.0
x2413 = -33.0
x2414 = -16.0
x2415 = -26.0
x2416 = 7.5
x2417 = 10.0
x2418 = -7.0
x2419 = 21.0
x2420 = -7.0
x2421 = 15.0
x2422 = 14.0
x2423 = 3.0
x2424 = -8.0
x2425 = -1.0
x2426 = 37.0
x2427 = 20.0
x2428 = -17.0
x2429 = -3.0
x2430 = -25.0
x2431 = 16.0
x2432 = 10.0
x2433 = 9.0
x2434 = -56.5
x2435 = 17.0
x2436 = 29.0
x2437 = -10.0
x2438 = -4.0
x2439 = -3.5
x2440 = 5.0
x2441 = 11.0
x2442 = 2.0
x2443 = 29.0
x2444 = 2.0
x2445 = -12.0
x2446 = -6.0
x2447 = 11.0
x2448 = 38.0
x2449 = -17.0
x2450 = -7.5
x2451 = 30.0
x2452 = 33.0
x2453 = 34.0
x2454 = -21.0
x2455 = 6.0
x2456 = -11.0
x2457 = 20.0
x2458 = 9.0
x2459 = 1.0
x2460 = 20.0
x2461 = -20.0
x2462 = 21.0
x2463 = 29.0
x2464 = -6.0
x2465 = 20.0
x2466 = 30.0
x2467 = -21.0
x2468 = 0.0
x2469 = -18.0
x2470 = -35.0
x2471 = -13.0
x2472 = -15.0
x2473 = -7.0
x2474 = -10.0
x2475 = -11.0
x2476 = 24.0
x2477 = 14.0
x2478 = -12.5
x2479 = -4.0
x2480 = 26.0
x2481 = 0.0
x2482 = -6.0
x2483 = 9.0
x2484 = 38.0
x2485 = -9.0
x2486 = -22.0
x2487 = 7.0
x2488 = 10.0
x2489 = 58.5
x2490 = 12.0
x2491 = 20.0
x2492 = -33.0
x2493 = -95.0
x2494 = 2.0
x2495 = 16.0
x2496 = 15.0
x2497 = 1.0
x2498 = 27.0
x2499 = 1.0
x2500 = -7.0
x2501 = 7.5
x2502 = 21.0
x2503 = -23.0
x2504 = -1.0
x2505 = -2.0
x2506 = 30.0
x2507 = -2.0
x2508 = -36.0
x2509 = -20.0
x2510 = -22.0
x2511 = -3.0
x2512 = -3.5
x2513 = 0.0
x2514 = 6.0
x2515 = 19.0
x2516 = 1.0
x2517 = 22.0
x2518 = -28.0
x2519 = -2.0
x2520 = -3.0
x2521 = -15.0
x2522 = 5.0
x2523 = 2.0
x2524 = -3.0
x2525 = 6.0
x2526 = 37.0
x2527 = 5.5
x2528 = 10.0
x2529 = 4.0
x2530 = -1.0
x2531 = 8.0
x2532 = 11.0
x2533 = 1.0
x2534 = 6.0
x2535 = 22.0
x2536 = 6.0
x2537 = -8.0
x2538 = 39.5
x2539 = -27.5
x2540 = 17.0
x2541 = 14.0
x2542 = 43.0
x2543 = -24.0
x2544 = -6.0
x2545 = -4.0
x2546 = -12.0
x2547 = 25.5
x2548 = -6.0
x2549 = 24.0
x2550 = 4.5
x2551 = 37.5
x2552 = -16.0
x2553 = -22.0
x2554 = -66.0
x2555 = 25.0
x2556 = -37.0
x2557 = -44.0
x2558 = 16.0
x2559 = -21.0
x2560 = 6.0
x2561 = -10.0
x2562 = 10.0
x2563 = 24.0
x2564 = 21.0
x2565 = -1.0
x2566 = -14.0
x2567 = 15.0
x2568 = 40.0
x2569 = 2.0
x2570 = -33.0
x2571 = 11.0
x2572 = -29.0
x2573 = -30.0
x2574 = -7.0
x2575 = 0.0
x2576 = 27.0
x2577 = -10.5
x2578 = -1.0
x2579 = -14.0
x2580 = 2.0
x2581 = -24.0
x2582 = -7.0
x2583 = 35.0
x2584 = 20.0
x2585 = 24.0
x2586 = -12.0
x2587 = -20.0
x2588 = -56.0
x2589 = 0.0
x2590 = -13.0
x2591 = -27.0
x2592 = 31.0
x2593 = 36.0
x2594 = -13.0
x2595 = 18.0
x2596 = -24.0
x2597 = -26.0
x2598 = -8.0
x2599 = 5.0
x2600 = 10.0
x2601 = -1.0
x2602 = 24.0
x2603 = -13.0
x2604 = 24.0
x2605 = -4.0
x2606 = -19.0
x2607 = 25.0
x2608 = -27.0
x2609 = -20.0
x2610 = 20.0
x2611 = 27.0
x2612 = -11.0
x2613 = -28.5
x2614 = -7.0
x2615 = -2.0
x2616 = 0.0
x2617 = -1.0
x2618 = 6.0
x2619 = 13.0
x2620 = 54.5
x2621 = 13.0
x2622 = -5.0
x2623 = 8.0
x2624 = -27.0
x2625 = -1.0
x2626 = 7.0
x2627 = -9.0
x2628 = -5.0
x2629 = -38.0
x2630 = 2.0
x2631 = -4.0
x2632 = -26.0
x2633 = 0.0
x2634 = -53.5
x2635 = -22.0
x2636 = -20.0
x2637 = -10.0
x2638 = -16.0
x2639 = 6.0
x2640 = 36.0
x2641 = 18.0
x2642 = -21.0
x2643 = -6.0
x2644 = -13.0
x2645 = 8.0
x2646 = 3.0
x2647 = 24.0
x2648 = 27.5
x2649 = 13.0
x2650 = -42.5
x2651 = 1.0
x2652 = 0.5
x2653 = 8.0
x2654 = -19.0
x2655 = -17.0
x2656 = -17.0
x2657 = -2.0
x2658 = 18.0
x2659 = 7.0
x2660 = 2.0
x2661 = -25.0
x2662 = 39.0
x2663 = 10.0
x2664 = 12.0
x2665 = -6.0
x2666 = 17.0
x2667 = -7.0
x2668 = -4.0
x2669 = -13.0
x2670 = 11.0
x2671 = -35.0
x2672 = 12.0
x2673 = 7.0
x2674 = 9.0
x2675 = -24.0
x2676 = 22.0
x2677 = 1.0
x2678 = 12.0
x2679 = 5.0
x2680 = 3.0
x2681 = -11.5
x2682 = -11.5
x2683 = -6.0
x2684 = 22.0
x2685 = -3.0
x2686 = -17.0
x2687 = -2.0
x2688 = -20.0
x2689 = -10.0
x2690 = 26.0
x2691 = 23.5
x2692 = 20.0
x2693 = -17.0
x2694 = 24.0
x2695 = -15.0
x2696 = 8.0
x2697 = -54.5
x2698 = -26.0
x2699 = 0.0
x2700 = 9.0
x2701 = 13.0
x2702 = 6.0
x2703 = -1.0
x2704 = 12.0
x2705 = 2.0
x2706 = 12.5
x2707 = 19.0
x2708 = -12.0
x2709 = -20.0
x2710 = 1.0
x2711 = 14.0
x2712 = -23.0
x2713 = -9.0
x2714 = -6.0
x2715 = 39.0
x2716 = 1.0
x2717 = 3.0
x2718 = -8.0
x2719 = 17.0
x2720 = -4.0
x2721 = 8.0
x2722 = 12.0
x2723 = 6.0
x2724 = -1.0
x2725 = -3.0
x2726 = -19.0
x2727 = 12.0
x2728 = -11.0
x2729 = 11.0
x2730 = 13.0
x2731 = -7.0
x2732 = 32.0
x2733 = 18.0
x2734 = -32.0
x2735 = -5.0
x2736 = 14.0
x2737 = 20.0
x2738 = 16.0
x2739 = -24.0
x2740 = -11.5
x2741 = -33.0
x2742 = 9.0
x2743 = -55.0
x2744 = -18.0
x2745 = 3.0
x2746 = -13.0
x2747 = 24.0
x2748 = -32.0
x2749 = 0.0
x2750 = 12.0
x2751 = -8.0
x2752 = -4.0
x2753 = 30.0
x2754 = -14.0
x2755 = 41.0
x2756 = -45.0
x2757 = -35.0
x2758 = 51.0
x2759 = 49.5
x2760 = -21.0
x2761 = -15.0
x2762 = -6.0
x2763 = -1.0
x2764 = -9.0
x2765 = 15.5
x2766 = 32.0
x2767 = -6.0
x2768 = 0.0
x2769 = 10.0
x2770 = 4.0
x2771 = 32.0
x2772 = -40.0
x2773 = -9.0
x2774 = 1.0
x2775 = -11.0
x2776 = -13.0
x2777 = 16.0
x2778 = 28.0
x2779 = 2.0
x2780 = -5.0
x2781 = 14.0
x2782 = 29.0
x2783 = -1.0
x2784 = -22.0
x2785 = 32.0
x2786 = 5.0
x2787 = -24.0
x2788 = -8.0
x2789 = 14.0
x2790 = 37.0
x2791 = 2.0
x2792 = -0.5
x2793 = -13.0
x2794 = -11.0
x2795 = -3.0
x2796 = -5.0
x2797 = -44.0
x2798 = 0.0
x2799 = 4.0
x2800 = -9.0
x2801 = -6.0
x2802 = 2.0
x2803 = 31.0
x2804 = -14.0
x2805 = -29.0
x2806 = -42.0
x2807 = -7.0
x2808 = -8.0
x2809 = 15.0
x2810 = 14.0
x2811 = 0.0
x2812 = 24.0
x2813 = 14.0
x2814 = -28.0
x2815 = 12.0
x2816 = -10.0
x2817 = 34.0
x2818 = 10.5
x2819 = 5.0
x2820 = -2.0
x2821 = 19.0
x2822 = -29.0
x2823 = -40.0
x2824 = -9.0
x2825 = -32.0
x2826 = -14.0
x2827 = 31.0
x2828 = -41.0
x2829 = 22.5
x2830 = -22.0
x2831 = 50.0
x2832 = -12.0
x2833 = 7.0
x2834 = -5.0
x2835 = 0.0
x2836 = -2.0
x2837 = 33.0
x2838 = 9.0
x2839 = -17.0
x2840 = -4.0
x2841 = 26.0
x2842 = -10.0
x2843 = 24.0
x2844 = -20.0
x2845 = -24.0
x2846 = -18.0
x2847 = 28.0
x2848 = 5.0
x2849 = -35.0
x2850 = 58.0
x2851 = -12.0
x2852 = -3.0
x2853 = 16.0
x2854 = 13.0
x2855 = -3.0
x2856 = 32.0
x2857 = -8.0
x2858 = 15.0
x2859 = 8.0
x2860 = -22.0
x2861 = -15.0
x2862 = -46.0
x2863 = 37.0
x2864 = -3.0
x2865 = -20.0
x2866 = 7.0
x2867 = 9.0
x2868 = 2.0
x2869 = -3.5
x2870 = 12.0
x2871 = 13.0
x2872 = 0.0
x2873 = -12.0
x2874 = -27.0
x2875 = 40.0
x2876 = -14.0
x2877 = -13.0
x2878 = 9.0
x2879 = -42.0
x2880 = 36.0
x2881 = 19.0
x2882 = -11.0
x2883 = -40.0
x2884 = -30.0
x2885 = -6.0
x2886 = 9.0
x2887 = 9.0
x2888 = -15.0
x2889 = -22.5
x2890 = 36.0
x2891 = -13.0
x2892 = -13.0
x2893 = -23.0
x2894 = 35.0
x2895 = -3.0
x2896 = -28.0
x2897 = 26.0
