Linear solution:
x5696 = 35.0
x5697 = 12.0
x5698 = -12.0
x5699 = -4.0
x5700 = -32.0
x5701 = -23.0
x5702 = -7.0
x5703 = -8.0
x5704 = 2.0
x5705 = -40.0
x5706 = 11.0
x5707 = 0.0
x5708 = -27.0
x5709 = -6.0
x5710 = 10.0
x5711 = -5.0
x5712 = 22.0
x5713 = 37.0
x5714 = -7.0
x5715 = 14.0
x5716 = -30.0
x5717 = 9.0
x5718 = 2.0
x5719 = -8.0
x5720 = 1.0
x5721 = -4.0
x5722 = -2.0
x5723 = -14.0
x5724 = -12.0
x5725 = 25.0
x5726 = -19.0
x5727 = -4.0
x5728 = 32.0
x5729 = -1.0
x5730 = 36.0
x5731 = 3.0
x5732 = 27.0
x5733 = -29.0
x5734 = 8.0
x5735 = -17.0
x5736 = 15.0
x5737 = -23.0
x5738 = 25.0
x5739 = -6.0
x5740 = 3.0
x5741 = -17.0
x5742 = 30.0
x5743 = -10.0
x5744 = 26.0
x5745 = -27.0
x5746 = 1.0
x5747 = 4.0
x5748 = -19.0
x5749 = 5.0
x5750 = -11.0
x5751 = 29.0
x5752 = -22.0
x5753 = 25.0
x5754 = -41.0
x5755 = 7.0
x5756 = 8.0
x5757 = 24.0
x5758 = -13.0
x5759 = -4.0
x5760 = 3.0
x5761 = -33.0
x5762 = -1.0
x5763 = -23.0
x5764 = -10.0
x5765 = -22.0
x5766 = 10.0
x5767 = 35.0
x5768 = -2.0
x5769 = 30.0
x5770 = -2.0
x5771 = -9.0
x5772 = -28.0
x5773 = -6.0
x5774 = 24.0
x5775 = 12.0
x5776 = 4.0
x5777 = -25.0
x5778 = 8.0
x5779 = -17.0
x5780 = 27.0
x5781 = -10.0
x5782 = -21.0
x5783 = 26.0
x5784 = 4.0
x5785 = 0.0
x5786 = 6.0
x5787 = -5.0
x5788 = -17.0
x5789 = 41.0
x5790 = 8.0
x5791 = 0.0
x5792 = 22.0
x5793 = 7.0
x5794 = -9.0
x5795 = -2.0
x5796 = 4.0
x5797 = -18.0
x5798 = 62.0
x5799 = -13.0
x5800 = -6.0
x5801 = 3.0
x5802 = -14.0
x5803 = -18.0
x5804 = 5.0
x5805 = -15.0
x5806 = 12.0
x5807 = 20.0
x5808 = -16.0
x5809 = 12.0
x5810 = 34.0
x5811 = -16.0
x5812 = 6.0
x5813 = 13.0
x5814 = -32.0
x5815 = 34.0
x5816 = -6.0
x5817 = -4.0
x5818 = 0.0
x5819 = 1.0
x5820 = 24.0
x5821 = -11.0
x5822 = -12.0
x5823 = -27.0
x5824 = 3.0
x5825 = -25.0
x5826 = 6.0
x5827 = -6.0
x5828 = -1.0
x5829 = -21.0
x5830 = -43.0
x5831 = 23.0
x5832 = 59.0
x5833 = -20.0
x5834 = -4.0
x5835 = 0.0
x5836 = -7.0
x5837 = 19.0
x5838 = 39.0
x5839 = -5.0
x5840 = -5.0
x5841 = -15.0
x5842 = -1.0
x5843 = 16.0
x5844 = -43.0
x5845 = -10.0
x5846 = -6.0
x5847 = -4.0
x5848 = -11.0
x5849 = -7.0
x5850 = 25.0
x5851 = -11.0
x5852 = 8.0
x5853 = 9.0
x5854 = -11.0
x5855 = 0.0
x5856 = -41.0
x5857 = -20.0
x5858 = -1.0
x5859 = -2.0
x5860 = 22.0
x5861 = 26.0
x5862 = 2.0
x5863 = 16.0
x5864 = -17.0
x5865 = -11.0
x5866 = -12.0
x5867 = -1.0
x5868 = -30.0
x5869 = 33.0
x5870 = -7.0
x5871 = 27.0
x5872 = -5.0
x5873 = -11.0
x5874 = -14.0
x5875 = 14.0
x5876 = -17.0
x5877 = -21.0
x5878 = -8.0
x5879 = -14.0
x5880 = 34.0
x5881 = 0.0
x5882 = -44.0
x5883 = -7.0
x5884 = -3.0
x5885 = -18.0
x5886 = 12.0
x5887 = 15.0
x5888 = -24.0
x5889 = -16.0
x5890 = 13.0
x5891 = 11.0
x5892 = 53.0
x5893 = -25.0
x5894 = 28.0
x5895 = -1.0
x5896 = -15.0
x5897 = -22.0
x5898 = 4.0
x5899 = 2.0
x5900 = 1.0
x5901 = -8.0
x5902 = 6.0
x5903 = -23.0
x5904 = 17.0
x5905 = 27.0
x5906 = 17.0
x5907 = 1.0
x5908 = 10.0
x5909 = -25.0
x5910 = -48.0
x5911 = 22.0
x5912 = 0.0
x5913 = -1.0
x5914 = -8.0
x5915 = 15.0
x5916 = -7.0
x5917 = 17.0
x5918 = -40.0
x5919 = 0.0
x5920 = 38.0
x5921 = 33.0
x5922 = -55.0
x5923 = 25.0
x5924 = 23.0
x5925 = 9.0
x5926 = -10.0
x5927 = -6.0
x5928 = 16.0
x5929 = 6.0
x5930 = 5.0
x5931 = 9.0
x5932 = -52.0
x5933 = -2.0
x5934 = 11.0
x5935 = 20.0
x5936 = -9.0
x5937 = -35.0
x5938 = -30.0
x5939 = -5.0
x5940 = -35.0
x5941 = 40.0
x5942 = 27.0
x5943 = -27.0
x5944 = 0.0
x5945 = 41.0
x5946 = 1.0
x5947 = -12.0
x5948 = -15.0
x5949 = -7.0
x5950 = 24.0
x5951 = -7.0
x5952 = 4.0
x5953 = 5.0
x5954 = -2.0
x5955 = -2.0
x5956 = 34.0
x5957 = -24.0
x5958 = -10.0
x5959 = -8.0
x5960 = -14.0
x5961 = -10.0
x5962 = 14.0
x5963 = 28.0
x5964 = 12.0
x5965 = 32.0
x5966 = 42.0
x5967 = 18.0
x5968 = 9.0
x5969 = 31.0
x5970 = -21.0
x5971 = -15.0
x5972 = 42.0
x5973 = 17.0
x5974 = 16.0
x5975 = -10.0
x5976 = 35.0
x5977 = -28.0
x5978 = 48.0
x5979 = 23.0
x5980 = -22.0
x5981 = 52.0
x5982 = 5.0
x5983 = 4.0
x5984 = -20.0
x5985 = -11.0
x5986 = -5.0
x5987 = -30.0
x5988 = -12.0
x5989 = -3.0
x5990 = 27.0
x5991 = -12.0
x5992 = -34.0
x5993 = -16.0
x5994 = 19.0
x5995 = -23.0
x5996 = 30.0
x5997 = -5.0
x5998 = 15.0
x5999 = 3.0
x6000 = 28.0
x6001 = 13.0
x6002 = 1.0
x6003 = 4.0
x6004 = 10.0
x6005 = 8.0
x6006 = -4.0
x6007 = -23.0
x6008 = -10.0
x6009 = -13.5
x6010 = -40.0
x6011 = -2.0
x6012 = -5.0
x6013 = 0.0
x6014 = 30.0
x6015 = 7.0
x6016 = -10.0
x6017 = 16.0
x6018 = -6.0
x6019 = -5.0
x6020 = 10.0
x6021 = 10.0
x6022 = -19.0
x6023 = -1.0
x6024 = 74.0
x6025 = 1.0
x6026 = -17.0
x6027 = 9.0
x6028 = -37.0
x6029 = -8.0
x6030 = -55.0
x6031 = 38.0
x6032 = 17.0
x6033 = 22.0
x6034 = -5.0
x6035 = 6.0
x6036 = -13.0
x6037 = -25.0
x6038 = -18.0
x6039 = -12.0
x6040 = -10.0
x6041 = -17.0
x6042 = -11.0
x6043 = 39.0
x6044 = -19.0
x6045 = -6.0
x6046 = -49.0
x6047 = 14.0
x6048 = 0.0
x6049 = 47.0
x6050 = 4.0
x6051 = 29.0
x6052 = -15.0
x6053 = -14.0
x6054 = 8.0
x6055 = -7.0
x6056 = -48.0
x6057 = 14.0
x6058 = 20.0
x6059 = -17.0
x6060 = -1.0
x6061 = 29.0
x6062 = -46.0
x6063 = 2.0
x6064 = 22.0
x6065 = -5.0
x6066 = 6.0
x6067 = -10.0
x6068 = -16.0
x6069 = -29.0
x6070 = 30.0
x6071 = -28.0
x6072 = 16.0
x6073 = 36.0
x6074 = -30.0
x6075 = -3.0
x6076 = -25.0
x6077 = -22.0
x6078 = -20.0
x6079 = -20.0
x6080 = 17.0
x6081 = -60.0
x6082 = 2.0
x6083 = -8.0
x6084 = -2.0
x6085 = -16.0
x6086 = 17.0
x6087 = -32.0
x6088 = -34.0
x6089 = 16.0
x6090 = -14.0
x6091 = -1.0
x6092 = -21.0
x6093 = -24.0
x6094 = 2.0
x6095 = 29.0
x6096 = 12.0
x6097 = -11.0
x6098 = 38.0
x6099 = 52.0
x6100 = 26.0
x6101 = -3.0
x6102 = -26.0
x6103 = -8.0
x6104 = -32.0
x6105 = -10.0
x6106 = 0.0
x6107 = -7.0
x6108 = -8.0
x6109 = -10.0
x6110 = -2.0
x6111 = 1.0
x6112 = -11.0
x6113 = -22.0
x6114 = -14.0
x6115 = 23.0
x6116 = -33.0
x6117 = -24.0
x6118 = -12.0
x6119 = 8.0
x6120 = 3.0
x6121 = 1.0
x6122 = 3.0
x6123 = 13.0
x6124 = 18.0
x6125 = 5.0
x6126 = 38.0
x6127 = 4.0
x6128 = 26.0
x6129 = -26.0
x6130 = 6.0
x6131 = -52.0
x6132 = 0.0
x6133 = 16.0
x6134 = 16.0
x6135 = 26.0
x6136 = 1.0
x6137 = 6.0
x6138 = -16.0
x6139 = -29.0
x6140 = 9.0
x6141 = 18.0
x6142 = -37.0
x6143 = -9.0
x6144 = -10.0
x6145 = 35.0
x6146 = -16.0
x6147 = -4.0
x6148 = 11.0
x6149 = -37.0
x6150 = 21.0
x6151 = -28.0
x6152 = 38.0
x6153 = -16.0
x6154 = 35.0
x6155 = 12.0
x6156 = 31.0
x6157 = -39.0
x6158 = 6.0
x6159 = 19.0
x6160 = 54.0
x6161 = -10.0
x6162 = -14.0
x6163 = -6.0
x6164 = 16.0
x6165 = 17.0
x6166 = 26.0
x6167 = -3.0
x6168 = 36.0
x6169 = 0.0
x6170 = 5.0
x6171 = 2.0
x6172 = -11.0
x6173 = -1.0
x6174 = 0.0
x6175 = 6.0
x6176 = 12.0
x6177 = -4.0
x6178 = 9.0
x6179 = 0.0
x6180 = -23.0
x6181 = 21.0
x6182 = -6.0
x6183 = 9.0
x6184 = -7.0
x6185 = 4.0
x6186 = 3.0
x6187 = -1.0
x6188 = 45.0
x6189 = 18.0
x6190 = 8.0
x6191 = 3.0
x6192 = 30.0
x6193 = -19.0
x6194 = -8.0
x6195 = -10.0
x6196 = 16.0
x6197 = 13.0
x6198 = 12.0
x6199 = 8.0
x6200 = -32.0
x6201 = -56.0
x6202 = -24.0
x6203 = -11.0
x6204 = 3.0
x6205 = -6.0
x6206 = 4.0
x6207 = 3.0
x6208 = 15.0
x6209 = -18.0
x6210 = 23.0
x6211 = 14.0
x6212 = -32.0
x6213 = 10.0
x6214 = -14.0
x6215 = 19.0
x6216 = 9.0
x6217 = 43.0
x6218 = 33.0
x6219 = 1.0
x6220 = 0.0
x6221 = 4.0
x6222 = 18.0
x6223 = 21.0
x6224 = 30.0
x6225 = -2.0
x6226 = 4.0
x6227 = 29.0
x6228 = 16.0
x6229 = -19.0
x6230 = 13.0
x6231 = -3.0
x6232 = 11.0
x6233 = -23.0
x6234 = -3.0
x6235 = 9.0
x6236 = 34.0
x6237 = 14.0
x6238 = -30.0
x6239 = 2.0
x6240 = 38.0
x6241 = 13.0
x6242 = -18.0
x6243 = -24.0
x6244 = -39.0
x6245 = -33.0
x6246 = 15.0
x6247 = -36.0
x6248 = 19.0
x6249 = -3.0
x6250 = -2.0
x6251 = -27.0
x6252 = 38.0
x6253 = 14.0
x6254 = 17.0
x6255 = -14.0
x6256 = 50.0
x6257 = -10.0
x6258 = 43.0
x6259 = 3.0
x6260 = 23.0
x6261 = -12.0
x6262 = -5.0
x6263 = 20.0
x6264 = 16.0
x6265 = -25.0
x6266 = 1.0
x6267 = 10.0
x6268 = 49.0
x6269 = 88.0
x6270 = -9.0
x6271 = -13.0
x6272 = 4.0
x6273 = 11.0
x6274 = 10.0
x6275 = -6.0
x6276 = -19.0
x6277 = -20.0
x6278 = -39.0
x6279 = 55.0
x6280 = 10.0
x6281 = 15.0
x6282 = -16.0
x6283 = 0.0
x6284 = -1.0
x6285 = -30.0
x6286 = -36.0
x6287 = -2.0
x6288 = -24.0
x6289 = -4.0
x6290 = -3.0
x6291 = 21.0
x6292 = 13.0
x6293 = -45.0
x6294 = -22.0
x6295 = 7.0
x6296 = -40.0
x6297 = -1.0
x6298 = -9.0
x6299 = 16.0
x6300 = -22.0
x6301 = -12.0
x6302 = -9.0
x6303 = -13.0
x6304 = -8.0
x6305 = -10.0
x6306 = 4.0
x6307 = 45.0
x6308 = -29.0
x6309 = 2.0
x6310 = -7.0
x6311 = -10.0
x6312 = 20.0
x6313 = -47.0
x6314 = -6.0
x6315 = 4.0
x6316 = 11.0
x6317 = -15.0
x6318 = -8.0
x6319 = 25.0
x6320 = -6.0
x6321 = 19.0
x6322 = -9.0
x6323 = 39.0
x6324 = 10.0
x6325 = 1.0
x6326 = -14.0
x6327 = -21.0
x6328 = -11.0
x6329 = -10.0
x6330 = -29.0
x6331 = 15.0
x6332 = 14.0
x6333 = 14.0
x6334 = 21.0
x6335 = 5.0
x6336 = 30.0
x6337 = -6.0
x6338 = -31.0
x6339 = 6.0
x6340 = -16.0
x6341 = -1.0
x6342 = 20.0
x6343 = 12.0
x6344 = -25.0
x6345 = -6.0
x6346 = -5.0
x6347 = 30.0
x6348 = -31.0
x6349 = 33.0
x6350 = -31.0
x6351 = -32.0
x6352 = 17.0
x6353 = 15.0
x6354 = 9.0
x6355 = 4.0
x6356 = -6.0
x6357 = 17.0
x6358 = 41.0
x6359 = 9.0
x6360 = -30.0
x6361 = -18.0
x6362 = 2.0
x6363 = -16.0
x6364 = 19.0
x6365 = -22.0
x6366 = 9.0
x6367 = -16.0
x6368 = 6.0
x6369 = -4.0
x6370 = -20.0
x6371 = -27.0
x6372 = -9.0
x6373 = -3.0
x6374 = -22.0
x6375 = -14.0
x6376 = -4.0
x6377 = -8.0
x6378 = 1.0
x6379 = -20.0
x6380 = -6.0
x6381 = 33.0
x6382 = 18.0
x6383 = 22.0
x6384 = 2.0
x6385 = -1.0
x6386 = -21.0
x6387 = -3.0
x6388 = 1.0
x6389 = 3.0
x6390 = 11.0
x6391 = 43.0
x6392 = 2.0
x6393 = -31.0
x6394 = 45.0
x6395 = -3.0
x6396 = 6.0
x6397 = 15.0
x6398 = 22.0
x6399 = 9.0
x6400 = -22.0
x6401 = -4.0
x6402 = 17.0
x6403 = 24.0
x6404 = -38.0
x6405 = 5.0
x6406 = 45.0
x6407 = 7.0
x6408 = -4.0
x6409 = -7.0
x6410 = 13.0
x6411 = -9.0
x6412 = -23.0
x6413 = 15.0
x6414 = 5.0
x6415 = -39.0
x6416 = -13.0
x6417 = -9.0
x6418 = 27.0
x6419 = -52.0
x6420 = 14.0
x6421 = -16.0
x6422 = -20.0
x6423 = -10.0
x6424 = 19.0
x6425 = 21.0
x6426 = -24.0
x6427 = 12.0
x6428 = -8.0
x6429 = -12.0
x6430 = 14.0
x6431 = 38.0
x6432 = -12.0
x6433 = -29.0
x6434 = 25.0
x6435 = 41.0
x6436 = 4.0
x6437 = -6.0
x6438 = 23.0
x6439 = 17.0
x6440 = 6.0
x6441 = 7.0
x6442 = 0.0
x6443 = 13.0
x6444 = 34.0
x6445 = 21.0
x6446 = 9.0
x6447 = 11.0
x6448 = -6.0
x6449 = 10.0
x6450 = 17.0
x6451 = 16.0
x6452 = 1.0
x6453 = -17.0
x6454 = 34.0
x6455 = -16.0
x6456 = 66.0
x6457 = 48.0
x6458 = -17.0
x6459 = 7.0
x6460 = -19.0
x6461 = 0.0
x6462 = -23.0
x6463 = 4.0
x6464 = -4.0
x6465 = -18.0
x6466 = 7.0
x6467 = -14.0
x6468 = -30.0
x6469 = -26.0
x6470 = 9.0
x6471 = -19.0
x6472 = 0.0
x6473 = 19.0
x6474 = 15.0
x6475 = 19.0
x6476 = -5.0
x6477 = -5.0
x6478 = 16.0
x6479 = -1.0
x6480 = 17.0
x6481 = 26.0
x6482 = 5.0
x6483 = 6.0
x6484 = -7.0
x6485 = 23.0
x6486 = 43.0
x6487 = -14.0
x6488 = -7.0
x6489 = -8.0
x6490 = -18.0
x6491 = -3.0
x6492 = -14.0
x6493 = 19.0
x6494 = 44.0
x6495 = -3.0
x6496 = -15.0
x6497 = 1.0
x6498 = -38.0
x6499 = 7.0
x6500 = -2.0
x6501 = 21.0
x6502 = 16.0
x6503 = 22.0
x6504 = 4.0
x6505 = -21.0
x6506 = 27.0
x6507 = -18.0
x6508 = 2.0
x6509 = 21.0
x6510 = -29.0
x6511 = -25.0
x6512 = 26.0
x6513 = -9.0
x6514 = -32.0
x6515 = -10.0
x6516 = -23.0
x6517 = -16.0
x6518 = 35.0
x6519 = -1.0
x6520 = 8.0
x6521 = 22.0
x6522 = 3.0
x6523 = 2.0
x6524 = 21.0
x6525 = 7.0
x6526 = -5.0
x6527 = -14.0
x6528 = -5.0
x6529 = 13.0
x6530 = -18.0
x6531 = -10.0
x6532 = 19.0
x6533 = -9.0
x6534 = 8.0
x6535 = 6.0
x6536 = -1.0
x6537 = 9.0
x6538 = -24.0
x6539 = 4.0
x6540 = 54.0
x6541 = 60.0
x6542 = -12.0
x6543 = -45.0
x6544 = -17.0
x6545 = 26.0
x6546 = -1.0
x6547 = 15.0
x6548 = -16.0
x6549 = 39.0
x6550 = 26.0
x6551 = -53.0
x6552 = -21.0
x6553 = -14.0
x6554 = 13.0
x6555 = -47.0
x6556 = 9.0
x6557 = 13.0
x6558 = -18.0
x6559 = 22.0
x6560 = -9.0
x6561 = 26.0
x6562 = -5.0
x6563 = 23.0
x6564 = -22.0
x6565 = -40.0
x6566 = -19.0
x6567 = -48.0
x6568 = 0.0
x6569 = -9.0
x6570 = -17.0
x6571 = -55.0
x6572 = 25.0
x6573 = 11.0
x6574 = 13.0
x6575 = 23.0
x6576 = 6.0
x6577 = -8.0
x6578 = -8.0
x6579 = -12.0
x6580 = -12.0
x6581 = -3.0
x6582 = 9.0
x6583 = 33.0
x6584 = -4.0
x6585 = 13.0
x6586 = -57.0
x6587 = -7.0
x6588 = -8.0
x6589 = -21.0
x6590 = 25.0
x6591 = -12.0
x6592 = -15.0
x6593 = -19.0
x6594 = -3.0
x6595 = -31.0
x6596 = -9.0
x6597 = -13.0
x6598 = -10.0
x6599 = 5.0
x6600 = -2.0
x6601 = -18.0
x6602 = -43.0
x6603 = 8.0
x6604 = 1.0
x6605 = -17.0
x6606 = -11.0
x6607 = 0.0
x6608 = 29.0
x6609 = 0.0
x6610 = 6.0
x6611 = 4.0
x6612 = -1.0
x6613 = 5.0
x6614 = 25.0
x6615 = 4.0
x6616 = 25.0
x6617 = -30.0
x6618 = 1.0
x6619 = 22.0
x6620 = 17.0
x6621 = -11.0
x6622 = 44.0
x6623 = -16.0
x6624 = -38.0
x6625 = 16.0
x6626 = -9.0
x6627 = 30.0
x6628 = 10.0
x6629 = -6.0
x6630 = 17.0
x6631 = -1.0
x6632 = 47.0
x6633 = 27.0
x6634 = 0.0
x6635 = -26.0
x6636 = -7.0
x6637 = 12.0
x6638 = 28.0
x6639 = -12.0
x6640 = -31.0
x6641 = 19.0
x6642 = -35.0
x6643 = -28.0
x6644 = -8.0
x6645 = -12.0
x6646 = 11.0
x6647 = -1.0
x6648 = -26.0
x6649 = -18.0
x6650 = 13.0
x6651 = -3.0
x6652 = -17.0
x6653 = -54.0
x6654 = -8.0
x6655 = 22.0
x6656 = 0.0
x6657 = -11.0
x6658 = -2.0
x6659 = 19.0
x6660 = -26.0
x6661 = 15.0
x6662 = -24.0
x6663 = -28.0
x6664 = 14.0
x6665 = -22.0
x6666 = 11.0
x6667 = 35.0
x6668 = -32.0
x6669 = 29.0
x6670 = 13.0
x6671 = 13.0
x6672 = -26.0
x6673 = -71.0
x6674 = 8.0
x6675 = -9.0
x6676 = 0.0
x6677 = -34.0
x6678 = -1.0
x6679 = 26.0
x6680 = -12.0
x6681 = -13.0
x6682 = 5.0
x6683 = 4.0
x6684 = 15.0
x6685 = -37.0
x6686 = -21.0
x6687 = 8.0
x6688 = 11.0
x6689 = -11.0
x6690 = -33.0
x6691 = -5.0
x6692 = 37.0
x6693 = -12.0
x6694 = -3.0
x6695 = -19.0
x6696 = -21.0
x6697 = -39.0
x6698 = -24.0
x6699 = -34.0
x6700 = -24.0
x6701 = 23.0
x6702 = -29.0
x6703 = -26.0
x6704 = -9.0
x6705 = 15.0
x6706 = -11.0
x6707 = 15.0
x6708 = 41.0
x6709 = -4.0
x6710 = -35.0
x6711 = -31.0
x6712 = -15.0
x6713 = -10.0
x6714 = 17.0
x6715 = -25.0
x6716 = 20.0
x6717 = -4.0
x6718 = -46.0
x6719 = -20.0
x6720 = 2.0
x6721 = -9.0
x6722 = 36.0
x6723 = -17.0
x6724 = 36.0
x6725 = -17.0
x6726 = -9.0
x6727 = -30.0
x6728 = 9.0
x6729 = -19.0
x6730 = -20.0
x6731 = -27.0
x6732 = -1.0
x6733 = -30.0
x6734 = 6.0
x6735 = 41.0
x6736 = -23.0
x6737 = 24.0
x6738 = -22.0
x6739 = -24.0
x6740 = -14.0
x6741 = 20.0
x6742 = -16.0
x6743 = -17.0
x6744 = -7.0
x6745 = -9.0
x6746 = 8.0
x6747 = -23.0
x6748 = -11.0
x6749 = -23.0
x6750 = -33.0
x6751 = -16.0
x6752 = -24.0
x6753 = 22.0
x6754 = 20.0
x6755 = 18.0
x6756 = -19.0
x6757 = -25.0
x6758 = 6.0
x6759 = 4.0
x6760 = -1.0
x6761 = -6.0
x6762 = 29.0
x6763 = 1.0
x6764 = 12.0
x6765 = 14.0
x6766 = 16.0
x6767 = 12.0
x6768 = -36.0
x6769 = 8.0
x6770 = 22.0
x6771 = 9.0
x6772 = -1.0
x6773 = 11.0
x6774 = -11.0
x6775 = 12.0
x6776 = -26.0
x6777 = 37.0
x6778 = 6.0
x6779 = -6.0
x6780 = -19.0
x6781 = -3.0
x6782 = 20.0
x6783 = -24.0
x6784 = 13.0
x6785 = -31.0
x6786 = -30.0
x6787 = -29.0
x6788 = -3.0
x6789 = -28.0
x6790 = -19.0
x6791 = -26.0
x6792 = -1.0
x6793 = -9.0
x6794 = -21.0
x6795 = -8.0
x6796 = -54.0
x6797 = 0.0
x6798 = -12.0
x6799 = -11.0
x6800 = 32.0
x6801 = -13.0
x6802 = 10.0
x6803 = 11.0
x6804 = -7.0
x6805 = 1.0
x6806 = 16.0
x6807 = -3.0
x6808 = -14.0
x6809 = 1.0
x6810 = -7.0
x6811 = 38.0
x6812 = 8.0
x6813 = -36.0
x6814 = 25.0
x6815 = -21.0
x6816 = 2.0
x6817 = 17.0
x6818 = 7.0
x6819 = 0.0
x6820 = -4.0
x6821 = 8.0
x6822 = -21.0
x6823 = -47.0
x6824 = -7.0
x6825 = 19.0
x6826 = 13.0
x6827 = -13.0
x6828 = -31.0
x6829 = 12.0
x6830 = -12.0
x6831 = -30.0
x6832 = -45.0
x6833 = 26.0
x6834 = 2.0
x6835 = -13.0
x6836 = 20.0
x6837 = 15.0
x6838 = 21.0
x6839 = 11.0
x6840 = 56.0
x6841 = -11.0
x6842 = 21.0
x6843 = -34.0
x6844 = 29.0
x6845 = 4.0
x6846 = 40.0
x6847 = 18.0
x6848 = -38.0
x6849 = -3.0
x6850 = 41.0
x6851 = -6.0
x6852 = 21.0
x6853 = -21.0
x6854 = 12.0
x6855 = 1.0
x6856 = 35.0
x6857 = -3.0
x6858 = 23.0
x6859 = 11.0
x6860 = -9.0
x6861 = 0.0
x6862 = -22.0
x6863 = -11.0
x6864 = -13.0
x6865 = 0.0
x6866 = -3.0
x6867 = 3.0
x6868 = -16.0
x6869 = -15.0
x6870 = -37.0
x6871 = -3.0
x6872 = -34.0
x6873 = -17.0
x6874 = 36.0
x6875 = -37.0
x6876 = 17.0
x6877 = 7.0
x6878 = 0.0
x6879 = 48.0
x6880 = 20.0
x6881 = 1.0
x6882 = -24.0
x6883 = -9.0
x6884 = 6.0
x6885 = -29.0
x6886 = 21.0
x6887 = -6.0
x6888 = -9.0
x6889 = -16.0
x6890 = -7.0
x6891 = -20.0
x6892 = -1.0
x6893 = -13.0
x6894 = -21.0
x6895 = -2.0
x6896 = -19.0
x6897 = -20.0
x6898 = 25.0
x6899 = -22.0
x6900 = -8.0
x6901 = 15.0
x6902 = -23.0
x6903 = 45.0
x6904 = -25.0
x6905 = -42.0
x6906 = -12.0
x6907 = 13.0
x6908 = -9.0
x6909 = -13.0
x6910 = -4.0
x6911 = 19.0
x6912 = 14.0
x6913 = 2.0
x6914 = -7.0
x6915 = -30.0
x6916 = 0.0
x6917 = 10.0
x6918 = -24.0
x6919 = -15.0
x6920 = -35.0
x6921 = 39.0
x6922 = -25.0
x6923 = 1.0
x6924 = 11.0
x6925 = 70.0
x6926 = 3.0
x6927 = -12.0
x6928 = 22.0
x6929 = 11.0
x6930 = -14.0
x6931 = -13.0
x6932 = 10.0
x6933 = 7.0
x6934 = 19.0
x6935 = -13.0
x6936 = 36.0
x6937 = 3.0
x6938 = 50.0
x6939 = -5.0
x6940 = -13.0
x6941 = -13.0
x6942 = 11.0
x6943 = 13.0
x6944 = 24.0
x6945 = -4.0
x6946 = 32.0
x6947 = 6.0
x6948 = 10.0
x6949 = -1.0
x6950 = -5.0
x6951 = 16.0
x6952 = 3.0
x6953 = -10.0
x6954 = -15.0
x6955 = 10.0
x6956 = -15.0
x6957 = 9.0
x6958 = -23.0
x6959 = -31.0
x6960 = 30.0
x6961 = -11.0
x6962 = 45.0
x6963 = 20.0
x6964 = 13.0
x6965 = 6.0
x6966 = 17.0
x6967 = -16.0
x6968 = -8.0
x6969 = 19.0
x6970 = -11.0
x6971 = -3.0
x6972 = -2.0
x6973 = -13.0
x6974 = 12.0
x6975 = 18.0
x6976 = 0.0
x6977 = 23.0
x6978 = -18.0
x6979 = -12.0
x6980 = 5.0
x6981 = -21.0
x6982 = -8.0
x6983 = 6.0
x6984 = -2.0
x6985 = 17.0
x6986 = 23.0
x6987 = 24.0
x6988 = 19.0
x6989 = -7.0
x6990 = 11.0
x6991 = -3.0
x6992 = -18.0
x6993 = 3.0
x6994 = 23.0
x6995 = 6.0
x6996 = 16.0
x6997 = 61.0
x6998 = 8.0
x6999 = 5.0
x7000 = 4.0
