Linear solution:
x5696 = 14.0
x5697 = 17.0
x5698 = -20.0
x5699 = -6.0
x5700 = -19.0
x5701 = -20.0
x5702 = -42.0
x5703 = 14.0
x5704 = -17.0
x5705 = -17.0
x5706 = 23.0
x5707 = 30.0
x5708 = -17.0
x5709 = -5.0
x5710 = 9.0
x5711 = -24.0
x5712 = -33.5
x5713 = -6.0
x5714 = 22.0
x5715 = -32.0
x5716 = -16.0
x5717 = -23.5
x5718 = -40.0
x5719 = -6.0
x5720 = -15.0
x5721 = 15.0
x5722 = 22.0
x5723 = 22.0
x5724 = 27.0
x5725 = -29.0
x5726 = 25.0
x5727 = -10.0
x5728 = -5.5
x5729 = 25.0
x5730 = -22.0
x5731 = 27.0
x5732 = -22.0
x5733 = -30.0
x5734 = -21.0
x5735 = 11.0
x5736 = -28.0
x5737 = 30.0
x5738 = -17.0
x5739 = -7.0
x5740 = 7.0
x5741 = -21.0
x5742 = -35.0
x5743 = -8.0
x5744 = 8.0
x5745 = 23.0
x5746 = -10.0
x5747 = 15.0
x5748 = 7.0
x5749 = 9.5
x5750 = 1.0
x5751 = 33.0
x5752 = 39.0
x5753 = 14.5
x5754 = 10.0
x5755 = -19.0
x5756 = -21.0
x5757 = 35.0
x5758 = 16.5
x5759 = 17.0
x5760 = 26.0
x5761 = 28.0
x5762 = -27.0
x5763 = 12.0
x5764 = 51.0
x5765 = 18.0
x5766 = 11.0
x5767 = -30.0
x5768 = 7.0
x5769 = 10.0
x5770 = -8.0
x5771 = 17.0
x5772 = 20.0
x5773 = 14.0
x5774 = 22.0
x5775 = -7.0
x5776 = -5.0
x5777 = 9.0
x5778 = -36.0
x5779 = 11.0
x5780 = -27.0
x5781 = -25.0
x5782 = 0.0
x5783 = -26.0
x5784 = 13.0
x5785 = 7.0
x5786 = -2.0
x5787 = 49.0
x5788 = -24.0
x5789 = 31.0
x5790 = -28.0
x5791 = 10.0
x5792 = -6.0
x5793 = -10.0
x5794 = 12.5
x5795 = -2.0
x5796 = 27.0
x5797 = 5.0
x5798 = 1.0
x5799 = 26.0
x5800 = 11.0
x5801 = 22.0
x5802 = -13.0
x5803 = 6.5
x5804 = -9.0
x5805 = -49.0
x5806 = -27.0
x5807 = 27.0
x5808 = -17.0
x5809 = 15.0
x5810 = 16.0
x5811 = 39.0
x5812 = 23.0
x5813 = 23.0
x5814 = -7.0
x5815 = 22.0
x5816 = -16.0
x5817 = 13.0
x5818 = -20.0
x5819 = -22.0
x5820 = -33.0
x5821 = -20.0
x5822 = 14.0
x5823 = 3.0
x5824 = 11.0
x5825 = 20.0
x5826 = 18.0
x5827 = -15.0
x5828 = 5.0
x5829 = 15.0
x5830 = -29.0
x5831 = -20.0
x5832 = 53.0
x5833 = 3.0
x5834 = -12.0
x5835 = 39.0
x5836 = 36.0
x5837 = 4.0
x5838 = -5.0
x5839 = 8.0
x5840 = 25.0
x5841 = 29.0
x5842 = 12.0
x5843 = 11.0
x5844 = 1.0
x5845 = -11.0
x5846 = -27.0
x5847 = 14.0
x5848 = -17.0
x5849 = -2.0
x5850 = -3.0
x5851 = -3.5
x5852 = 31.0
x5853 = -11.0
x5854 = 23.0
x5855 = 49.0
x5856 = -31.0
x5857 = 26.0
x5858 = 7.0
x5859 = 5.0
x5860 = 19.0
x5861 = 16.0
x5862 = -36.0
x5863 = -35.0
x5864 = -45.0
x5865 = 12.0
x5866 = 12.0
x5867 = -13.0
x5868 = 28.0
x5869 = 0.5
x5870 = -2.0
x5871 = -7.0
x5872 = -17.0
x5873 = -1.0
x5874 = -11.0
x5875 = 24.0
x5876 = 22.0
x5877 = -16.0
x5878 = 3.0
x5879 = 11.0
x5880 = -12.0
x5881 = 17.0
x5882 = -11.5
x5883 = -11.0
x5884 = -19.0
x5885 = -3.0
x5886 = -9.0
x5887 = 6.0
x5888 = -5.0
x5889 = 10.0
x5890 = -21.0
x5891 = -12.0
x5892 = -13.0
x5893 = -5.0
x5894 = 15.0
x5895 = 22.0
x5896 = -14.0
x5897 = -16.0
x5898 = -10.0
x5899 = -5.0
x5900 = 15.0
x5901 = 7.0
x5902 = 12.0
x5903 = -11.0
x5904 = -8.0
x5905 = -26.5
x5906 = -1.0
x5907 = 25.0
x5908 = 3.0
x5909 = 15.0
x5910 = 30.0
x5911 = 14.0
x5912 = -12.0
x5913 = -22.0
x5914 = 1.0
x5915 = -19.0
x5916 = -17.0
x5917 = 1.0
x5918 = -13.0
x5919 = -48.0
x5920 = -16.0
x5921 = -63.0
x5922 = 38.0
x5923 = 27.0
x5924 = 14.0
x5925 = 4.0
x5926 = -13.0
x5927 = -10.0
x5928 = 32.0
x5929 = -4.0
x5930 = 29.0
x5931 = 24.0
x5932 = -26.0
x5933 = 18.0
x5934 = -3.0
x5935 = -6.0
x5936 = 22.0
x5937 = 10.0
x5938 = -20.0
x5939 = -6.0
x5940 = 1.5
x5941 = -41.0
x5942 = 9.0
x5943 = 35.0
x5944 = -9.0
x5945 = -6.0
x5946 = 15.0
x5947 = 1.0
x5948 = 1.0
x5949 = -2.0
x5950 = 35.0
x5951 = 2.0
x5952 = 6.0
x5953 = -20.0
x5954 = -5.0
x5955 = -22.0
x5956 = -2.0
x5957 = 7.0
x5958 = 14.0
x5959 = 11.5
x5960 = 10.0
x5961 = 2.0
x5962 = 20.0
x5963 = -46.0
x5964 = -33.0
x5965 = 39.0
x5966 = -11.0
x5967 = 0.0
x5968 = 10.0
x5969 = -27.0
x5970 = -26.0
x5971 = -20.0
x5972 = 25.0
x5973 = 0.0
x5974 = -3.0
x5975 = 6.0
x5976 = 11.0
x5977 = -7.0
x5978 = 4.0
x5979 = 8.0
x5980 = -31.0
x5981 = -19.0
x5982 = 36.0
x5983 = -3.0
x5984 = 30.0
x5985 = 4.0
x5986 = -8.0
x5987 = 6.0
x5988 = 23.5
x5989 = -4.0
x5990 = 14.0
x5991 = 20.0
x5992 = 6.0
x5993 = -7.0
x5994 = 17.5
x5995 = 1.0
x5996 = -4.0
x5997 = 14.0
x5998 = 24.0
x5999 = 5.0
x6000 = -11.0
x6001 = -7.5
x6002 = 22.0
x6003 = -8.0
x6004 = -6.0
x6005 = -4.0
x6006 = 11.0
x6007 = 9.0
x6008 = 19.0
x6009 = 17.0
x6010 = 3.0
x6011 = -8.0
x6012 = -37.0
x6013 = 15.0
x6014 = -9.0
x6015 = 15.0
x6016 = -25.0
x6017 = 1.0
x6018 = 13.0
x6019 = -2.0
x6020 = -5.0
x6021 = 8.0
x6022 = -23.0
x6023 = -4.0
x6024 = -36.0
x6025 = 1.0
x6026 = 7.0
x6027 = -21.0
x6028 = 5.0
x6029 = 19.0
x6030 = 10.0
x6031 = 10.0
x6032 = 33.5
x6033 = 3.0
x6034 = 21.0
x6035 = 8.0
x6036 = 4.0
x6037 = -3.0
x6038 = -32.0
x6039 = -29.0
x6040 = -22.0
x6041 = 22.0
x6042 = -37.0
x6043 = -14.0
x6044 = -5.0
x6045 = -31.0
x6046 = 13.0
x6047 = -6.0
x6048 = 9.0
x6049 = 1.0
x6050 = -13.0
x6051 = 5.0
x6052 = 27.0
x6053 = 4.0
x6054 = -57.0
x6055 = 6.0
x6056 = -12.0
x6057 = -9.0
x6058 = -7.0
x6059 = -2.0
x6060 = -22.0
x6061 = -2.0
x6062 = -10.0
x6063 = -19.0
x6064 = -37.0
x6065 = 27.0
x6066 = 2.0
x6067 = 47.0
x6068 = -3.0
x6069 = -7.0
x6070 = -46.0
x6071 = -20.0
x6072 = -3.0
x6073 = 7.0
x6074 = -8.0
x6075 = -6.0
x6076 = -36.0
x6077 = 19.0
x6078 = -33.0
x6079 = 12.0
x6080 = 34.0
x6081 = 17.0
x6082 = 34.0
x6083 = -12.0
x6084 = -3.0
x6085 = 31.0
x6086 = 1.0
x6087 = 21.0
x6088 = 10.0
x6089 = -6.0
x6090 = -37.0
x6091 = 16.0
x6092 = -7.0
x6093 = 2.0
x6094 = -12.5
x6095 = -2.0
x6096 = 8.0
x6097 = -16.0
x6098 = -29.0
x6099 = 13.0
x6100 = 22.0
x6101 = 30.0
x6102 = 3.0
x6103 = 15.0
x6104 = 25.0
x6105 = -22.0
x6106 = 25.0
x6107 = 2.0
x6108 = 2.0
x6109 = 4.0
x6110 = 14.0
x6111 = -10.0
x6112 = 24.0
x6113 = -20.0
x6114 = 25.0
x6115 = 1.0
x6116 = -4.0
x6117 = 10.0
x6118 = -2.0
x6119 = 3.0
x6120 = 19.0
x6121 = 7.0
x6122 = 17.0
x6123 = -51.0
x6124 = 4.0
x6125 = -9.0
x6126 = 7.0
x6127 = -2.0
x6128 = 7.0
x6129 = 22.0
x6130 = 19.0
x6131 = 25.0
x6132 = 12.5
x6133 = -14.0
x6134 = -23.0
x6135 = -12.0
x6136 = -23.0
x6137 = 18.0
x6138 = 9.0
x6139 = 3.0
x6140 = -10.0
x6141 = 11.0
x6142 = -26.0
x6143 = 29.0
x6144 = -22.0
x6145 = -20.0
x6146 = -5.0
x6147 = 18.0
x6148 = 0.0
x6149 = 41.0
x6150 = -3.0
x6151 = -16.0
x6152 = -5.0
x6153 = -15.0
x6154 = -16.0
x6155 = -15.0
x6156 = 3.0
x6157 = -6.0
x6158 = 18.0
x6159 = -1.0
x6160 = -13.0
x6161 = 25.0
x6162 = -13.0
x6163 = -12.0
x6164 = -8.0
x6165 = -33.0
x6166 = 7.0
x6167 = -7.0
x6168 = 7.0
x6169 = -7.0
x6170 = -6.0
x6171 = 9.0
x6172 = 7.0
x6173 = -3.0
x6174 = -15.0
x6175 = -11.0
x6176 = 29.0
x6177 = -39.0
x6178 = 2.0
x6179 = -22.0
x6180 = 6.0
x6181 = -30.0
x6182 = -14.0
x6183 = 5.0
x6184 = 11.0
x6185 = 9.0
x6186 = 74.0
x6187 = 24.0
x6188 = -9.0
x6189 = -5.0
x6190 = 55.0
x6191 = 14.0
x6192 = -5.0
x6193 = 46.0
x6194 = 11.0
x6195 = 38.0
x6196 = -7.0
x6197 = 18.0
x6198 = 10.0
x6199 = 2.0
x6200 = 23.0
x6201 = 27.0
x6202 = 0.0
x6203 = -16.0
x6204 = -6.0
x6205 = -16.0
x6206 = -5.0
x6207 = 8.0
x6208 = 15.0
x6209 = 4.0
x6210 = 11.0
x6211 = -25.0
x6212 = 18.0
x6213 = -8.0
x6214 = 4.0
x6215 = -35.0
x6216 = -41.5
x6217 = 2.0
x6218 = 14.0
x6219 = -20.0
x6220 = -11.0
x6221 = 12.0
x6222 = 10.0
x6223 = 18.0
x6224 = -21.0
x6225 = 23.0
x6226 = 30.0
x6227 = -11.0
x6228 = -6.0
x6229 = 1.0
x6230 = -27.0
x6231 = -43.0
x6232 = 14.0
x6233 = 2.0
x6234 = 9.0
x6235 = -3.0
x6236 = -26.0
x6237 = 23.0
x6238 = -13.0
x6239 = -6.0
x6240 = -9.0
x6241 = 12.0
x6242 = 21.0
x6243 = -19.0
x6244 = -20.0
x6245 = 13.0
x6246 = 18.0
x6247 = -11.0
x6248 = 16.0
x6249 = 9.0
x6250 = 29.0
x6251 = 0.0
x6252 = -6.0
x6253 = 37.0
x6254 = 14.0
x6255 = 9.0
x6256 = 28.0
x6257 = -8.0
x6258 = -24.0
x6259 = 40.0
x6260 = 15.5
x6261 = 12.0
x6262 = 17.0
x6263 = -21.0
x6264 = -16.0
x6265 = -26.0
x6266 = -18.0
x6267 = 5.0
x6268 = 6.0
x6269 = 50.0
x6270 = 23.0
x6271 = -30.0
x6272 = 47.0
x6273 = -3.0
x6274 = 7.0
x6275 = -13.0
x6276 = -31.0
x6277 = -3.0
x6278 = -7.5
x6279 = -27.0
x6280 = -11.0
x6281 = -18.0
x6282 = -27.0
x6283 = 24.0
x6284 = -24.0
x6285 = 44.0
x6286 = 12.0
x6287 = -7.0
x6288 = 19.0
x6289 = -20.0
x6290 = -25.0
x6291 = -28.0
x6292 = 11.0
x6293 = 59.0
x6294 = 50.0
x6295 = 13.0
x6296 = 15.0
x6297 = -13.0
x6298 = 5.0
x6299 = 25.0
x6300 = -29.0
x6301 = 4.0
x6302 = -13.0
x6303 = 18.0
x6304 = 30.0
x6305 = 2.0
x6306 = 20.0
x6307 = -3.0
x6308 = -29.0
x6309 = 22.0
x6310 = 13.0
x6311 = -2.0
x6312 = -31.0
x6313 = -8.0
x6314 = 18.0
x6315 = -19.0
x6316 = 16.0
x6317 = 31.0
x6318 = -4.0
x6319 = 4.0
x6320 = 26.0
x6321 = -24.0
x6322 = -35.0
x6323 = 29.5
x6324 = -26.0
x6325 = -20.0
x6326 = 7.0
x6327 = 1.0
x6328 = -22.0
x6329 = 18.5
x6330 = -8.0
x6331 = 2.0
x6332 = -18.0
x6333 = -4.0
x6334 = -23.0
x6335 = 27.0
x6336 = -15.0
x6337 = -3.0
x6338 = 17.0
x6339 = -23.0
x6340 = -14.0
x6341 = 17.0
x6342 = -1.0
x6343 = -1.0
x6344 = 12.0
x6345 = -26.0
x6346 = -11.0
x6347 = -12.0
x6348 = 10.0
x6349 = -3.0
x6350 = -6.0
x6351 = -11.0
x6352 = 0.0
x6353 = -9.0
x6354 = -23.5
x6355 = 55.0
x6356 = -2.0
x6357 = 12.0
x6358 = 0.0
x6359 = 19.0
x6360 = -1.0
x6361 = -4.5
x6362 = 20.0
x6363 = 9.0
x6364 = -6.0
x6365 = -19.0
x6366 = -5.0
x6367 = -47.0
x6368 = 1.0
x6369 = -30.0
x6370 = 24.0
x6371 = -13.5
x6372 = -9.0
x6373 = -14.0
x6374 = 26.5
x6375 = 16.0
x6376 = 24.0
x6377 = -9.5
x6378 = 23.0
x6379 = -24.0
x6380 = 28.0
x6381 = -31.0
x6382 = -8.0
x6383 = 24.0
x6384 = 3.0
x6385 = -12.0
x6386 = 28.0
x6387 = 25.0
x6388 = 4.0
x6389 = 0.0
x6390 = -6.0
x6391 = 13.0
x6392 = -41.0
x6393 = 0.0
x6394 = 16.0
x6395 = -15.0
x6396 = 7.0
x6397 = -5.0
x6398 = -4.0
x6399 = 9.0
x6400 = -34.0
x6401 = 19.0
x6402 = 28.0
x6403 = -2.0
x6404 = -48.0
x6405 = -8.0
x6406 = -36.0
x6407 = 4.5
x6408 = 21.0
x6409 = -12.0
x6410 = -26.0
x6411 = -50.0
x6412 = -20.0
x6413 = -4.5
x6414 = 33.0
x6415 = -1.0
x6416 = -17.0
x6417 = -49.0
x6418 = -29.0
x6419 = -6.0
x6420 = -6.0
x6421 = 14.0
x6422 = -23.0
x6423 = -33.0
x6424 = -29.0
x6425 = 8.0
x6426 = 22.0
x6427 = -31.0
x6428 = -21.0
x6429 = 11.0
x6430 = -6.0
x6431 = 24.0
x6432 = -22.0
x6433 = 2.0
x6434 = 3.0
x6435 = -21.0
x6436 = 2.0
x6437 = 9.0
x6438 = 3.0
x6439 = 2.0
x6440 = -3.0
x6441 = 2.0
x6442 = -7.5
x6443 = 20.0
x6444 = -7.0
x6445 = -20.0
x6446 = -7.0
x6447 = 14.0
x6448 = 11.0
x6449 = 28.0
x6450 = -20.0
x6451 = -2.5
x6452 = -29.0
x6453 = -1.0
x6454 = -28.5
x6455 = -13.0
x6456 = -3.0
x6457 = -13.0
x6458 = 6.0
x6459 = -9.0
x6460 = -17.0
x6461 = -18.0
x6462 = -4.0
x6463 = 18.0
x6464 = 4.0
x6465 = -7.0
x6466 = -26.0
x6467 = -9.0
x6468 = -23.0
x6469 = 18.0
x6470 = 13.0
x6471 = 3.0
x6472 = 2.0
x6473 = 27.0
x6474 = -10.0
x6475 = -8.0
x6476 = -2.0
x6477 = -19.0
x6478 = -24.0
x6479 = -39.0
x6480 = -4.0
x6481 = -19.0
x6482 = 13.0
x6483 = 8.0
x6484 = -14.0
x6485 = 4.0
x6486 = 35.0
x6487 = 18.0
x6488 = -38.5
x6489 = -40.0
x6490 = 40.0
x6491 = -30.0
x6492 = -11.0
x6493 = -1.0
x6494 = 24.0
x6495 = -18.0
x6496 = -7.0
x6497 = -12.0
x6498 = -31.0
x6499 = 13.0
x6500 = 15.0
x6501 = -11.0
x6502 = -5.0
x6503 = -3.0
x6504 = -21.0
x6505 = -46.0
x6506 = -15.0
x6507 = 6.0
x6508 = 5.0
x6509 = -33.0
x6510 = 24.0
x6511 = -28.0
x6512 = -6.0
x6513 = 14.0
x6514 = 9.0
x6515 = -27.0
x6516 = -30.5
x6517 = 14.0
x6518 = 22.0
x6519 = 6.0
x6520 = -4.0
x6521 = 3.0
x6522 = 9.0
x6523 = -7.0
x6524 = 19.0
x6525 = 32.0
x6526 = 24.0
x6527 = -19.0
x6528 = -10.0
x6529 = 11.5
x6530 = 6.0
x6531 = -12.0
x6532 = -30.0
x6533 = 7.0
x6534 = -23.0
x6535 = -8.0
x6536 = -39.0
x6537 = 10.0
x6538 = -4.0
x6539 = -23.0
x6540 = 19.0
x6541 = -9.0
x6542 = -27.0
x6543 = 8.0
x6544 = -18.0
x6545 = 36.0
x6546 = -11.0
x6547 = -27.0
x6548 = 2.0
x6549 = 23.0
x6550 = -6.0
x6551 = -29.0
x6552 = 40.0
x6553 = 5.0
x6554 = -12.0
x6555 = -1.0
x6556 = -11.0
x6557 = -26.0
x6558 = 9.0
x6559 = -23.0
x6560 = 27.0
x6561 = 24.0
x6562 = -2.0
x6563 = -10.0
x6564 = -16.0
x6565 = 6.0
x6566 = 15.0
x6567 = 12.0
x6568 = -37.0
x6569 = -9.0
x6570 = -15.0
x6571 = -9.0
x6572 = 25.5
x6573 = -41.0
x6574 = -6.0
x6575 = 12.0
x6576 = -28.0
x6577 = -15.0
x6578 = 30.0
x6579 = -18.0
x6580 = -22.0
x6581 = 2.0
x6582 = -8.0
x6583 = 2.0
x6584 = 21.0
x6585 = -17.0
x6586 = 29.0
x6587 = -20.0
x6588 = 9.0
x6589 = -29.0
x6590 = -8.0
x6591 = 29.5
x6592 = 8.0
x6593 = -6.0
x6594 = -3.0
x6595 = -6.0
x6596 = 12.5
x6597 = -25.0
x6598 = -43.5
x6599 = 14.0
x6600 = -1.0
x6601 = 9.0
x6602 = 19.0
x6603 = -2.0
x6604 = 6.0
x6605 = -2.0
x6606 = -42.5
x6607 = 26.0
x6608 = 11.0
x6609 = 28.0
x6610 = 6.0
x6611 = 36.0
x6612 = 17.0
x6613 = 9.0
x6614 = 3.0
x6615 = -10.0
x6616 = 17.0
x6617 = 7.0
x6618 = 6.0
x6619 = -8.0
x6620 = -20.0
x6621 = -5.0
x6622 = 9.0
x6623 = 0.0
x6624 = 27.0
x6625 = -8.0
x6626 = 0.0
x6627 = 36.0
x6628 = -3.0
x6629 = -34.0
x6630 = -44.0
x6631 = -25.0
x6632 = 10.0
x6633 = -11.0
x6634 = -48.0
x6635 = -41.0
x6636 = -12.0
x6637 = -19.0
x6638 = -33.0
x6639 = 30.0
x6640 = -11.0
x6641 = 11.0
x6642 = -3.0
x6643 = -38.0
x6644 = 11.0
x6645 = 6.0
x6646 = 7.0
x6647 = -8.0
x6648 = -9.0
x6649 = -20.0
x6650 = -79.0
x6651 = 4.0
x6652 = -25.0
x6653 = 6.0
x6654 = -27.0
x6655 = 1.0
x6656 = -16.0
x6657 = 21.0
x6658 = -16.0
x6659 = 0.0
x6660 = -1.0
x6661 = 16.0
x6662 = -6.0
x6663 = 1.0
x6664 = -47.0
x6665 = 6.0
x6666 = 0.0
x6667 = 15.0
x6668 = -24.0
x6669 = -7.0
x6670 = -28.0
x6671 = 24.0
x6672 = 15.0
x6673 = -11.5
x6674 = 9.0
x6675 = -7.0
x6676 = 18.0
x6677 = -50.0
x6678 = 10.0
x6679 = -1.0
x6680 = 34.0
x6681 = -8.0
x6682 = 14.0
x6683 = -15.0
x6684 = -56.0
x6685 = 27.0
x6686 = 5.0
x6687 = 21.0
x6688 = 10.0
x6689 = 17.0
x6690 = 29.0
x6691 = 13.0
x6692 = -8.0
x6693 = 16.0
x6694 = -9.0
x6695 = -35.0
x6696 = -4.0
x6697 = -36.0
x6698 = 7.0
x6699 = 33.0
x6700 = 20.0
x6701 = 16.0
x6702 = 3.0
x6703 = 12.0
x6704 = -19.0
x6705 = 14.0
x6706 = 20.0
x6707 = 16.0
x6708 = 40.0
x6709 = -28.0
x6710 = -21.5
x6711 = 32.0
x6712 = 4.0
x6713 = 12.0
x6714 = -9.0
x6715 = -3.0
x6716 = -26.5
x6717 = 1.0
x6718 = 18.0
x6719 = 21.5
x6720 = 13.0
x6721 = -10.0
x6722 = 18.0
x6723 = -27.0
x6724 = -34.0
x6725 = -18.0
x6726 = -7.0
x6727 = 16.0
x6728 = -2.0
x6729 = -7.0
x6730 = 19.0
x6731 = -5.0
x6732 = -3.0
x6733 = 4.0
x6734 = -5.0
x6735 = 24.0
x6736 = -24.0
x6737 = -1.0
x6738 = -20.0
x6739 = 4.0
x6740 = 11.0
x6741 = 4.5
x6742 = 12.0
x6743 = -8.0
x6744 = -2.0
x6745 = 33.0
x6746 = 10.0
x6747 = -2.0
x6748 = -6.0
x6749 = 16.0
x6750 = -17.0
x6751 = 0.0
x6752 = -18.0
x6753 = 19.0
x6754 = 26.0
x6755 = 28.0
x6756 = 3.5
x6757 = 14.0
x6758 = 10.0
x6759 = -10.0
x6760 = -18.0
x6761 = -39.5
x6762 = 44.0
x6763 = 10.0
x6764 = 1.0
x6765 = 18.0
x6766 = 8.0
x6767 = 9.0
x6768 = 12.0
x6769 = -17.0
x6770 = 18.0
x6771 = 25.0
x6772 = -2.0
x6773 = 11.0
x6774 = 19.0
x6775 = 17.0
x6776 = 25.0
x6777 = -12.0
x6778 = 8.0
x6779 = -2.0
x6780 = -18.0
x6781 = -21.5
x6782 = 2.0
x6783 = -10.0
x6784 = 42.0
x6785 = -22.0
x6786 = 24.0
x6787 = 29.0
x6788 = 5.0
x6789 = -29.0
x6790 = 17.0
x6791 = 13.0
x6792 = -17.0
x6793 = 9.0
x6794 = -28.0
x6795 = 37.0
x6796 = 43.0
x6797 = 13.0
x6798 = -15.0
x6799 = 11.0
x6800 = -12.0
x6801 = -4.0
x6802 = 0.0
x6803 = -18.0
x6804 = -11.5
x6805 = -20.0
x6806 = -26.0
x6807 = -13.0
x6808 = -7.0
x6809 = -15.0
x6810 = 9.0
x6811 = -27.0
x6812 = 26.0
x6813 = 21.0
x6814 = 8.0
x6815 = -15.0
x6816 = -9.0
x6817 = 10.0
x6818 = 7.0
x6819 = 22.0
x6820 = 10.0
x6821 = 7.0
x6822 = -16.0
x6823 = 4.0
x6824 = 6.0
x6825 = -7.0
x6826 = 20.0
x6827 = 4.0
x6828 = -4.0
x6829 = 21.0
x6830 = -26.0
x6831 = -24.0
x6832 = 1.0
x6833 = -22.0
x6834 = -6.0
x6835 = -6.0
x6836 = 18.0
x6837 = 9.0
x6838 = -17.0
x6839 = -8.0
x6840 = -29.0
x6841 = -5.0
x6842 = -9.0
x6843 = 20.0
x6844 = -35.0
x6845 = 13.0
x6846 = 36.0
x6847 = 21.0
x6848 = 14.0
x6849 = 16.0
x6850 = -4.0
x6851 = 9.0
x6852 = -26.0
x6853 = -3.0
x6854 = -10.0
x6855 = 38.0
x6856 = 9.0
x6857 = -27.0
x6858 = -32.0
x6859 = 10.0
x6860 = 30.0
x6861 = 15.0
x6862 = 21.5
x6863 = 0.0
x6864 = -15.0
x6865 = 15.0
x6866 = -23.0
x6867 = -23.0
x6868 = -46.0
x6869 = 8.0
x6870 = 13.0
x6871 = -13.0
x6872 = -1.0
x6873 = -11.0
x6874 = 33.0
x6875 = -13.0
x6876 = -5.0
x6877 = -23.0
x6878 = 6.0
x6879 = -18.5
x6880 = 2.0
x6881 = -20.0
x6882 = 16.0
x6883 = 11.0
x6884 = -39.0
x6885 = 13.0
x6886 = -40.5
x6887 = -32.0
x6888 = 18.0
x6889 = 9.0
x6890 = 18.0
x6891 = 5.0
x6892 = 22.0
x6893 = -6.0
x6894 = 7.0
x6895 = -13.0
x6896 = -11.0
x6897 = 13.0
x6898 = -20.0
x6899 = -6.0
x6900 = 39.0
x6901 = 32.0
x6902 = -11.0
x6903 = -25.0
x6904 = 15.0
x6905 = 25.0
x6906 = 13.0
x6907 = 45.0
x6908 = -9.5
x6909 = -38.0
x6910 = 36.0
x6911 = -22.0
x6912 = -26.0
x6913 = 19.0
x6914 = -26.0
x6915 = -50.0
x6916 = 10.0
x6917 = -3.0
x6918 = -21.0
x6919 = 4.0
x6920 = 10.0
x6921 = 9.0
x6922 = 19.0
x6923 = 5.0
x6924 = 31.0
x6925 = 2.0
x6926 = -35.0
x6927 = 13.0
x6928 = -11.0
x6929 = 17.5
x6930 = 27.0
x6931 = -3.0
x6932 = 2.0
x6933 = -4.0
x6934 = 25.0
x6935 = 17.0
x6936 = -33.0
x6937 = 6.0
x6938 = -9.5
x6939 = -19.0
x6940 = -38.0
x6941 = 22.0
x6942 = 1.0
x6943 = 73.0
x6944 = -35.0
x6945 = 24.0
x6946 = -6.0
x6947 = -24.0
x6948 = 7.0
x6949 = -28.0
x6950 = -5.0
x6951 = -18.0
x6952 = 22.0
x6953 = 42.0
x6954 = 1.0
x6955 = 29.0
x6956 = 0.0
x6957 = 20.5
x6958 = 0.0
x6959 = 18.0
x6960 = 19.0
x6961 = -14.0
x6962 = -9.0
x6963 = 10.0
x6964 = -4.0
x6965 = 0.0
x6966 = 6.0
x6967 = -10.0
x6968 = -29.0
x6969 = -8.0
x6970 = 28.0
x6971 = -21.0
x6972 = 5.0
x6973 = 13.0
x6974 = -13.0
x6975 = -6.5
x6976 = 21.0
x6977 = -9.0
x6978 = -11.0
x6979 = 6.0
x6980 = -21.0
x6981 = 28.0
x6982 = 16.0
x6983 = 2.0
x6984 = -3.0
x6985 = -30.0
x6986 = 10.0
x6987 = 19.0
x6988 = 0.0
x6989 = -4.0
x6990 = -16.0
x6991 = -49.0
x6992 = -3.0
x6993 = 38.0
x6994 = 24.0
x6995 = -4.0
x6996 = -5.0
x6997 = 0.0
x6998 = -17.0
x6999 = -3.0
x7000 = -50.0
x7001 = -1.0
x7002 = -1.0
x7003 = -10.0
x7004 = 1.0
x7005 = -27.0
x7006 = -15.0
x7007 = -10.0
x7008 = -8.0
x7009 = 3.0
x7010 = -1.0
x7011 = 13.0
x7012 = -34.0
x7013 = -9.5
x7014 = 3.0
x7015 = 15.0
x7016 = -1.0
x7017 = 7.0
x7018 = 10.5
x7019 = -21.0
x7020 = 26.0
x7021 = 61.0
x7022 = 22.0
x7023 = 0.5
x7024 = -5.0
x7025 = -2.0
x7026 = 23.0
x7027 = -25.0
x7028 = 3.0
x7029 = -26.0
x7030 = -8.0
x7031 = -3.0
x7032 = -11.0
x7033 = -12.0
x7034 = 23.0
x7035 = -2.0
x7036 = -10.0
x7037 = 14.0
x7038 = -12.0
x7039 = 33.0
x7040 = -20.0
x7041 = 11.0
x7042 = -50.0
x7043 = 18.0
x7044 = -22.0
x7045 = 28.0
x7046 = 25.0
x7047 = 1.0
x7048 = 6.0
x7049 = 36.0
x7050 = 49.0
x7051 = -20.0
x7052 = -30.0
x7053 = -12.0
x7054 = -14.0
x7055 = 21.0
x7056 = 29.0
x7057 = -11.0
x7058 = -9.0
x7059 = -2.0
x7060 = 9.0
x7061 = -4.0
x7062 = -25.0
x7063 = -14.0
x7064 = -7.0
x7065 = -37.0
x7066 = -36.5
x7067 = 17.0
x7068 = 8.0
x7069 = -21.0
x7070 = -17.0
x7071 = 10.0
x7072 = 17.0
x7073 = -12.0
x7074 = 20.5
x7075 = 14.0
x7076 = -13.0
x7077 = 50.0
x7078 = 5.0
x7079 = -27.0
x7080 = 11.0
x7081 = 18.5
x7082 = 6.0
x7083 = -14.0
x7084 = 22.0
x7085 = 9.0
x7086 = -32.0
x7087 = 4.0
x7088 = 9.0
x7089 = -18.0
x7090 = -25.0
x7091 = 14.0
x7092 = 7.0
x7093 = 1.0
x7094 = -34.0
